username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-12-10 23:05;1;1;"$ PG :US Forget Procter & Gamble Co.: Here Are 3 Better Dividend Stocks #PROCTER & GAMBLE CO http:// tinyurl.com/zk9cpd6 #SP500";;;#PROCTER #SP500;"807722867530072064";https://twitter.com/FinSentS_SP500/status/807722867530072064
intercooleronli;2016-12-10 22:41;0;0;"Ariel Capital Advisors LLC Acquires 40 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PfkQu";;;;"807716859550298112";https://twitter.com/intercooleronli/status/807716859550298112
thepeople4stoc1;2016-12-10 22:31;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Ms0JS9 $ CAI $ PFGC $ VYGR $ MHK $ SA $ EGLT $ PG $ BBG $ SPN";;;;"807714349871566848";https://twitter.com/thepeople4stoc1/status/807714349871566848
intercooleronli;2016-12-10 19:35;0;0;"First United Bank Trust Has $1,485,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/Pfkm2";;;;"807670086630838272";https://twitter.com/intercooleronli/status/807670086630838272
jjjinvesting;2016-12-10 17:42;1;2;"Dividend Growth - Size Matters ... A Lot! http:// seekingalpha.com/article/402957 2-dividend-growth-size-matters-lot?source=tweet … $ CPKF $ CTBI $ CTWS $ CVX $ FMCB $ GRC $ JNJ $ KO $ MDT $ MO $ MSEX $ PEP $ PG $ RSP";;;;"807641774223081472";https://twitter.com/jjjinvesting/status/807641774223081472
kenwong181;2016-12-10 17:37;1;1;"How To Avoid Dividend Cuts http:// seekingalpha.com/article/402918 5-avoid-dividend-cuts?source=tweet … $ CVX $ DE $ ESV $ KO $ MCD $ NE $ PG $ SDRL $ WMT $ XOM $ KMI";;;;"807640444871946241";https://twitter.com/kenwong181/status/807640444871946241
SleekMoneycom;2016-12-10 17:30;0;0;"Procter & Gamble Co. $ PG Shares Sold by Rehmann Capital Advisory Group http:// ift.tt/2gMriXS";;;;"807638758510174208";https://twitter.com/SleekMoneycom/status/807638758510174208
intercooleronli;2016-12-10 17:30;0;0;"Dynamic Advisors Solutions LLC Lowers Stake in Procter & Gamble Co. $ PG http:// zpr.io/Pfkg3";;;;"807638647902244864";https://twitter.com/intercooleronli/status/807638647902244864
intercooleronli;2016-12-10 17:30;0;0;"Perkins Coie Trust Co Increases Position in Procter & Gamble Co. $ PG http:// zpr.io/Pfkgw";;;;"807638643233947648";https://twitter.com/intercooleronli/status/807638643233947648
midetimes;2016-12-10 16:44;0;0;"Carroll Financial Associates Inc. Has $4,228,000 Position in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1444660";;;;"807626951766720512";https://twitter.com/midetimes/status/807626951766720512
SeekingAlpha;2016-12-10 15:20;0;0;"Edgewell: Revenue And Profits To Be Shaved Off http:// seekingalpha.com/article/402945 5-edgewell-revenue-profits-shaved?source=feed_f … $ EPC $ PG $ AMZN $ UL";;;;"807605930539958272";https://twitter.com/SeekingAlpha/status/807605930539958272
FinSentS_SP500;2016-12-10 15:05;0;0;"$ PG :US Forget Procter & Gamble Co.: Here Are 3 Better Dividend Stocks #PROCTER & GAMBLE CO http:// tinyurl.com/jstpcwm #SP500";;;#PROCTER #SP500;"807602129498230784";https://twitter.com/FinSentS_SP500/status/807602129498230784
PortfolioBuzz;2016-12-10 14:36;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/LDaJXajzmP";;;#SP500;"807594834487820288";https://twitter.com/PortfolioBuzz/status/807594834487820288
WatchlistN;2016-12-10 13:55;0;0;"Raymond James Trust N.A. Buys 1,181 Shares of Procter & Gamble Co. $ PG http:// zpr.io/Pf2X6";;;;"807584474330517504";https://twitter.com/WatchlistN/status/807584474330517504
midetimes;2016-12-10 13:54;0;0;"Raymond James Trust N.A. Buys 1,181 Shares of Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1444540";;;;"807584201147109376";https://twitter.com/midetimes/status/807584201147109376
TV_TradingIdeas;2016-12-10 10:52;1;1;"P&G, gonig to challenge resistance soon $ PG http://www. tradingview.com/chart/PG/KXgkO J9I-P-G-gonig-to-challenge-resistance-soon/ …";;;;"807538361539829760";https://twitter.com/TV_TradingIdeas/status/807538361539829760
TalkMarkets;2016-12-10 10:39;0;0;"Unilever: 3.5% Dividend Yield and Emerging Market Growth $ UL Also $ PG https:// goo.gl/XE75ll";;;;"807535088690982912";https://twitter.com/TalkMarkets/status/807535088690982912
FinSentS_SP500;2016-12-10 07:05;1;0;"$ PG :US Forget Procter & Gamble Co.: Here Are 3 Better Dividend Stocks #PROCTER & GAMBLE CO http:// tinyurl.com/zn76dgk #SP500";;;#PROCTER #SP500;"807481283932749824";https://twitter.com/FinSentS_SP500/status/807481283932749824
investalert;2016-12-10 04:40;0;1;"$ PG is above its upper Bollinger Band http:// bit.ly/1EwD5gb #PG";;;#PG;"807444802237333504";https://twitter.com/investalert/status/807444802237333504
MarketsRecap;2016-12-10 04:39;0;1;"Unilever: 3.5% Dividend Yield and Emerging Market Growth $ UL Also $ PG https:// goo.gl/XE75ll";;;;"807444505473548288";https://twitter.com/MarketsRecap/status/807444505473548288
DvdndDiplomats;2016-12-10 04:22;0;2;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #FridayNight #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #FridayNight #CLE;"807440256563810304";https://twitter.com/DvdndDiplomats/status/807440256563810304
MareaInformativ;2016-12-10 01:14;0;0;"Procter & Gamble Co. $ PG Position Maintained by B.S. Pension Fund Trustee Ltd acting for the British Steel Pension… http:// ift.tt/2hdpyaT";;;;"807393004558422016";https://twitter.com/MareaInformativ/status/807393004558422016
WKRBNews;2016-12-10 01:02;0;0;"Procter & Gamble Co. $ PG Position Maintained by B.S. Pension Fund Trustee Ltd acting for the British Steel Pension… http:// ift.tt/2hory3k";;;;"807390118587858944";https://twitter.com/WKRBNews/status/807390118587858944
ViljarKuusk;2016-12-10 00:58;0;0;"I liked a @YouTube video from @daytradingradio http:// youtu.be/4-0VQMXBZ1M?a Kick Ass Trade for Week of December 12th 2016 $ PG and $ CL and";;@YouTube @daytradingradio;;"807388943016751105";https://twitter.com/ViljarKuusk/status/807388943016751105
daytradingradio;2016-12-10 00:57;1;0;"Kick Ass Trade for Week of December 12th 2016 $ PG and $ CL and Tradeometer killing it http:// fb.me/8jH8oCZ19";;;;"807388788477558785";https://twitter.com/daytradingradio/status/807388788477558785
daytradingradio;2016-12-10 00:57;0;0;"Kick Ass Trade for Week of December 12th 2016 $ PG and $ CL and Tradeometer killing it: http:// youtu.be/4-0VQMXBZ1M?a via @YouTube";;@YouTube;;"807388677554966529";https://twitter.com/daytradingradio/status/807388677554966529
storminvestor;2016-12-10 00:50;0;0;"Reilly Herbert Faulkner III Boosts Position in Procter & Gamble Co. $ PG http:// zpr.io/PfSEj";;;;"807387039377326080";https://twitter.com/storminvestor/status/807387039377326080
midetimes;2016-12-10 00:49;0;0;"Reilly Herbert Faulkner III Boosts Position in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1444095";;;;"807386658387755009";https://twitter.com/midetimes/status/807386658387755009
