username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-09-13 23:59;0;0;"#JPMorganChase JP Morgan CEO's Bitcoin rant causes hiccup in cryptocurrency value. Read more: http:// owler.us/adhEks $ JPM";;;#JPMorganChase;"908118008492572672";https://twitter.com/bfsi_financial/status/908118008492572672
bfsi_ibb;2017-09-13 23:56;0;0;"#JPMorganChase JP Morgan CEO's Bitcoin rant causes hiccup in cryptocurrency value. Read more: http:// owler.us/adhEkn $ JPM";;;#JPMorganChase;"908117230990237696";https://twitter.com/bfsi_ibb/status/908117230990237696
bfsi_financial;2017-09-13 23:46;0;0;"#JPMorganChase organ's CEO says he would fire traders who bet on 'fraud' bitcoin. Read more: http:// owler.us/adhEhb $ JPM";;;#JPMorganChase;"908114576268435456";https://twitter.com/bfsi_financial/status/908114576268435456
bfsi_ibb;2017-09-13 23:46;0;0;"#JPMorganChase organ's CEO says he would fire traders who bet on 'fraud' bitcoin. Read more: http:// owler.us/adhEg5 $ JPM";;;#JPMorganChase;"908114576083841024";https://twitter.com/bfsi_ibb/status/908114576083841024
FinGuruok;2017-09-13 23:45;7;6;"Presidente del #JPMorgan : "El #bitcoin es un fraude" $ GBTC $ JPM #Actualidad https:// fin.guru/articulos/c-pr esidente-del-jp-morgan-el-bitcoin-es-un-fraude …";;;#JPMorgan #bitcoin #Actualidad;"908114349109268480";https://twitter.com/FinGuruok/status/908114349109268480
OptionsMike;2017-09-13 23:11;1;3;"$ XLF Fins held in coming to resistance, Big money flowing in. Huge call buying in $ BAC $ C , $ MS even $ JPM and $ GS http:// schrts.co/j3vAyV";;;;"908105887335813122";https://twitter.com/OptionsMike/status/908105887335813122
GerberKawasaki;2017-09-13 23:05;18;14;"Got a great #Bitcoin interview in @TheWrap My #crypto buddies are going to love this. #Blockchain #JamieDimon $ JPM http://www. thewrap.com/why-the-only-r eason-bitcoin-exists-is-because-of-jamie-dimon/ …";;@TheWrap;#Bitcoin #crypto #Blockchain #JamieDimon;"908104265561890816";https://twitter.com/GerberKawasaki/status/908104265561890816
AlpacaAlerts;2017-09-13 23:00;0;0;"$ JPM is in Scoop Pattern winning 62.50% in the past. https:// goo.gl/BCjMHT";;;;"908102995606425600";https://twitter.com/AlpacaAlerts/status/908102995606425600
SJosephBurns;2017-09-13 22:53;4;18;""The whole cryptocurrency market exhibit some parallels to fraudulent Pyramid schemes" - Marko Kolanovic $ JPM";;;;"908101364974329856";https://twitter.com/SJosephBurns/status/908101364974329856
smknmirorz;2017-09-13 22:51;0;1;"#JamieDimon slams $ BTC says he'd fire employees trading in #Crypto $ BTC but admits his daughter is buying Fuk $ JPM $ USD @federalreserve pic.twitter.com/7J55koNdb7";;@federalreserve;#JamieDimon #Crypto;"908100940636590082";https://twitter.com/smknmirorz/status/908100940636590082
goldencatpat;2017-09-13 22:33;0;2;"No. of fraud cases against BTC: 0 - $ JPM ? heres a small selection pic.twitter.com/xfre0Ze2Uq";;;;"908096427435458560";https://twitter.com/goldencatpat/status/908096427435458560
Orbital_Lexicon;2017-09-13 22:20;0;0;"If Jamie Dimon says one more thing about $ btc , it all gets closed. You are investing in blockchain tech. Cut the bullshit. $ jpm";;;;"908093151440752642";https://twitter.com/Orbital_Lexicon/status/908093151440752642
