username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kingtin1978;2016-11-15 23:40;0;0;"If you follow $ WLB Share your thoughts here ----> http:// dlvr.it/MgSQl6 $ TGI $ RIG $ KO $ HONE";;;;"798671934783266816";https://twitter.com/kingtin1978/status/798671934783266816
finzine;2016-11-15 21:30;0;0;"$ KO Monster: Loved by Millennials, Hated by Anti-Soda Groups http:// finance.yahoo.com/news/monster-l oved-millennials-hated-anti-211326594.html …";;;;"798639235423084544";https://twitter.com/finzine/status/798639235423084544
gurufocus;2016-11-15 21:13;0;0;"What should investors think of Monster Beverage? http://www. gurufocus.com/news/458738 $ MNST $ KO $ DPS pic.twitter.com/tRT7NMeKqZ";;;;"798635047305834496";https://twitter.com/gurufocus/status/798635047305834496
finzine;2016-11-15 21:13;0;0;"$ KO 'Sugar Wars' Escalating: Beverage Companies Look To Bolster Non-Soda Portfolios http:// finance.yahoo.com/news/sugar-war s-escalating-beverage-companies-174631546.html …";;;;"798634947548311552";https://twitter.com/finzine/status/798634947548311552
JC_PIP;2016-11-15 21:10;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"798634284076519425";https://twitter.com/JC_PIP/status/798634284076519425
WatchMust;2016-11-15 20:44;0;0;"If you follow $ BLUE Share your opinions here ----> http:// dlvr.it/MgQ04l $ ARRY $ KO $ TI $ CLVS";;;;"798627645403467776";https://twitter.com/WatchMust/status/798627645403467776
LivingCheep;2016-11-15 20:25;0;0;"You are absolutely right, that is appalling. Shame on @CocaCola @CocaColaCo @WorldofCocaCola @CocaCola_GB @CocaColaPH @CocaColaRacing $ KO . https:// twitter.com/SimonCapewell9 9/status/798620177629753344 …";;@CocaCola @CocaColaCo @WorldofCocaCola @CocaCola_GB @CocaColaPH @CocaColaRacing;;"798622931265855489";https://twitter.com/LivingCheep/status/798622931265855489
StockHunter88;2016-11-15 20:10;0;0;"*Early BUY Signal 'Coca-Cola Company (The) ( $ KO )', Last: 41.52, Ask: 41.49, StochRSI: 15.16, prevStochRSI: 6.04, Trend: -0+++ pic.twitter.com/AvqCWYxnlt";;;;"798619256204050432";https://twitter.com/StockHunter88/status/798619256204050432
insidermonkey;2016-11-15 19:36;4;3;"Jacob Rothschild’s Fund Dumps Huge Positions In $ BABA , $ KO , Buys These Stocks $ SPGI , $ KEX , $ CX http://www. insidermonkey.com/blog/jacob-rot hschilds-fund-dumps-huge-positions-in-alibaba-baba-coca-cola-ko-buys-these-stocks-488204/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"798610524200206338";https://twitter.com/insidermonkey/status/798610524200206338
insidermonkey_n;2016-11-15 19:35;0;1;"Jacob Rothschild’s Fund Dumps Huge Positions In $ BABA , $ KO , Buys These Stocks $ SPGI , $ KEX , $ CX http://www. insidermonkey.com/blog/jacob-rot hschilds-fund-dumps-huge-positions-in-alibaba-baba-coca-cola-ko-buys-these-stocks-488204/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"798610385498673153";https://twitter.com/insidermonkey_n/status/798610385498673153
Roger_Clinton1;2016-11-15 19:14;1;1;"AND $ KO";;;;"798605087862124544";https://twitter.com/Roger_Clinton1/status/798605087862124544
stock_forums;2016-11-15 19:04;0;0;"$ KO Trending Now 11/15/2016! If you follow KO Check out this site! Go here: ----> http:// dlvr.it/MgNWRn pic.twitter.com/4y245wcMy1";;;;"798602509333893120";https://twitter.com/stock_forums/status/798602509333893120
