username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
davidsettle42;2017-02-06 23:42;10;18;"02/06/17 - View today's Market Forecast by @BVZ_Investools here: http:// bit.ly/2jdK7Er Discussed: $ SPX $ XLV $ MRK $ IWM $ QQQ #Investools";;@BVZ_Investools;#Investools;"828750865284608001";https://twitter.com/davidsettle42/status/828750865284608001
abrcap;2017-02-06 21:50;0;0;"Earning - Merck & Co., Inc. ( $ MRK ) EPS @0.42 vs 0.34 (prev) Dividend = 0.47 per share- - http:// abrcap.com/earning-merck- co-inc-mrk-eps-0-42-vs-0-34-prev-dividend-0-47-per-share/ … $ SPX";;@0;;"828722499659657217";https://twitter.com/abrcap/status/828722499659657217
pharma_sector;2017-02-06 21:38;0;0;"#Merck & Company, Inc. Stake Raised by Aviance Capital Management LLC. Read more: http:// owler.us/acbwHE $ MRK";;;#Merck;"828719535234519040";https://twitter.com/pharma_sector/status/828719535234519040
StockNewsWires;2017-02-06 21:28;0;0;"$ AAPL $ MRK : Dow Jones Industrial Average Dips On Continued Trump Concerns: http://www. StockNewsWires.com/2017/02/06/aap l-mrk-dow-jones-industrial-average-dips-on-continued-trump-concerns/ …";;;;"828716912943067136";https://twitter.com/StockNewsWires/status/828716912943067136
InsiderAlertsIA;2017-02-06 21:05;0;0;"$ MRK : New Insider Filing on Director PETER C WENDELL: http:// insideri.com/1032635_000122 520817002446_0001225208-17-002446 …";;;;"828711176263446528";https://twitter.com/InsiderAlertsIA/status/828711176263446528
stockrow1;2017-02-06 21:00;0;0;"$ CELG is one of the fastest growing large biotechs, revenues are up 23% yoy http:// bit.ly/2keWdhr $ PFE $ AMGN $ JNJ $ MRK pic.twitter.com/OfgdysY3Bz";;;;"828709905263689729";https://twitter.com/stockrow1/status/828709905263689729
DozenStocks;2017-02-06 20:59;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"828709617723006976";https://twitter.com/DozenStocks/status/828709617723006976
StockNewsWires;2017-02-06 20:55;0;0;"$ MRK : Merck Takes Bionomics Alzheimer’s Lead Into Phase 1 Trials With …: http://www. StockNewsWires.com/2017/02/06/mrk -merck-takes-bionomics-alzheimers-lead-into-phase-1-trials-with/ …";;;;"828708643445022722";https://twitter.com/StockNewsWires/status/828708643445022722
SeekingAlpha;2017-02-06 20:52;0;0;"Merck Takes Bionomics Alzheimer's Lead Into Phase 1 Trials With $10M Milestone Payment http:// seekingalpha.com/article/404305 0-merck-takes-bionomics-alzheimers-lead-phase-1-trials-10m-milestone-payment?source=feed_f … $ BNOEF $ MRK";;;;"828708012827086848";https://twitter.com/SeekingAlpha/status/828708012827086848
intercooleronli;2017-02-06 20:42;0;0;"Merck & Company, Inc. $ MRK Stake Raised by Aviance Capital Management LLC http:// zpr.io/PxwKA";;;;"828705444063481857";https://twitter.com/intercooleronli/status/828705444063481857
intercooleronli;2017-02-06 20:37;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Payden & Rygel http:// zpr.io/PxwmY";;;;"828704083049664515";https://twitter.com/intercooleronli/status/828704083049664515
insidersense_;2017-02-06 20:36;0;0;"Insider Selling in $ MRK . Schechter Adam H sells $2.32m - Avg price of $63.7319. Learn more at https:// insidersense.com";;;;"828703965177069572";https://twitter.com/insidersense_/status/828703965177069572
insidersense_;2017-02-06 20:36;0;0;"Insider Selling in $ MRK . Wendell Peter C sells $955k - Avg price of $63.6937. Learn more at https:// insidersense.com";;;;"828703946961256453";https://twitter.com/insidersense_/status/828703946961256453
insidersense_;2017-02-06 20:36;0;0;"Insider Selling in $ MRK . Weeks Wendell P sells $323k - Avg price of $64.5083. Learn more at https:// insidersense.com";;;;"828703930217541632";https://twitter.com/insidersense_/status/828703930217541632
insidersense_;2017-02-06 20:36;0;0;"Insider Selling in $ MRK . Cech Thomas R sells $317k - Avg price of $63.4199. Learn more at https:// insidersense.com . Free insider newsletter";;;;"828703882234777602";https://twitter.com/insidersense_/status/828703882234777602
RecallPropecia;2017-02-06 20:35;0;0;"Someone from the @TrumpCabinet please tell @POTUS that $ MRK lied when they said Propecia side effects "go away." http:// i.imgur.com/qKSEtK5.png";;@TrumpCabinet @POTUS;;"828703728563675136";https://twitter.com/RecallPropecia/status/828703728563675136
RecallPropecia;2017-02-06 20:25;0;0;"#Merck CEO sat next to @realDonaldTrump during his "slash drug regulation" press conference. Expect $ MRK and $ DJIA to crash. #TrumpPropecia";;@realDonaldTrump;#Merck #TrumpPropecia;"828701061816868865";https://twitter.com/RecallPropecia/status/828701061816868865
SeekingAlpha;2017-02-06 19:53;0;0;"Sanofi's Valuation Is Not Compelling http:// seekingalpha.com/article/404303 4-sanofis-valuation-compelling?source=feed_f … $ AMGN $ BCNQY $ MRK $ MYL $ NVO $ REGN $ SNY";;;;"828693132434812928";https://twitter.com/SeekingAlpha/status/828693132434812928
iECONOMICS;2017-02-06 19:31;0;0;"Merck & Co $ MRK market alert: 15-year high @64.83 http:// ieconomics.com/merck";;@64;;"828687484569653248";https://twitter.com/iECONOMICS/status/828687484569653248
IBD_AGatlin;2017-02-06 19:26;0;1;"AbbVie, Merck pressure Gilead's 2017 Hep C unit; GSK battles HIV biz $ ABBV $ MRK $ GILD $ GSK $ AMGN http:// ow.ly/cjM5308JJqg";;;;"828686326878916608";https://twitter.com/IBD_AGatlin/status/828686326878916608
newswithvalue;2017-02-06 19:26;0;0;"$ CROI $ MRK $ ABBV $ GILD $ AMGN : AbbVie, Merck Pressure Gilead’s 2017 Hep C Unit; GSK Battles HIV Biz: http://www. StockNewsWires.com/2017/02/06/cro i-mrk-abbv-gild-amgn-abbvie-merck-pressure-gileads-2017-hep-c-unit-gsk-battles-hiv-biz/ …";;;;"828686214194556928";https://twitter.com/newswithvalue/status/828686214194556928
breckskifan;2017-02-06 19:22;1;0;"@BioRunUp Did you see the price reiteration on $ GALT and article on $ BMY , $ MRK that mentions #GALT please retweet http:// seekingalpha.com/article/404294 6-bidding-war-galectin-inhibitors-may-heat-gtcbio-conference …";;@BioRunUp;#GALT;"828685335932514304";https://twitter.com/breckskifan/status/828685335932514304
MC_OptionTrades;2017-02-06 19:17;0;0;"$ MRK Price Trending Up 5 Days in a Row https:// marketchameleon.com/Overview/MRK/S tockChart/OneYear … pic.twitter.com/WzLHvIQ5IT";;;;"828684165201686528";https://twitter.com/MC_OptionTrades/status/828684165201686528
pharma_sector;2017-02-06 19:14;0;0;"#Merck ???s Keytruda Gets Priority Review for Bladder Cancer. Read more: http:// owler.us/acbuQg $ MRK";;;#Merck;"828683298557734913";https://twitter.com/pharma_sector/status/828683298557734913
hc_equipment;2017-02-06 19:04;0;0;"Exosome Diagnostics Announces Agreement With #Merck KGaA. Read more: http:// owler.us/acbuFS $ MRK";;;#Merck;"828680811138330627";https://twitter.com/hc_equipment/status/828680811138330627
racernic;2017-02-06 19:03;7;1;"$ MRK still working well. trade is green. leaving it on. http:// stocktwits.com/racernic/messa ge/73725967 …";;;;"828680594888482816";https://twitter.com/racernic/status/828680594888482816
pharma_sector;2017-02-06 18:39;0;0;"#Merck Keytruda filed for first- and second-line bladder cancer. Read more: http:// owler.us/acbuoU $ MRK";;;#Merck;"828674407941890048";https://twitter.com/pharma_sector/status/828674407941890048
pharma_sector;2017-02-06 18:38;0;0;"#Merck Keytruda filed for first and secondline bladder cancer. Read more: http:// owler.us/acbuoV $ MRK";;;#Merck;"828674252593209344";https://twitter.com/pharma_sector/status/828674252593209344
hc_equipment;2017-02-06 18:34;0;0;"#Merck KGaA Strategy SWOT and Corporate Finance Report Prices from USD $175. Read more: http:// owler.us/acbulD $ MRK";;;#Merck;"828673319952019456";https://twitter.com/hc_equipment/status/828673319952019456
hc_equipment;2017-02-06 18:34;0;0;"#Merck Introduces New Calibration Kit for In Vitro Diagnostic Use. Read more: http:// owler.us/acbulF $ MRK";;;#Merck;"828673164393619456";https://twitter.com/hc_equipment/status/828673164393619456
breckskifan;2017-02-06 18:25;0;1;"Great Article on #Galectins $ BMY , $ MRK , $ GLYC , $ LJPC , $ GALT http:// seekingalpha.com/article/404294 6-bidding-war-galectin-inhibitors-may-heat-gtcbio-conference …";;;#Galectins;"828670955161464832";https://twitter.com/breckskifan/status/828670955161464832
ConsumerFeed;2017-02-06 18:22;0;0;"FY2018 EPS Estimates for Merck & Company, Inc. $ MRK Increased by Analyst http:// zpr.io/Px83R";;;;"828670114379755520";https://twitter.com/ConsumerFeed/status/828670114379755520
