username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-02 23:54;1;0;"#GE How the Baker Hughes deal positions #to become a major energy player. Read more: http:// owler.us/abNosN $ GE";;;#GE #to;"793964534029398016";https://twitter.com/business_supser/status/793964534029398016
business_supser;2016-11-02 23:37;0;0;"#GE #'s oil, gas division, Baker Hughes to form $32-billion company. Read more: http:// owler.us/abMPUH $ GE";;;#GE #;"793960339947687936";https://twitter.com/business_supser/status/793960339947687936
business_supser;2016-11-02 23:37;0;0;"#GE #Reveals Full Extent Of 'Printed' Engine Plan. Read more: http:// owler.us/abMPU9 $ GE";;;#GE #Reveals;"793960184603234304";https://twitter.com/business_supser/status/793960184603234304
Jeremy__Kennedy;2016-11-02 23:11;0;0;"The legacy of Jeff Immelt is $ GE trading under $30 for the past 15 years.";;;;"793953589592891392";https://twitter.com/Jeremy__Kennedy/status/793953589592891392
TopStocksToday;2016-11-02 22:35;0;0;"Fed Can't Discuss Trump Effect, But December Rate Hike In Question: http:// ow.ly/RipL305NrRa $ F $ HD $ GE";;;;"793944572409872388";https://twitter.com/TopStocksToday/status/793944572409872388
MarketSmith;2016-11-02 22:35;0;1;"Fed Can't Discuss Trump Effect, But December Rate Hike In Question: http:// ow.ly/RipL305NrRa $ F $ HD $ GE";;;;"793944572305035265";https://twitter.com/MarketSmith/status/793944572305035265
SiftStock;2016-11-02 22:30;0;0;"$ GE $28.49 (-1.35%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"793943272762830848";https://twitter.com/SiftStock/status/793943272762830848
jmleray;2016-11-02 21:50;0;0;"The Season For Consolidation http:// seekingalpha.com/article/401842 5-season-consolidation?source=tweet … $ TWX $ T $ BHI $ GE";;;;"793933368534724608";https://twitter.com/jmleray/status/793933368534724608
business_supser;2016-11-02 21:32;0;0;"#GE #to build converter stations on Clean Line from Oklahoma to Tennessee. Read more: http:// owler.us/abNnoB $ GE";;;#GE #to;"793928701582843904";https://twitter.com/business_supser/status/793928701582843904
business_supser;2016-11-02 21:22;0;0;"#GE #partners with Clean Line on $2 billion transmission project in Arkansas, construction se... Read more: http:// owler.us/abM7KE $ GE";;;#GE #partners;"793926215585280001";https://twitter.com/business_supser/status/793926215585280001
footnoted;2016-11-02 21:04;1;1;"10-Q floodgates opened this afternoon. Qs from $ MS , $ BOX . $ GE and many others";;;;"793921650114719744";https://twitter.com/footnoted/status/793921650114719744
