username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderWire;2016-10-06 21:50;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 352% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-352-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play/ …";;;;"784148768895569920";https://twitter.com/InsiderWire/status/784148768895569920
markcarson161;2016-10-06 21:49;0;0;"JWN PowerShares DB Precious Metals Fund Chart Read More --> http:// dlvr.it/MPjTfQ $ JWN $ IBB $ JPM #pennystocks";;;#pennystocks;"784148511839268864";https://twitter.com/markcarson161/status/784148511839268864
PortfolioBuzz;2016-10-06 21:35;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/AW11gZUCCS";;;#SP500;"784145076402450433";https://twitter.com/PortfolioBuzz/status/784145076402450433
MorningstarCDN;2016-10-06 21:00;0;1;"This Greystone fund is designed to be a "best-ideas" selection of #stocks : http:// tr.im/1SKmG #investing $ JPM $ MSFT $ ANPDY";;;#stocks #investing;"784136151275757568";https://twitter.com/MorningstarCDN/status/784136151275757568
livetradepro;2016-10-06 20:48;0;2;"Setups liked that we'll be watching tomorrow. $ JDST $ DUST $ SCYX $ KTOV $ YRD $ LN $ GPRO $ JPM $ XLF $ AAPL $ M $ SPY More. http://www. livetradepro.com/stocks-to-watch";;;;"784133256451092483";https://twitter.com/livetradepro/status/784133256451092483
Options;2016-10-06 20:29;0;0;"Talking puts and stock trade in $ JPM right now. Would you be a size volatility buyer out there right now?- http:// mixlr.com/options-insider";;;;"784128429738303488";https://twitter.com/Options/status/784128429738303488
Options;2016-10-06 20:25;0;0;"$ JPM Puts and Stock Trade discussion now LIVE on #OptionBlock - http:// mixlr.com/options-inside r/ …";;;#OptionBlock;"784127383506939904";https://twitter.com/Options/status/784127383506939904
InvestingLatest;2016-10-06 20:20;0;0;"businessinsider: Small business leaders are optimistic despite the election and the holiday season $ JPM … pic.twitter.com/CTTZVSi3pU";;;;"784126160305283072";https://twitter.com/InvestingLatest/status/784126160305283072
simplisticpro;2016-10-06 20:20;0;0;"businessinsider: Small business leaders are optimistic despite the election and the holiday season $ JPM … pic.twitter.com/BlZ5r40Q3j";;;;"784126147667853313";https://twitter.com/simplisticpro/status/784126147667853313
Lividul;2016-10-06 20:19;0;0;"Small business leaders are optimistic despite the election and the holiday season $ JPM http:// read.bi/2dOLeaN pic.twitter.com/vHY7Gn6UVu < …";;;;"784125898786209792";https://twitter.com/Lividul/status/784125898786209792
UpdateFx;2016-10-06 20:19;0;1;"Small business leaders are optimistic despite the election and the holiday season $ JPM http:// read.bi/2dOLeaN pic.twitter.com/BAN9uuxcZk";;;;"784125892595449856";https://twitter.com/UpdateFx/status/784125892595449856
BI_RetailNews;2016-10-06 20:17;2;1;"Small business leaders are optimistic despite the election and the holiday season $ JPM http:// read.bi/2dOLeaN pic.twitter.com/jyuq86ECDg";;;;"784125482468052993";https://twitter.com/BI_RetailNews/status/784125482468052993
businessinsider;2016-10-06 20:17;10;10;"Small business leaders are optimistic despite the election and the holiday season $ JPM http:// read.bi/2dOLeaN pic.twitter.com/KIMKIuIQpp";;;;"784125478244323329";https://twitter.com/businessinsider/status/784125478244323329
Options;2016-10-06 20:04;0;0;"#OptionBlock is live right now via http:// mixlr.com/options-insider w/ @optionpit @optionvol @rcmalts . Topics: $ VIX , $ TWTR , $ DB $ JPM and more...";;@optionpit @optionvol @rcmalts;#OptionBlock;"784122175016099841";https://twitter.com/Options/status/784122175016099841
QLFilings;2016-10-06 20:01;0;0;"$ JPM filed Form SC 13G with the SEC in the last hour. Use our Filings API for real-time access.";;;;"784121531316207619";https://twitter.com/QLFilings/status/784121531316207619
