username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2016-12-30 21:31;0;0;"Forget Procter & Gamble Co.: These 2 Stocks are Better Buys $ PG $ MMM $ JNJ http:// bit.ly/301216PG1";;;;"814947120742535168";https://twitter.com/whotrades/status/814947120742535168
SleekMoneycom;2016-12-30 21:31;0;0;"Cohen Klingenstein LLC Holds Stake in Johnson & Johnson $ JNJ http:// ift.tt/2hxHLyT";;;;"814946978236919812";https://twitter.com/SleekMoneycom/status/814946978236919812
ConsumerFeed;2016-12-30 21:28;0;0;"Cohen Klingenstein LLC Holds Stake in Johnson & Johnson $ JNJ http:// zpr.io/PqjvW";;;;"814946284905885697";https://twitter.com/ConsumerFeed/status/814946284905885697
theflynews;2016-12-30 21:28;11;2;"On The Fly: Top stock stories for Friday $ AAPL $ ADI $ AVGO $ INVN $ QCOM $ SWKS $ CRUS $ TXN $ MU $ QRVO $ INTC $ MYL $ JNJ … http:// dlvr.it/N0WtQ5";;;;"814946170971648000";https://twitter.com/theflynews/status/814946170971648000
h_c_services;2016-12-30 21:10;0;0;"#JohnsonJohnson in talks to buy Actelion. Read more: http:// owler.us/ab1ghJ $ JNJ";;;#JohnsonJohnson;"814941676611375104";https://twitter.com/h_c_services/status/814941676611375104
hc_supplies;2016-12-30 21:10;0;0;"#JohnsonJohnson in talks to buy Actelion. Read more: http:// owler.us/ab1gic $ JNJ";;;#JohnsonJohnson;"814941676569436161";https://twitter.com/hc_supplies/status/814941676569436161
midetimes;2016-12-30 21:01;0;0;"Webster Bank N. A. Has $9,289,000 Position in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1463584";;;;"814939437608161280";https://twitter.com/midetimes/status/814939437608161280
WatchlistN;2016-12-30 21:01;0;0;"Webster Bank N. A. Has $9,289,000 Position in Johnson & Johnson $ JNJ http:// zpr.io/Pqjd3";;;;"814939419031572480";https://twitter.com/WatchlistN/status/814939419031572480
DozenStocks;2016-12-30 20:58;0;0;"Dow #Stocks Trend $ TRV $ MMM $ XOM $ VZ $ CVX $ IBM $ DIS $ UTX $ HD $ AAPL $ MSFT $ GS $ JPM $ UNH $ MCD $ AXP $ BA $ GE $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"814938771342835712";https://twitter.com/DozenStocks/status/814938771342835712
MarketChmln;2016-12-30 20:58;0;0;"35th Annual J.P. Morgan Healthcare Conference on Jan 9: $ JNJ $ NVS $ GILD $ BIIB $ REGN $ HCA $ ILMN $ INCY $ MNK $ ENDP $ HALO $ HSIC $ SGEN presenting";;;;"814938753437405184";https://twitter.com/MarketChmln/status/814938753437405184
wlstcom;2016-12-30 20:54;0;0;"Forget Procter & Gamble Co.: These 2 Stocks are Better Buys -- The Motley Fool $ JNJ #wlst http://www. fool.com/investing/2016 /12/30/forget-procter-gamble-co-these-2-stocks-are-better.aspx … pic.twitter.com/kXUpMampQr";;;#wlst;"814937809874284544";https://twitter.com/wlstcom/status/814937809874284544
finzine;2016-12-30 20:54;0;1;"$ JNJ Forget Procter & Gamble Co.: These 2 Stocks are Better Buys http://www. fool.com/investing/2016 /12/30/forget-procter-gamble-co-these-2-stocks-are-better.aspx …";;;;"814937803603771392";https://twitter.com/finzine/status/814937803603771392
