username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EnhancedAlerts;2017-02-09 21:19;0;0;"he's got good pharma $ DD";;;;"829801836802510848";https://twitter.com/EnhancedAlerts/status/829801836802510848
EnhancedAlerts;2017-02-09 21:19;0;0;"He's doing $ DD right now";;;;"829801796990218240";https://twitter.com/EnhancedAlerts/status/829801796990218240
StockNewsWires;2017-02-09 21:13;0;0;"$ DD : Report: DuPont may sell part of pesticide unit to single buyer: http://www. StockNewsWires.com/2017/02/09/dd- report-dupont-may-sell-part-of-pesticide-unit-to-single-buyer/ …";;;;"829800310151401472";https://twitter.com/StockNewsWires/status/829800310151401472
SEEKINGALPHA_FS;2017-02-09 21:09;0;0;"Report: DuPont may sell part of pesticide unit to single buyer http:// seekingalpha.com/news/3242256-r eport-dupont-may-sell-part-pesticide-unit-single-buyer?source=twitter_sa_factset … $ DD $ FMC $ MON";;;;"829799494304665600";https://twitter.com/SEEKINGALPHA_FS/status/829799494304665600
MarketCurrents;2017-02-09 21:09;0;0;"Report: DuPont may sell part of pesticide unit to single buyer http:// seekingalpha.com/news/3242256-r eport-dupont-may-sell-part-pesticide-unit-single-buyer?source=feed_f … $ DD $ FMC $ MON";;;;"829799493017038849";https://twitter.com/MarketCurrents/status/829799493017038849
box_of_news;2017-02-09 20:00;0;0;"$ DD : New SEC Filing for DD: Form SC 13G/A (No. 0000932471-17-000886): http:// stocknewsflow.com/30554_00009324 7117000886_0000932471-17-000886 …";;;;"829781947412910080";https://twitter.com/box_of_news/status/829781947412910080
SpecialtyChem;2017-02-09 18:16;0;0;"#Dupont DuPont pesticide spin: Seeks 'single buyer' to 'create strong competitor'. Read more: http:// owler.us/accyDz $ DD";;;#Dupont;"829755884985147392";https://twitter.com/SpecialtyChem/status/829755884985147392
SweetPlatform;2017-02-09 18:08;0;0;"DD Top news - Feb 9th, 2017 $ DD http:// https:// goo.gl/z1AiXi";;;;"829753928220803075";https://twitter.com/SweetPlatform/status/829753928220803075
intercooleronli;2017-02-09 17:53;0;0;"E I Du Pont De Nemours And Co $ DD Shares Sold by Two Sigma Advisers LP http:// zpr.io/PE8qH";;;;"829750064725778433";https://twitter.com/intercooleronli/status/829750064725778433
SPNewsAnalysis;2017-02-09 17:53;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Reduced by Douglass Winthrop Advisors LLC http:// ift.tt/2kr5Fhu";;;;"829749964431581188";https://twitter.com/SPNewsAnalysis/status/829749964431581188
