username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketRealist;2016-10-28 22:33;0;0;"Key Insights into Pfizer's 3Q16 Earnings Expectations http://marketrealist.com?p=1706332 marketrealist.com/?p=1706332 $ PFE $ BMY $ LLY $ ABBV";;;;"792132125034221569";https://twitter.com/MarketRealist/status/792132125034221569
DrSinhaEsq;2016-10-28 21:47;1;2;"Price these products AFFORDABLY! $ PFE @pfizer $ NVS @Novartis $ EXAS @ExactSciences #prixgalien @GalienFdn @VinayPrasad82 @AmeetSarpatwari https:// twitter.com/GalienFdn/stat us/792105156863258625 …";;@pfizer @Novartis @ExactSciences @GalienFdn @VinayPrasad82 @AmeetSarpatwari;#prixgalien;"792120593034387457";https://twitter.com/DrSinhaEsq/status/792120593034387457
jjjinvesting;2016-10-28 20:50;0;0;"Should You Buy Pfizer Now? http:// seekingalpha.com/article/401580 4-buy-pfizer-now?source=tweet … $ LLY $ MRK $ PFE";;;;"792106258941698048";https://twitter.com/jjjinvesting/status/792106258941698048
raymond10mm;2016-10-28 20:21;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/p2VxJqpPen";;;;"792098956444626944";https://twitter.com/raymond10mm/status/792098956444626944
StockHunter88;2016-10-28 20:07;0;0;"*'Pfizer ( $ PFE )' FALL to 31.92, now 6.7 months LOW (-14.4%, 31.92 since 1/8/16). StochRSI: 0, Trend: 0+++0 pic.twitter.com/qPP53hLmak";;;;"792095391059546112";https://twitter.com/StockHunter88/status/792095391059546112
LaMonicaBuzz;2016-10-28 19:34;2;2;"Earnings season not over yet. Next week: $ HMC $ SNE $ BP $ RDS $ FB $ PFE $ K $ ANTM $ TWX $ BABA $ FOXA $ MET $ AIG $ FB $ QCOM $ CHTR $ KHC $ SBUX $ CBS";;;;"792087116545191936";https://twitter.com/LaMonicaBuzz/status/792087116545191936
SiftStock;2016-10-28 19:30;0;0;"$ PFE $32.02 (-1.40%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"792086035425624065";https://twitter.com/SiftStock/status/792086035425624065
mariohroa;2016-10-28 19:29;0;0;"Earnings calendar next week: 10/31- $ APC $ CAH $ L $ THC 11/01- $ BP $ COH $ PFE $ UBS 11/02- $ AIG $ BABA $ DB $ FOX 11/03- $ CBS $ CS $ CHTR $ GPRO $ SBUX";;;;"792086019604525056";https://twitter.com/mariohroa/status/792086019604525056
CBOE;2016-10-28 19:05;4;2;"#earnings next week: $ LL , $ WMB , $ THC , $ ADM , $ BP , $ COH , $ MOS , $ OXY , $ PFE , $ SHPG , $ GILD , $ HLF , $ ILMN , $ X powered by http://www. livevol.com pic.twitter.com/wyMiziQ2JD";;;#earnings;"792079750839664640";https://twitter.com/CBOE/status/792079750839664640
StockHunter88;2016-10-28 18:51;0;0;"*'Pfizer ( $ PFE )' FALL to 31.95, now 6.6 months LOW (-14.4%, 31.95 since 1/8/16). StochRSI: 0, Trend: 0+++0 pic.twitter.com/yy4c11Qojt";;;;"792076432482504704";https://twitter.com/StockHunter88/status/792076432482504704
balanceview;2016-10-28 18:48;0;1;"Calif. proposition 61 is likely to pass and will do more damage to bio and pharma industry than Cliton being elected. $ IBB $ PFE $ MRK";;;;"792075465523621889";https://twitter.com/balanceview/status/792075465523621889
SwingTradeBot;2016-10-28 18:41;0;0;"Recent $ PFE technical alerts: 1,2,3 Retracement Bearish plus 4 more alerts... http:// swingtradebot.com/equities/PFE";;;;"792073861772828672";https://twitter.com/SwingTradeBot/status/792073861772828672
StockHunter88;2016-10-28 17:51;0;0;"*'Pfizer ( $ PFE )' FALL to 31.92, now 6.7 months LOW (-14.4%, 31.92 since 1/8/16). StochRSI: 0, Trend: 0+++0 pic.twitter.com/XFWwIUdiCq";;;;"792061316097712128";https://twitter.com/StockHunter88/status/792061316097712128
Plopadiddy;2016-10-28 17:19;0;0;"@MarketChmln What % move are traders pricing in for $ PFE options? Reporting on 11/1.";;@MarketChmln;;"792053176023314432";https://twitter.com/Plopadiddy/status/792053176023314432
iHangout3;2016-10-28 17:07;0;0;"leahanne: Stock Charts: Volume Alert - PFE 32.15 Pfizer Inc $ PFE Hit a http:// investorshangout.com/post/view?id=4 145129&utm_source=dlvr.it&utm_medium=twitter …";;;;"792050209232531456";https://twitter.com/iHangout3/status/792050209232531456
leahanneta;2016-10-28 17:05;0;0;"Volume Alert - PFE 32.15 Pfizer Inc $ PFE Hit a high today of 32.56 Closing the day 12:41 at 32.15 -0.33 -1.02% http:// investorshangout.com/post/view?id=4 145129 …";;;;"792049722194288640";https://twitter.com/leahanneta/status/792049722194288640
