username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-12-16 23:48;0;0;"$ DIS Stock Price Updated Friday, December 16, 2016 6:15:20 PM $ GDXJ $ TBT $ SPXL $ V http:// dlvr.it/MvQhXQ";;;;"809908016694759424";https://twitter.com/PolgarStocks/status/809908016694759424
Wexboy_Value;2016-12-16 23:37;0;0;"Forget Rogue One, $ DIS Is Rebuilding Entire Star Wars Universe... https://www. bloomberg.com/news/articles/ 2016-12-16/-rogue-one-is-just-a-first-step-in-a-larger-star-wars-world …";;;;"809905338304577537";https://twitter.com/Wexboy_Value/status/809905338304577537
ConsumerFeed;2016-12-16 23:26;0;0;"Hendershot Investments Inc. Invests $6,367,000 in The Walt Disney Co. $ DIS http:// zpr.io/PGTHT";;;;"809902481366982656";https://twitter.com/ConsumerFeed/status/809902481366982656
Drugdoctor2014;2016-12-16 23:22;0;1;"$ ICNB - Soared +62% -Christy Brinkley-Bellissima $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS https:// finance.yahoo.com/news/iconic-br ands-icnb-closes-bellissima-165135838.html …";;;;"809901450998456320";https://twitter.com/Drugdoctor2014/status/809901450998456320
PrivateCapBlog;2016-12-16 23:10;0;0;"'Rogue One': $29M Thursday points to opening near $140M $ DIS $ TWX http://www. seekingalpha.com/news/3231261";;;;"809898566839861248";https://twitter.com/PrivateCapBlog/status/809898566839861248
SEEKINGALPHA_FS;2016-12-16 23:00;0;0;"'Rogue One': $29M Thursday points to opening near $140M http:// seekingalpha.com/news/3231261-r ogue-one-29m-thursday-points-opening-near-140m?source=twitter_sa_factset … $ DIS $ TWX";;;;"809895930010877952";https://twitter.com/SEEKINGALPHA_FS/status/809895930010877952
MarketCurrents;2016-12-16 23:00;0;0;"'Rogue One': $29M Thursday points to opening near $140M http:// seekingalpha.com/news/3231261-r ogue-one-29m-thursday-points-opening-near-140m?source=feed_f … $ DIS $ TWX";;;;"809895928475762688";https://twitter.com/MarketCurrents/status/809895928475762688
finzine;2016-12-16 22:41;0;0;"$ DIS Could we ever build a Death Star in real life? http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=E3082812-C3D8-11E6-BB09-47C32D1B660C&siteid=yhoof2 …";;;;"809891168603541504";https://twitter.com/finzine/status/809891168603541504
ProVesting;2016-12-16 22:26;0;0;"$ DIS : Will ‘Rogue One’ Make Star Wars Fans Happy?: http://www. StockNewsWires.com/2016/12/16/dis -will-rogue-one-make-star-wars-fans-happy/ …";;;;"809887343498919936";https://twitter.com/ProVesting/status/809887343498919936
movies_ent;2016-12-16 22:04;0;0;"Stock Yards Bank & Trust Co. Has $11,210,000 Position in The Walt #Disney Co. (). Read more: http:// owler.us/abXOAQ $ DIS";;;#Disney;"809881798909931520";https://twitter.com/movies_ent/status/809881798909931520
