username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2016-12-14 23:49;0;1;"Earthstone could reach 20,000 barrels per day in 12 months. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"809183671810859008";https://twitter.com/tailwindsgroup/status/809183671810859008
tailwindsgroup;2016-12-14 23:49;0;0;"OPEC is sending oil higher. What you need to know. #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#permian;"809183548313894913";https://twitter.com/tailwindsgroup/status/809183548313894913
oilgas_refmktg;2016-12-14 23:46;0;0;"#ExxonMobil Appoints Darren Woods To Succeed Rex Tillerson As CEO. Read more: http:// owler.us/abXmLL $ XOM";;;#ExxonMobil;"809182820685922308";https://twitter.com/oilgas_refmktg/status/809182820685922308
integrated_og;2016-12-14 23:46;0;0;"#ExxonMobil Appoints Darren Woods To Succeed Rex Tillerson As CEO. Read more: http:// owler.us/abXmLZ $ XOM";;;#ExxonMobil;"809182819880579072";https://twitter.com/integrated_og/status/809182819880579072
gas_utilities;2016-12-14 23:46;0;0;"#ExxonMobil Appoints Darren Woods To Succeed Rex Tillerson As CEO. Read more: http:// owler.us/abXmMi $ XOM";;;#ExxonMobil;"809182819872182272";https://twitter.com/gas_utilities/status/809182819872182272
ProVesting;2016-12-14 23:37;0;0;"$ XOM $ RDS.A $ BP : Midstream Companies Prove Highly Viable For Retirees: http://www. StockNewsWires.com/2016/12/14/xom -rds-a-bp-midstream-companies-prove-highly-viable-for-retirees/ …";;;;"809180433963483138";https://twitter.com/ProVesting/status/809180433963483138
SEEKINGALPHA_FS;2016-12-14 23:34;0;0;"Midstream Companies Prove Highly Viable For Retirees http:// seekingalpha.com/article/403058 4-midstream-companies-prove-highly-viable-retirees?source=twitter_sa_factset … $ BBEPQ $ BP $ KMI $ LINEQ $ MMP $ RDS.A $ SEP $ XOM";;;;"809179815236354048";https://twitter.com/SEEKINGALPHA_FS/status/809179815236354048
SeekingAlpha;2016-12-14 23:34;0;0;"Midstream Companies Prove Highly Viable For Retirees http:// seekingalpha.com/article/403058 4-midstream-companies-prove-highly-viable-retirees?source=feed_f … $ BBEPQ $ BP $ KMI $ LINEQ $ MMP $ RDS.A $ SEP $ XOM";;;;"809179812904386560";https://twitter.com/SeekingAlpha/status/809179812904386560
raymond10mm;2016-12-14 23:28;1;4;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pXBLDrrRlQ";;;;"809178171702702080";https://twitter.com/raymond10mm/status/809178171702702080
SwingTradeBot;2016-12-14 23:05;0;0;"Scan results - Stochastic Sell Signal today: $ DPS $ YHOO $ DPM $ ABB $ STE $ CPL $ ACC $ PSXP $ CNP $ XOM ... http:// swingtradebot.com/events/25/equi ties?selected_date=2016-12-14 …";;;;"809172539171868673";https://twitter.com/SwingTradeBot/status/809172539171868673
