username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2017-06-21 23:50;0;0;"#Microsoft releases monster Windows 10 Fall Creators Update Build 16226 to the Fast ring, a... Read more: http:// owler.us/acUqce $ MSFT";;;#Microsoft;"877675246274306048";https://twitter.com/App_sw_/status/877675246274306048
App_sw_;2017-06-21 23:50;0;0;"#Microsoft talks more about its Shell experience in Windows 10 preview 16226 for PCs. Read more: http:// owler.us/acUqeM $ MSFT";;;#Microsoft;"877675090271326208";https://twitter.com/App_sw_/status/877675090271326208
SuchHandsomeMan;2017-06-21 23:43;0;0;"i doubt it. but hey, im wondering abt $ MSFT & $ ADBE gettin together...";;;;"877673468648620032";https://twitter.com/SuchHandsomeMan/status/877673468648620032
StockQuotes_Now;2017-06-21 23:36;0;1;"$ AMD jumps after launching #EPYC chip, better performing and cheaper than $ INTC 's. Companies like $ MSFT & $ BABA have begun using $ AMD chips. pic.twitter.com/BgYSx4LmTD";;;#EPYC;"877671603395375104";https://twitter.com/StockQuotes_Now/status/877671603395375104
App_sw_;2017-06-21 23:27;0;0;"Windows 10's latest preview includes major improvements to #Microsoft Edge, new emoji, and ... Read more: http:// owler.us/acUpA8 $ MSFT";;;#Microsoft;"877669308603654144";https://twitter.com/App_sw_/status/877669308603654144
ProTradersNews;2017-06-21 23:03;0;0;"$ ADBE $ MSFT $ RHT $ STI $ AMD : Cramer Remix: These stocks are downright painful to own: http://www. StockNewsWires.com/adbe-msft-rht- sti-amd-cramer-remix-these-stocks-are-downright-painful-to-own/ …";;;;"877663193081847808";https://twitter.com/ProTradersNews/status/877663193081847808
Barchart;2017-06-21 23:00;0;0;"Today's Price Volume Leaders $ BABA $ AAPL $ AMZN $ NVDA $ AMD $ FB $ TSLA $ CELG $ BAC $ MSFT See Full List https://www. barchart.com/stocks/most-ac tive/price-volume-leaders … pic.twitter.com/5Zvt1kXysh";;;;"877662424668807168";https://twitter.com/Barchart/status/877662424668807168
ValueInvestorRN;2017-06-21 22:50;0;1;"Can we say upgrades / target raises coming to $ ORCL tomorrow? So many #analysts missed the boat. Catch-up time $ CRM $ SAP $ IBM $ WDAY $ MSFT pic.twitter.com/AtMnbO5wY5";;;#analysts;"877660039892410369";https://twitter.com/ValueInvestorRN/status/877660039892410369
PrudentBiotech;2017-06-21 22:47;0;0;"Biotech's Best Chance Gets Even Better http:// buff.ly/2sCCDjW $ qqq $ spy $ dia $ iwm $ ibb $ xbi $ gild $ amgn $ AAPL $ AMZN $ msft $ goog $ nvda $ baba";;;;"877659353439797248";https://twitter.com/PrudentBiotech/status/877659353439797248
pkupku;2017-06-21 22:39;0;0;"@mattblaze It's war! WSJ: Wal-Mart pressures vendors to move off Amazon Web Services $ WMT $ AMZN $ MSFT http://www. seekingalpha.com/news/3274863";;@mattblaze;;"877657138281185280";https://twitter.com/pkupku/status/877657138281185280
ProTradersNews;2017-06-21 22:33;0;0;"$ ADBE $ MSFT $ NVDA : Adobe CEO: Microsoft partnership will automate sales, marketing …: http://www. StockNewsWires.com/adbe-msft-nvda -adobe-ceo-microsoft-partnership-will-automate-sales-marketing/ …";;;;"877655635814305792";https://twitter.com/ProTradersNews/status/877655635814305792
App_sw_;2017-06-21 22:32;0;0;"#Microsoft Isolated reports of new Surface Pro suddenly going into sleep leave some users f... Read more: http:// owler.us/acUmDL $ MSFT";;;#Microsoft;"877655404817166337";https://twitter.com/App_sw_/status/877655404817166337
App_sw_;2017-06-21 22:27;0;0;"Amazon and #Microsoft lead IaaS market. Read more: http:// owler.us/acUmzC $ MSFT";;;#Microsoft;"877654159889121282";https://twitter.com/App_sw_/status/877654159889121282
App_sw_;2017-06-21 22:25;0;0;"Pack your pockets with up to $15K through #Microsoft 's extended Edge bounty program. Read more: http:// owler.us/acUmzD $ MSFT";;;#Microsoft;"877653848684285953";https://twitter.com/App_sw_/status/877653848684285953
EDENSCLIPPS;2017-06-21 22:25;0;0;"$ ADBE $ MSFT #SQUAD $ quad";;;#SQUAD;"877653712163946496";https://twitter.com/EDENSCLIPPS/status/877653712163946496
newswithvalue;2017-06-21 22:20;0;0;"$ MSFT $ WMT $ PFE : Mu Sigma, India’s First Profitable Unicorn: IPO Soon?: http://www. StockNewsWires.com/msft-wmt-pfe-m u-sigma-indias-first-profitable-unicorn-ipo-soon/ …";;;;"877652361463738368";https://twitter.com/newswithvalue/status/877652361463738368
FCWellenstein;2017-06-21 22:11;1;0;"I'm fearful of: $ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ MSFT #FANG Actually anything with a P/E of 30+ growing at 5% pic.twitter.com/KPOoeuMjRT";;;#FANG;"877650209987342336";https://twitter.com/FCWellenstein/status/877650209987342336
App_sw_;2017-06-21 22:10;0;0;"#Microsoft Extends Edge Bug Bounty Program Indefinitely. Read more: http:// owler.us/acUmlI $ MSFT";;;#Microsoft;"877649942029795328";https://twitter.com/App_sw_/status/877649942029795328
App_sw_;2017-06-21 22:09;0;0;"FAQ: #Microsoft drafts new Windows Server upgrade blueprint. Read more: http:// owler.us/acUmqv $ MSFT";;;#Microsoft;"877649630346919936";https://twitter.com/App_sw_/status/877649630346919936
