username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CNBCFastMoney;2017-03-28 22:36;3;9;"‘ @BKBrianKelly takes on @GuyAdami for the #FastMoneyMadness final 4! $ AXP vs. $ MO pic.twitter.com/AQma00i8Wb";;@BKBrianKelly @GuyAdami;#FastMoneyMadness;"846853634549858304";https://twitter.com/CNBCFastMoney/status/846853634549858304
finzine;2017-03-28 22:13;0;0;"$ AXP Fast Money Madness: American Express vs. Altria http:// finance.yahoo.com/video/fast-mon ey-madness-american-express-214400146.html …";;;;"846847681666408450";https://twitter.com/finzine/status/846847681666408450
DJWarrenYoung;2017-03-28 22:02;2;2;"Retweeted Money Dividend ( @MoneyDividend ): $ AXP announces quarterly dividend $0.32 (- yield) American Express... http:// fb.me/SGlcTi1a";;@MoneyDividend;;"846845018425864192";https://twitter.com/DJWarrenYoung/status/846845018425864192
DJWarrenYoung;2017-03-28 21:58;0;0;"#Guy $ AXP";;;#Guy;"846844019590283267";https://twitter.com/DJWarrenYoung/status/846844019590283267
fpatrick;2017-03-28 21:52;0;0;"$ AXP :MO http:// schrts.co/0lI1S4 @CNBCFastMoney - Relative strength trend shifting to $ AMX favor. @GuyAdami @BKBrianKelly";;@CNBCFastMoney @GuyAdami @BKBrianKelly;;"846842382075219970";https://twitter.com/fpatrick/status/846842382075219970
stanreeser;2017-03-28 21:51;0;0;"Definitely $ AXP on @CNBCFastMoney would follow @GuyAdami into a burning building.";;@CNBCFastMoney @GuyAdami;;"846842214739329024";https://twitter.com/stanreeser/status/846842214739329024
chiumeister;2017-03-28 21:50;0;0;"Eric Schneiderman should investigate if Guy wins with garbage like $ AXP";;;;"846841984522375169";https://twitter.com/chiumeister/status/846841984522375169
ksqd;2017-03-28 21:50;0;0;"@CNBCFastMoney @GuyAdami with $ AXP";;@CNBCFastMoney @GuyAdami;;"846841969427038208";https://twitter.com/ksqd/status/846841969427038208
VendbienJon;2017-03-28 21:49;0;0;"@CNBCFastMoney #VOTE - $ AXP ($MO, #Altria numbers look great, BK, but it's priced in... $ AXP w/more growth potential @GuyAdami )";;@CNBCFastMoney @GuyAdami;#VOTE #Altria;"846841675276181504";https://twitter.com/VendbienJon/status/846841675276181504
ActionJackson85;2017-03-28 21:49;0;0;"@GuyAdami won today's showdown again with $ axp . Sorry @BKBrianKelly . Thanks for playing! @CNBCFastMoney @MelissaLeeCNBC @CNBC";;@GuyAdami @BKBrianKelly @CNBCFastMoney @MelissaLeeCNBC @CNBC;;"846841618598690817";https://twitter.com/ActionJackson85/status/846841618598690817
CountingCrowds;2017-03-28 21:48;0;0;"$ AXP already moved";;;;"846841500143144962";https://twitter.com/CountingCrowds/status/846841500143144962
ZenTrends;2017-03-28 21:47;0;3;"LOL...the Fast Money "Final Four" championship is $ MO vs $ AXP ...thats some FAST money right there! Whoa, the stock may move 1%, look out";;;;"846841088702889985";https://twitter.com/ZenTrends/status/846841088702889985
CNBCFastMoney;2017-03-28 21:44;5;18;"POLL: Who won this Final Four round of #FastMoneyMadness ? @GuyAdami with $ AXP or @BKBrianKelly with $ MO ?";;@GuyAdami @BKBrianKelly;#FastMoneyMadness;"846840491333312512";https://twitter.com/CNBCFastMoney/status/846840491333312512
MyAlliesNews;2017-03-28 19:53;0;0;"$ AXP American Express Declares Regular Quarterly Dividend https:// goo.gl/50Ytwh";;;;"846812568748544000";https://twitter.com/MyAlliesNews/status/846812568748544000
DenverTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771497989537792";https://twitter.com/DenverTrend/status/846771497989537792
JenniferPahlavi;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771496987054081";https://twitter.com/JenniferPahlavi/status/846771496987054081
bostontrending;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490376822785";https://twitter.com/bostontrending/status/846771490376822785
CharlesNance415;2017-03-28 17:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846770223587962881";https://twitter.com/CharlesNance415/status/846770223587962881
AmyDaniel212;2017-03-28 17:02;2;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846769575932973056";https://twitter.com/AmyDaniel212/status/846769575932973056
WallStreetTrend;2017-03-28 16:55;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846767669823115266";https://twitter.com/WallStreetTrend/status/846767669823115266
DozenStocks;2017-03-28 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"846751363744747520";https://twitter.com/DozenStocks/status/846751363744747520
ConsumerFeed;2017-03-28 14:52;0;0;"American Express Company $ AXP Stake Maintained by SNS Financial Group LLC http:// zpr.io/PbdSz";;;;"846736784239288321";https://twitter.com/ConsumerFeed/status/846736784239288321
WatchlistN;2017-03-28 14:41;0;0;"Aristotle Capital Management LLC Holds Stake in American Express Company $ AXP http:// zpr.io/Pbdwu";;;;"846733992930033668";https://twitter.com/WatchlistN/status/846733992930033668
FinSentS_SP500;2017-03-28 14:08;0;0;"$ AXP :US CRM solutions firm Capillary raises funding from American Express Ventures #AMERICAN EXPRESS CO http:// tinyurl.com/lzw2fup #SP500";;;#AMERICAN #SP500;"846725750032142336";https://twitter.com/FinSentS_SP500/status/846725750032142336
TickerReport;2017-03-28 13:01;0;0;"Israel Discount Bank of New York GFN Invests $203,000 in American Express Company $ AXP http:// ift.tt/2o1NhAZ";;;;"846708914527842304";https://twitter.com/TickerReport/status/846708914527842304
LargeVoidBot;2017-03-28 13:00;0;1;"Popular: $ TSLA , $ EDIT , $ MKC , $ FDS , $ SBLK , $ GOGL , $ CRSP , $ REGN , $ GG , $ FCX , $ AXP , $ LUV";;;;"846708598314975232";https://twitter.com/LargeVoidBot/status/846708598314975232
TickerReport;2017-03-28 12:53;0;0;"Israel Discount Bank of New York GFN Invests $203,000 in American Express Company $ AXP http:// zpr.io/PbJJG";;;;"846706701730504704";https://twitter.com/TickerReport/status/846706701730504704
WKRBNews;2017-03-28 12:49;0;0;"Sowell Financial Services LLC Takes Position in American Express Company $ AXP http:// zpr.io/PbJ5S";;;;"846705790593482753";https://twitter.com/WKRBNews/status/846705790593482753
WKRBNews;2017-03-28 12:48;0;0;"Sowell Financial Services LLC Takes Position in American Express Company $ AXP http:// ift.tt/2nw1yEU";;;;"846705548699619328";https://twitter.com/WKRBNews/status/846705548699619328
bfsi_financial;2017-03-28 12:46;0;0;"#AmericanExpress : Winn-Dixie's reward program changing aplenty. Read more: http:// owler.us/acsA3A $ AXP";;;#AmericanExpress;"846704984712368128";https://twitter.com/bfsi_financial/status/846704984712368128
intercooleronli;2017-03-28 12:46;0;0;"Norges Bank Takes Position in American Express Company $ AXP http:// zpr.io/PbJLr";;;;"846704969185202176";https://twitter.com/intercooleronli/status/846704969185202176
intercooleronli;2017-03-28 12:25;0;1;"American Express Company $ AXP Plans Quarterly Dividend of $0.32 http:// zpr.io/PbJ3w";;;;"846699818953117696";https://twitter.com/intercooleronli/status/846699818953117696
SPNewsAnalysis;2017-03-28 11:49;0;0;"American Express Company $ AXP Rating Reiterated by Tigress Financial http:// ift.tt/2o1wPk8";;;;"846690798615904257";https://twitter.com/SPNewsAnalysis/status/846690798615904257
finsents;2017-03-28 11:15;0;0;"$ AXP :US CRM solutions firm Capillary raises funding from American Express Ventures #AMERICAN EXPRESS CO http:// tinyurl.com/kupwp65 #SP500";;;#AMERICAN #SP500;"846682211202072577";https://twitter.com/finsents/status/846682211202072577
wlstcom;2017-03-28 10:30;1;1;"Square launches in UK, CEO Jack Dorsey says on the lookout for AI firms to acquire $ SQ $ AXP http://www. cnbc.com/2017/03/28/squ are-uk-launch-ceo-jack-dorsey-ai-acquisitions.html … pic.twitter.com/XRVi9qcBg6";;;;"846670749733699585";https://twitter.com/wlstcom/status/846670749733699585
zerofiltertruth;2017-03-28 10:30;0;0;"$ SQ global expansion continues as does $ SCKT -Mobil marriage made heaven @jack ! $ PYPL $ AXP http://www. cnbc.com/id/104368436 http://www. cnbc.com/id/104368436";;@jack;;"846670723204730880";https://twitter.com/zerofiltertruth/status/846670723204730880
DozenStocks;2017-03-28 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"846663374712713216";https://twitter.com/DozenStocks/status/846663374712713216
Top_Dow_Stocks;2017-03-28 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"846622878858588160";https://twitter.com/Top_Dow_Stocks/status/846622878858588160
midetimes;2017-03-28 07:18;0;0;"American Express Company $ AXP Rating Reiterated by Tigress Financial http:// mideasttime.com/?p=1589842";;;;"846622406554869760";https://twitter.com/midetimes/status/846622406554869760
WatchlistN;2017-03-28 03:21;0;0;"American Express Company $ AXP Given a $97.00 Price Target by Oppenheimer Holdings Inc. Analysts http:// zpr.io/PKazY";;;;"846562837493399552";https://twitter.com/WatchlistN/status/846562837493399552
the_Bay_2_LA;2017-03-28 03:06;0;0;"$ AXP";;;;"846559084618772481";https://twitter.com/the_Bay_2_LA/status/846559084618772481
StockWebTrading;2017-03-28 02:11;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"846545197802672128";https://twitter.com/StockWebTrading/status/846545197802672128
