username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-20 23:56;0;0;"Ask Dr. NerdLove: How Do I Stop Getting Into Toxic Relationships? #vrai777 $ v ☏ #consultant #lifehacker http:// kotaku.com/ask-dr-nerdlov e-how-do-i-stop-getting-into-toxic-rela-1788036013 …";;;#vrai777 #consultant #lifehacker;"789253888520097793";https://twitter.com/vrai777/status/789253888520097793
Axtrein;2016-10-20 23:47;0;0;"@php_net what's the difference between array_push($result, $ v ); ... and ... $ result [] = $ v ; ?? There must be one, but I don't get it! #help";;@php_net;#help;"789251643208568833";https://twitter.com/Axtrein/status/789251643208568833
vrai777;2016-10-20 23:43;0;0;"Farmer stumbles across a brand new 'bus-sized' species of dinosaur $ v Mashable http:// mashable.com/2016/10/20/new -sauropod-dinosaur-australia/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789250694763143168";https://twitter.com/vrai777/status/789250694763143168
vrai777;2016-10-20 23:43;0;0;"Razer's Blade Pro might be the sleekest VR-ready laptop ever created $ v Mashable http:// mashable.com/2016/10/20/raz er-blade-pro-vr-ready-gaming-laptop/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789250692791795712";https://twitter.com/vrai777/status/789250692791795712
vrai777;2016-10-20 23:43;0;0;"The Caw: John Urschel Is Working On Artificial Intelligence - http:// BaltimoreRavens.com #vrai777 $ v ℅ #iOT #Ro … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGhdm513KmXABBSd5EotyaNidCPrg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=kVYJWIisKJTI3gHDq6WQDA&url=http://www.baltimoreravens.com/news/article-1/The-Caw-John-Urschel-Is-Working-On-Artificial-Intelligence/deed7c14-b891-4f50-a03e-8fc286434cf6 …";;;#vrai777 #iOT #Ro;"789250654896349184";https://twitter.com/vrai777/status/789250654896349184
vrai777;2016-10-20 23:42;0;0;"The politics of proactive cybersecurity | #GHC16 - SiliconANGLE (blog) #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEYLKGRywT6lyQEnSR1kyYYt39_iA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=UFYJWKCnJ4-M3wG26Lu4Dg&url=http://siliconangle.com/blog/2016/10/20/the-politics-of-proactive-cybersecurity-ghc16/ …";;;#GHC16 #vrai777 #Computer;"789250380664307713";https://twitter.com/vrai777/status/789250380664307713
vrai777;2016-10-20 23:39;0;1;"A royal mess - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFJONQJMORYxxG7Dn8FPgJJogpv3w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247226098&ei=tFUJWOjREYPP3QGYx7awAg&url=http://www.economist.com/news/leaders/21709021-ruling-junta-missing-opportunity-change-thailand-better-royal-mess …";;;#vrai777;"789249725421813760";https://twitter.com/vrai777/status/789249725421813760
vrai777;2016-10-20 23:38;0;0;"Local artist gives baby Jesus a clay head, and the results are ... interesting $ v Mashable http:// mashable.com/2016/10/20/cla y-baby-jesus-head/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789249526595026945";https://twitter.com/vrai777/status/789249526595026945
vrai777;2016-10-20 23:37;0;0;"Swarms of tiny, cute robots will one day bring you your phone, like this #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/20/swa rms-of-tiny-cute-robots-will-one-day-bring-you-your-phone-like-this/?ncid=rss …";;;#vrai777 #tech #crunch;"789249174717988864";https://twitter.com/vrai777/status/789249174717988864
vrai777;2016-10-20 23:27;0;0;"Drone startup funding crashes - MarketWatch #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEEMiaSoXFReV7NdO-VLThGqDBw0A&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=21IJWLD7JYPfpwejur8g&url=http://www.marketwatch.com/story/drone-startup-funding-crashes-2016-10-20 …";;;#funding #vrai777 #grants;"789246668877205512";https://twitter.com/vrai777/status/789246668877205512
vrai777;2016-10-20 23:26;0;0;"Microsoft not slowing down LinkedIn acquisition despite Salesforce opposition - GeekWire #vrai777 $ v ✺ #social … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFNC4BmJWH7CkTH27_Qc67V0r7rog&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247694259&ei=mlIJWMCvBdPx3AHl54Fo&url=http://www.geekwire.com/2016/microsoft-not-wavering-linkedin-acquisition-despite-salesforce-opposition/ …";;;#vrai777 #social;"789246395861655553";https://twitter.com/vrai777/status/789246395861655553
vrai777;2016-10-20 23:26;0;0;"$ V #TreeH :Encouraging ideas: 10 smart food solutions for the future http:// buff.ly/2dv4hts pic.twitter.com/9qM5UrsuUu";;;#TreeH;"789246367831064576";https://twitter.com/vrai777/status/789246367831064576
vrai777;2016-10-20 23:25;0;0;"$ ports $ V Pre-game #TNF coverage. Streaming LIVE. Right now. Check it. https:// tnf.twitter.com";;;#TNF;"789246128629936128";https://twitter.com/vrai777/status/789246128629936128
vrai777;2016-10-20 23:25;0;0;"$ ports $ V RT criscarter80: LIVE on #Periscope : #TNF Bears vs Packers live from Dodgers Stadium https://www. pscp.tv/w/atf3IzI4MDYy NTN8MVlxeG9WYlpMZ05Kdnegd7eKIbkh5fn6Yj-QWy5_KoXl8r0DjAv0F7kerh5d …";;;#Periscope #TNF;"789246125798789120";https://twitter.com/vrai777/status/789246125798789120
vrai777;2016-10-20 23:23;0;0;"$ V #HuffPost :This is how dumb undecided voters seem at this point in the election http:// huff.to/2dRrgfM pic.twitter.com/GljMoMsWta";;;#HuffPost;"789245586843242496";https://twitter.com/vrai777/status/789245586843242496
vrai777;2016-10-20 23:20;0;0;"Trump, Clinton fuel more ethanol folly - Charleston Post Courier #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGeLqOhSHt789BRbdPRMWi3ZXGgJw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=SlEJWJDCBMHR3gGy-J_4Cg&url=http://www.postandcourier.com/opinion/commentary/trump-clinton-fuel-more-ethanol-folly/article_4fb5bba6-9714-11e6-965e-f75a08755a6d.html …";;;#vrai777 #GreenEnergy;"789244986667786240";https://twitter.com/vrai777/status/789244986667786240
vrai777;2016-10-20 23:20;0;0;"Scientists Accidentally Turned Carbon Dioxide into Ethanol - Inverse #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFmfgXtwYLLvkETYy6xr01nOxmzJQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779221680776&ei=SlEJWJDCBMHR3gGy-J_4Cg&url=https://www.inverse.com/article/22369-scientists-accidentally-turned-carbon-dioxide-ethanol …";;;#vrai777 #GreenEnergy;"789244984872558593";https://twitter.com/vrai777/status/789244984872558593
vrai777;2016-10-20 23:20;0;0;"$ V #SAI :WHERE ARE THEY NOW? What happened to the people In Microsoft's iconic 1978 company photo $MSFT… https:// twitter.com/i/web/status/7 89244842006155265 …";;;#SAI;"789244903113064448";https://twitter.com/vrai777/status/789244903113064448
