username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tnaka78;2017-04-18 23:54;0;3;"$ YHOO $ AAPL $ GOOG";;;;"854483349460500480";https://twitter.com/tnaka78/status/854483349460500480
Ev_Investor;2017-04-18 23:54;1;2;"And if you look at industry data, the 40 year and under crowd hates the car dealership sales model. Why $ TSLA went with $ AAPL approach.";;;;"854483192409055232";https://twitter.com/Ev_Investor/status/854483192409055232
SuperCap25;2017-04-18 23:52;0;0;"$ SPX All #SuperCap25 components $ SPY $ FB $ AAPL $ AMZN $ ORCL $ V $ JNJ http:// stocktwits.com/SuperCap25/mes sage/80514617 …";;;#SuperCap25;"854482880780787712";https://twitter.com/SuperCap25/status/854482880780787712
treabase;2017-04-18 23:44;1;1;"$ AAPL #patent 9,627,749: Radio-frequency transparent window http:// trea.com/doc/9627749 #tech #IP pic.twitter.com/KC2KwECluT";;;#patent #tech #IP;"854480700975853568";https://twitter.com/treabase/status/854480700975853568
MagnoliaG2012;2017-04-18 23:44;1;1;"Apple Q2 FY2017: What To Expect https:// seekingalpha.com/article/406320 1-apple-q2-fy2017-expect?source=tweet … $ SSNLF $ AAPL";;;;"854480683661754368";https://twitter.com/MagnoliaG2012/status/854480683661754368
MagnoliaG2012;2017-04-18 23:43;1;1;"Cars? Diabetes? Is Apple A Dinosaur? https:// seekingalpha.com/article/406319 3-cars-diabetes-apple-dinosaur?source=tweet … $ TSLA $ AMZN $ AAPL";;;;"854480573347377152";https://twitter.com/MagnoliaG2012/status/854480573347377152
newswelldone;2017-04-18 23:32;0;0;"$ AAPL $ DIS : Credit Suisse Thinks Apple Can Hit Its Services Target, Ups Price …: http://www. StockNewsWires.com/aapl-dis-credi t-suisse-thinks-apple-can-hit-its-services-target-ups-price/ …";;;;"854477668397367296";https://twitter.com/newswelldone/status/854477668397367296
PortfolioBuzz;2017-04-18 23:31;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ DB $ EURUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DB,$EURUSD … pic.twitter.com/2HJ0FGNQTg";;;#fintech;"854477632322371584";https://twitter.com/PortfolioBuzz/status/854477632322371584
masamikan;2017-04-18 23:30;0;1;". @NaviAvatar1 on #Periscope : StockNews Dow Down 113, $ AAPL $ SNAP $ NVDA $ FB $ SPY $ TWTR $ TSLA https://www. pscp.tv/w/a8VHjzF4a1FE TndORHlqem18MXpxS1ZiZEVqYVhLQkY0LshHIJK6pOEwN3IU13pjYLslOhy99jlZ-faxCK1T …";;@NaviAvatar1;#Periscope;"854477263638638592";https://twitter.com/masamikan/status/854477263638638592
Optionevolution;2017-04-18 23:30;0;0;"$ MSFT or $ AAPL : Who Will Win in the Battle of Apple vs Microsoft - Investors Buz - https:// goo.gl/jwdbW3 #InvestorsBuz RT";;;#InvestorsBuz;"854477141777547266";https://twitter.com/Optionevolution/status/854477141777547266
Optionevolution;2017-04-18 23:29;0;1;"$ MSFT or $ AAPL : Who Will Win in the Battle of Apple vs Microsoft - Investors Buz http:// investorsbuz.com/2017/04/18/msf t-aapl-will-win-battle-apple-vs-microsoft/ …";;;;"854477087561920512";https://twitter.com/Optionevolution/status/854477087561920512
Cometelapone;2017-04-18 23:28;5;19;"Se desmiente la compra de $ AAPL por parte de $ COME pero se anuncia la compra del 100% de Pranay Inversora Martín, a cuanto se va $ COME ? pic.twitter.com/Etgg2DdktH";;;;"854476649399812096";https://twitter.com/Cometelapone/status/854476649399812096
newswelldone;2017-04-18 23:26;0;0;"$ AAPL : Apple Q2 FY2017: What To Expect: http://www. StockNewsWires.com/aapl-apple-q2- fy2017-what-to-expect/ …";;;;"854476148679385088";https://twitter.com/newswelldone/status/854476148679385088
NaviAvatar1;2017-04-18 23:25;1;0;"StockNews Dow Down 113, $ AAPL $ SNAP $ NVDA $ FB $ SPY $ TWTR $ TSLA https://www. pscp.tv/w/a8VGgTQ1NDk4 MjV8MXpxS1ZiZEVqYVhLQjC6LmwSqyXTFTrWocPwcyVZZgbJW0EaSD_Szw3CL9L2 …";;;;"854476106098855936";https://twitter.com/NaviAvatar1/status/854476106098855936
kenluskin1;2017-04-18 23:24;0;0;"@AdamLLW RE $ AAPL TSMC sees 8-9% decline in Q2 from Mobile = SELL Now & Thank Warren Buffett Later https://www. linkedin.com/pulse/apple-se ll-now-thank-warren-buffett-later-kenneth-m-luskin …";;@AdamLLW;;"854475811163840513";https://twitter.com/kenluskin1/status/854475811163840513
SAlphaTech;2017-04-18 23:21;0;0;"Apple Q2 FY2017: What To Expect https:// seekingalpha.com/article/406320 1-apple-q2-fy2017-expect?source=twitter_salphatech … $ SSNLF $ AAPL";;;;"854475092901810176";https://twitter.com/SAlphaTech/status/854475092901810176
SeekingAlpha;2017-04-18 23:21;0;2;"Apple Q2 FY2017: What To Expect https:// seekingalpha.com/article/406320 1-apple-q2-fy2017-expect?source=feed_f … $ SSNLF $ AAPL";;;;"854475091576356865";https://twitter.com/SeekingAlpha/status/854475091576356865
takingstock614;2017-04-18 23:20;0;2;"Updated positions and not married to any of them. S $ AAPL $ NFLX $ GC L $ GS $ ES";;;;"854474718010847234";https://twitter.com/takingstock614/status/854474718010847234
randomdevtest13;2017-04-18 23:19;0;0;"How to Be Rational When Markets Aren't: Cramer's 'Mad Money' Recap (Tuesday 4/18/2017) $ AAPL http:// dlvr.it/NwY41h pic.twitter.com/fxAmC2oGzv";;;;"854474398404755456";https://twitter.com/randomdevtest13/status/854474398404755456
InsiderAlertsIA;2017-04-18 23:18;1;0;"$ AAPL : New Insider Filing on Senior Vice President JOHNY SROUJI: http:// insideri.com/1661960_000162 828017003836_0001628280-17-003836 …";;;;"854474176714780672";https://twitter.com/InsiderAlertsIA/status/854474176714780672
PortfolioBuzz;2017-04-18 23:15;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ DB $ EURUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DB,$EURUSD … pic.twitter.com/8e8FOg6May";;;#fintech;"854473409748750338";https://twitter.com/PortfolioBuzz/status/854473409748750338
treabase;2017-04-18 23:14;0;1;"$ AAPL #patent 9,627,163: Tactile switch for an electronic device http:// trea.com/doc/9627163 #tech #IP pic.twitter.com/STqFJ3QXzN";;;#patent #tech #IP;"854473157008347136";https://twitter.com/treabase/status/854473157008347136
StockNewsWires;2017-04-18 23:08;0;0;"$ FB $ AAPL $ PYPL $ AXP : Facebook needs Messenger to make money, and here is the plan: http://www. StockNewsWires.com/fb-aapl-pypl-a xp-facebook-needs-messenger-to-make-money-and-here-is-the-plan/ …";;;;"854471618109648897";https://twitter.com/StockNewsWires/status/854471618109648897
JorelLaraKalel;2017-04-18 23:01;2;2;"Apple just made a bunch of apps free for everyone http:// cnb.cx/2o1diBd http:// bit.ly/AAPL8 $ AAPL @apple";;@apple;;"854469893688872960";https://twitter.com/JorelLaraKalel/status/854469893688872960
MacHashNews;2017-04-18 23:01;0;0;"GarageBand, iMovie, Keynote, Pages, and Numbers are now free for Mac and iOS http:// dlvr.it/NwXmr7 #Macworld $ AAPL pic.twitter.com/OLk8tab6gi";;;#Macworld;"854469869542047744";https://twitter.com/MacHashNews/status/854469869542047744
COSseaton;2017-04-18 23:00;0;1;"Cars? Diabetes? Is Apple A Dinosaur? $ AAPL http://www. seekingalpha.com/article/4063193";;;;"854469763564806144";https://twitter.com/COSseaton/status/854469763564806144
surinotes;2017-04-18 22:59;0;1;"$ AAPL Inv. HS Pattern in 2nd Target zone. Resistance?? Earnings: 5/2 pic.twitter.com/DaezIKszBE";;;;"854469373192548352";https://twitter.com/surinotes/status/854469373192548352
Pennystocker1;2017-04-18 22:47;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"854466414618435585";https://twitter.com/Pennystocker1/status/854466414618435585
pennyomegaCRWE;2017-04-18 22:47;0;0;"Stock Market Commentary For Wednesday, April 19 - $ AAPL , $ JWN , $ JPM , $ NFLX , $ DDS , $ BA , $ JCP , $ BAC , $ JNJ , $ AMZN , $ M http:// crweworld.com/article/financ e/69006/the-moskowitz-report-shld-gs-wmt-gww-ibm-rl-tsla-kss-fb-xrt-googl-m-aapl-jwn-jpm-nflx-dds-ba-jcp-bac-jnj-amzn-stock-market-commentary-for-wednesday-april-19-2017- …";;;;"854466368695029761";https://twitter.com/pennyomegaCRWE/status/854466368695029761
treabase;2017-04-18 22:44;0;1;"$ AAPL #patent 9,627,130: Magnetic connection and alignment of connectible devices http:// trea.com/doc/9627130 #tech #IP pic.twitter.com/27tfljwlEl";;;#patent #tech #IP;"854465601506508802";https://twitter.com/treabase/status/854465601506508802
NASDboy;2017-04-18 22:44;0;1;"$ AAPL LMAO! http:// stocktwits.com/NASDboy/messag e/80510707 …";;;;"854465569998897154";https://twitter.com/NASDboy/status/854465569998897154
NewsToDesk;2017-04-18 22:40;0;0;"$ AAPL : Cars? Diabetes? Is Apple A Dinosaur?: http://www. StockNewsWires.com/aapl-cars-diab etes-is-apple-a-dinosaur/ …";;;;"854464570601086976";https://twitter.com/NewsToDesk/status/854464570601086976
contixalerts;2017-04-18 22:39;0;0;"Apple and other rivals still have a big opening to differentiate themselves this fall $ AAPL @TheStreet https:// app.contix.com/alerts/37485476";;@TheStreet;;"854464333903937536";https://twitter.com/contixalerts/status/854464333903937536
TheStreet;2017-04-18 22:39;2;4;"Apple and other rivals still have a big opening to differentiate themselves this fall http:// trib.al/w2wqjwi $ AAPL";;;;"854464326165508096";https://twitter.com/TheStreet/status/854464326165508096
SAlphaTech;2017-04-18 22:38;0;0;"Cars? Diabetes? Is Apple A Dinosaur? https:// seekingalpha.com/article/406319 3-cars-diabetes-apple-dinosaur?source=twitter_salphatech … $ TSLA $ AMZN $ AAPL";;;;"854464149455163392";https://twitter.com/SAlphaTech/status/854464149455163392
SeekingAlpha;2017-04-18 22:38;0;1;"Cars? Diabetes? Is Apple A Dinosaur? https:// seekingalpha.com/article/406319 3-cars-diabetes-apple-dinosaur?source=feed_f … $ TSLA $ AMZN $ AAPL";;;;"854464148242964480";https://twitter.com/SeekingAlpha/status/854464148242964480
_CardiacKid;2017-04-18 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363487&adw=1126416 …";;;;"854463870139871232";https://twitter.com/_CardiacKid/status/854463870139871232
_CardiacKid;2017-04-18 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363488&adw=1126416 …";;;;"854463867975553024";https://twitter.com/_CardiacKid/status/854463867975553024
iamtito_;2017-04-18 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363487&adw=1126416 …";;;;"854463837210378240";https://twitter.com/iamtito_/status/854463837210378240
iamtito_;2017-04-18 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363488&adw=1126416 …";;;;"854463835054501888";https://twitter.com/iamtito_/status/854463835054501888
resx18;2017-04-18 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363487&adw=1126416 …";;;;"854463825520840704";https://twitter.com/resx18/status/854463825520840704
resx18;2017-04-18 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363488&adw=1126416 …";;;;"854463821343281153";https://twitter.com/resx18/status/854463821343281153
SAlphaTech;2017-04-18 22:36;0;0;"Is Amazon Cornering Yet Another Platform? https:// seekingalpha.com/article/406319 1-amazon-cornering-yet-another-platform?source=twitter_salphatech … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ SSNLF $ AMZN";;;#APPLE;"854463680741654532";https://twitter.com/SAlphaTech/status/854463680741654532
SeekingAlpha;2017-04-18 22:36;0;1;"Is Amazon Cornering Yet Another Platform? https:// seekingalpha.com/article/406319 1-amazon-cornering-yet-another-platform?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ SSNLF $ AMZN";;;#APPLE;"854463678946594817";https://twitter.com/SeekingAlpha/status/854463678946594817
_CardiacKid;2017-04-18 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363482&adw=1126416 …";;;;"854463102653538305";https://twitter.com/_CardiacKid/status/854463102653538305
iamtito_;2017-04-18 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363482&adw=1126416 …";;;;"854463068524380164";https://twitter.com/iamtito_/status/854463068524380164
resx18;2017-04-18 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74363482&adw=1126416 …";;;;"854463059448012801";https://twitter.com/resx18/status/854463059448012801
