username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FousFan;2016-09-15 00:59;0;0;"FousFan: FousFan: FousFan: RiskReversal: RT CNBCFastMoney: POLL: Is Apple a must own stock? $ AAPL";;;;"776208702353371136";https://twitter.com/FousFan/status/776208702353371136
_peripherals;2016-09-15 00:57;0;0;"Why #Apple 's Tim Cook thinks AR will be bigger than VR. Read more: http:// owler.us/abAIMR $ AAPL";;;#Apple;"776208179847835648";https://twitter.com/_peripherals/status/776208179847835648
computer_hware;2016-09-15 00:57;0;0;"Why #Apple 's Tim Cook thinks AR will be bigger than VR. Read more: http:// owler.us/abAIMC $ AAPL";;;#Apple;"776208179801632768";https://twitter.com/computer_hware/status/776208179801632768
_peripherals;2016-09-15 00:56;0;0;"Why #Apple 's Tim Cook thinks AR will be bigger than VR. Read more: http:// owler.us/abAIMX $ AAPL";;;#Apple;"776208024427896832";https://twitter.com/_peripherals/status/776208024427896832
computer_hware;2016-09-15 00:56;0;0;"Why #Apple 's Tim Cook thinks AR will be bigger than VR. Read more: http:// owler.us/abAIMB $ AAPL";;;#Apple;"776208024348209152";https://twitter.com/computer_hware/status/776208024348209152
OptionsMike;2016-09-15 00:55;0;0;"$ AAPL what a move. Over 1.2 million calls traded today. Some digestion welcome now. http:// schrts.co/YRDuFx";;;;"776207840944029696";https://twitter.com/OptionsMike/status/776207840944029696
sanglucci;2016-09-15 00:55;1;4;"Is $ AAPL back or is this 'much ado about nothing'? | #AIR | http:// ow.ly/NfbH304dCxM pic.twitter.com/QJ3tfXZlre";;;#AIR;"776207698576732160";https://twitter.com/sanglucci/status/776207698576732160
1MinuteStock;2016-09-15 00:55;0;0;"Do you know that #WallStreet price for $ AAPL is $123.66 https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"776207661704568836";https://twitter.com/1MinuteStock/status/776207661704568836
D0n3tech;2016-09-15 00:54;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"776207467898363904";https://twitter.com/D0n3tech/status/776207467898363904
computer_hware;2016-09-15 00:54;0;0;"#Apple hires former Time Warner Cable executive for iCloud. Read more: http:// owler.us/abAIJu $ AAPL";;;#Apple;"776207403041775616";https://twitter.com/computer_hware/status/776207403041775616
StockPolls;2016-09-15 00:53;0;0;"The investors have spoken. $ S let's do this. Yo $ AAPL !! We going to the top!! Bring $ TMUS also! pic.twitter.com/sLa61U2RAi";;;;"776207344854269952";https://twitter.com/StockPolls/status/776207344854269952
computer_hware;2016-09-15 00:53;0;0;"#Apple Hires Time Warner Cable Exec Peter Stern (Report). Read more: http:// owler.us/abAIJq $ AAPL";;;#Apple;"776207247638605824";https://twitter.com/computer_hware/status/776207247638605824
_peripherals;2016-09-15 00:53;0;0;"#Apple hires former Time Warner Cable executive for iCloud. Read more: http:// owler.us/abAIJw $ AAPL";;;#Apple;"776207247638540288";https://twitter.com/_peripherals/status/776207247638540288
computer_hware;2016-09-15 00:52;0;0;"The Wall Street Journal: #Apple hires ex-Time Warner Cable exec to oversee cloud services. Read more: http:// owler.us/abAIJt $ AAPL";;;#Apple;"776207092336033792";https://twitter.com/computer_hware/status/776207092336033792
_peripherals;2016-09-15 00:52;0;0;"The Wall Street Journal: #Apple hires ex-Time Warner Cable exec to oversee cloud services. Read more: http:// owler.us/abAIJy $ AAPL";;;#Apple;"776207092323540992";https://twitter.com/_peripherals/status/776207092323540992
PortfolioBuzz;2016-09-15 00:52;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"776207028486365185";https://twitter.com/PortfolioBuzz/status/776207028486365185
_peripherals;2016-09-15 00:52;0;0;"#Apple Search for Any Location Using Where To? for iMessage. Read more: http:// owler.us/abAILk $ AAPL";;;#Apple;"776206937104928768";https://twitter.com/_peripherals/status/776206937104928768
computer_hware;2016-09-15 00:52;0;0;"#Apple Search for Any Location Using Where To? for iMessage. Read more: http:// owler.us/abAILh $ AAPL";;;#Apple;"776206937096499200";https://twitter.com/computer_hware/status/776206937096499200
