username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-11-03 23:10;0;0;"#McDonalds to debut new Big Mac sizes. Read more: http:// owler.us/abNDwQ $ MCD";;;#McDonalds;"794315753948254208";https://twitter.com/_foodprocessing/status/794315753948254208
DozenStocks;2016-11-03 23:01;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ DIS $ JPM $ AXP $ WMT $ MMM $ MSFT $ UNH $ AAPL $ IBM $ KO $ UTX $ PG $ JNJ $ MCD $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"794313458057506817";https://twitter.com/DozenStocks/status/794313458057506817
ezzmoney2day;2016-11-03 22:48;0;0;"MCD Direxion Daily Energy Bull 3x Shares Exchange Read More --> http:// dlvr.it/Mb8jZc $ MCD $ CARA $ NEM #stockmarket";;;#stockmarket;"794310356399030272";https://twitter.com/ezzmoney2day/status/794310356399030272
_foodprocessing;2016-11-03 22:16;0;0;"The #McDonalds Big Mac Is Getting Bigger...And Smaller. Read more: http:// owler.us/abNC6Z $ MCD";;;#McDonalds;"794302200059002881";https://twitter.com/_foodprocessing/status/794302200059002881
_foodprocessing;2016-11-03 22:02;0;0;"Morning Update: 'Ask for Angela' to escape dodgy dates; #McDonalds to downsize Big Mac; Uber... Read more: http:// owler.us/abNCYV $ MCD";;;#McDonalds;"794298626876973056";https://twitter.com/_foodprocessing/status/794298626876973056
learnstocks101;2016-11-03 21:19;0;0;"Free video w/setups for Nov 4 "Looking For A bounce Here" $ SPY $ AAPL $ AMZN $ BAC $ GOOGL $ MCD https://www. learnstocks101.com/stock-market-a nalysis/2016/11/looking-bounce-here …";;;;"794287947940057088";https://twitter.com/learnstocks101/status/794287947940057088
amystocks21334;2016-11-03 20:46;0;0;"If you follow $ TSLA Share your thoughts here ----> http:// dlvr.it/Mb76Bz $ JAZZ $ RIG $ MCD $ IQNT";;;;"794279504143261696";https://twitter.com/amystocks21334/status/794279504143261696
SureDividend;2016-11-03 20:45;0;1;"Dividend Aristocrats in Focus Part 19 McDonald’s Corporation http:// buff.ly/2eUyOji $ MCD";;;;"794279262018793472";https://twitter.com/SureDividend/status/794279262018793472
bigbluecup721;2016-11-03 20:42;0;0;"AKS Canopy Growth Corp. Day High Read More --> http:// dlvr.it/Mb73cJ $ AKS $ FCG $ MCD #stocks";;;#stocks;"794278489763368960";https://twitter.com/bigbluecup721/status/794278489763368960
learnstocks101;2016-11-03 20:32;0;0;"$ MCD will it hold 111.3";;;;"794276051849453568";https://twitter.com/learnstocks101/status/794276051849453568
_foodprocessing;2016-11-03 19:46;0;0;"Peppermint Mochas Return To #McDonalds For The 2016 Holiday Season. Read more: http:// owler.us/abNBn8 $ MCD";;;#McDonalds;"794264429718188032";https://twitter.com/_foodprocessing/status/794264429718188032
madaznfootballr;2016-11-03 19:43;0;21;"P/L: Left tons on the table on $ AUPH $ SKLN but decent profits today. My $ MCD McNugget meal today courtesy of $ FB pic.twitter.com/1Jq5HyUUBR";;;;"794263762576363520";https://twitter.com/madaznfootballr/status/794263762576363520
1nvestor;2016-11-03 19:33;0;0;"$ MCD is at a 52-week low. All day breakfast has lost its sizzle";;;;"794261202968788992";https://twitter.com/1nvestor/status/794261202968788992
_foodprocessing;2016-11-03 19:02;0;0;"#McDonalds ditches 'Create Your Taste' in the US. Read more: http:// owler.us/abNAIj $ MCD";;;#McDonalds;"794253386279358465";https://twitter.com/_foodprocessing/status/794253386279358465
_foodprocessing;2016-11-03 18:50;0;0;"#McDonalds Finally Realizes Fancy Build-Your-Own Burgers Aren't Worth the Effort. Read more: http:// owler.us/abNAAm $ MCD";;;#McDonalds;"794250433438969857";https://twitter.com/_foodprocessing/status/794250433438969857
stockmarket2013;2016-11-03 18:33;0;0;"TEVA Acadia Pharmaceuticals Inc. Ask Size Read More --> http:// dlvr.it/Mb5JTn $ TEVA $ MCD $ SRPT #finance";;;#finance;"794246032636792832";https://twitter.com/stockmarket2013/status/794246032636792832
_foodprocessing;2016-11-03 18:32;0;0;"#McDonalds Settles Franchisee-Worker Class Action As Legal Protections Erode. Read more: http:// owler.us/abNAlX $ MCD";;;#McDonalds;"794245927007436800";https://twitter.com/_foodprocessing/status/794245927007436800
_foodprocessing;2016-11-03 18:32;0;0;"We go inside #McDonalds in Spalding as digital makeover takes shape. Read more: http:// owler.us/abNAlZ $ MCD";;;#McDonalds;"794245772057247744";https://twitter.com/_foodprocessing/status/794245772057247744
JorelLaraKalel;2016-11-03 18:21;0;0;"McDonald's to add new Big Mac variations to national menu $ MCD @mcdonalds @mcdonaldscorp @steveeasterbrk pic.twitter.com/obGAVVSOVd";;@mcdonalds @mcdonaldscorp @steveeasterbrk;;"794243101074276352";https://twitter.com/JorelLaraKalel/status/794243101074276352
EJLandis;2016-11-03 18:18;0;1;"Commented on DGI For The DIY: Q3 2016 Recap http:// seekingalpha.com/article/401513 9-dgi-diy-q3-2016-recap?source=tweet … $ ABT $ CMI $ CVS $ DE $ LMT $ LOW $ MCD $ MSFT $ NXPI $ O $ OHI $ OXY $ PM $ WBA $ WSO";;;;"794242419671711744";https://twitter.com/EJLandis/status/794242419671711744
SEEKINGALPHA_FS;2016-11-03 18:09;0;0;"McDonald's to add new Big Mac variations to national menu http:// seekingalpha.com/news/3220728-m cdonalds-add-new-big-mac-variations-national-menu?source=twitter_sa_factset … $ MCD";;;;"794240154147819520";https://twitter.com/SEEKINGALPHA_FS/status/794240154147819520
MarketCurrents;2016-11-03 18:09;0;0;"McDonald's to add new Big Mac variations to national menu http:// seekingalpha.com/news/3220728-m cdonalds-add-new-big-mac-variations-national-menu?source=feed_f … $ MCD";;;;"794240150024777728";https://twitter.com/MarketCurrents/status/794240150024777728
_foodprocessing;2016-11-03 17:31;0;0;"#McDonalds Updates Its U.S. App -- But You Still Can't Order On It. Read more: http:// owler.us/abNzFB $ MCD";;;#McDonalds;"794230543575437312";https://twitter.com/_foodprocessing/status/794230543575437312
_foodprocessing;2016-11-03 17:30;0;0;"#McDonalds Ends "Create Your Taste" Customized Burger Program. Read more: http:// owler.us/abNzFD $ MCD";;;#McDonalds;"794230388210044929";https://twitter.com/_foodprocessing/status/794230388210044929
BrianSozzi;2016-11-03 17:30;1;4;"Chipotle's founder despises free food https:// goo.gl/PocLct $ CMG $ MCD $$";;;;"794230287068700673";https://twitter.com/BrianSozzi/status/794230287068700673
_foodprocessing;2016-11-03 17:03;0;0;"#McDonalds just pulled the plug on its biggest menu change in years. Read more: http:// owler.us/abNzbg $ MCD";;;#McDonalds;"794223548717899776";https://twitter.com/_foodprocessing/status/794223548717899776
_foodprocessing;2016-11-03 17:03;0;0;"#McDonalds just pulled the plug on its biggest menu change in years. Read more: http:// owler.us/abNzbi $ MCD";;;#McDonalds;"794223393306386432";https://twitter.com/_foodprocessing/status/794223393306386432
_foodprocessing;2016-11-03 16:52;0;0;"#McDonalds is making a major change to the Big Mac. Read more: http:// owler.us/abNy2P $ MCD";;;#McDonalds;"794220751960219650";https://twitter.com/_foodprocessing/status/794220751960219650
_foodprocessing;2016-11-03 16:48;0;0;"#McDonalds Latest Menu Idea Is to Make the Big Mac Bigger (and Smaller). Read more: http:// owler.us/abNyYr $ MCD";;;#McDonalds;"794219663240482817";https://twitter.com/_foodprocessing/status/794219663240482817
serge_poznanski;2016-11-03 16:45;0;0;"YahooFinance: McDonald's just pulled the plug on its biggest menu change in years https:// yhoo.it/2flpAvx $ MCD pic.twitter.com/45WxsQphm8";;;;"794219026683723776";https://twitter.com/serge_poznanski/status/794219026683723776
YahooFinance;2016-11-03 16:43;2;3;"McDonald's just pulled the plug on its biggest menu change in years https:// yhoo.it/2flpAvx $ MCD pic.twitter.com/krltbuwUxk";;;;"794218393620586497";https://twitter.com/YahooFinance/status/794218393620586497
ezzmoney2day;2016-11-03 16:36;0;0;"MCD Array Biopharma, Inc. Financials Read More --> http:// dlvr.it/Mb3X2q $ MCD $ CARA $ Z #share";;;#share;"794216705027293184";https://twitter.com/ezzmoney2day/status/794216705027293184
_newarthill;2016-11-03 16:19;0;0;"McDonald's: I'm Lovin' It (The Dividend Anyway) http:// seekingalpha.com/article/401802 9-mcdonalds-lovin-dividend-anyway?source=tweet … $ MCD";;;;"794212317508599809";https://twitter.com/_newarthill/status/794212317508599809
DozenStocks;2016-11-03 15:50;0;0;"Dow #Stocks Trend $ DIS $ CVX $ GS $ BA $ JPM $ UNH $ AXP $ MSFT $ WMT $ AAPL $ KO $ UTX $ MCD $ JNJ $ MMM $ MRK $ CAT $ CSCO $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"794205135236796416";https://twitter.com/DozenStocks/status/794205135236796416
ezzmoney2day;2016-11-03 15:50;0;0;"ABX.TO DexCom Inc. E.P.S. Read More --> http:// dlvr.it/Mb2nBX $ ABX.TO $ MCD $ PANW #stockmarket";;;#stockmarket;"794205012884717568";https://twitter.com/ezzmoney2day/status/794205012884717568
masterofstocks1;2016-11-03 15:43;0;0;"GDXJ Cannabis Sativa, Inc. Ex-Div Date Read More --> http:// dlvr.it/Mb2gJm $ GDXJ $ CBDS $ MCD #stock";;;#stock;"794203243416911872";https://twitter.com/masterofstocks1/status/794203243416911872
amystocks21334;2016-11-03 15:39;0;0;"HGD.TO Broadcom Ltd. Ideas Read More --> http:// dlvr.it/Mb2bPy $ HGD.TO $ MCD $ SSO #stocks";;;#stocks;"794202242937069569";https://twitter.com/amystocks21334/status/794202242937069569
roberee;2016-11-03 15:24;0;0;"$ MCD filet-o-fish #BOGO on the McDonald's app pic.twitter.com/uKM6P3IW6e";;;#BOGO;"794198471876235265";https://twitter.com/roberee/status/794198471876235265
InvestorPlace;2016-11-03 15:17;0;0;"Should You Buy Chipotle Stock? 3 Pros, 3 Cons $ CMG $ MCD http:// bit.ly/2eYt0aG pic.twitter.com/KClrHGQdnh";;;;"794196843634622464";https://twitter.com/InvestorPlace/status/794196843634622464
_foodprocessing;2016-11-03 15:06;0;0;"#McDonalds Mini- And Mega-Big Mac Experiment Goes National. Read more: http:// owler.us/abNw2f $ MCD";;;#McDonalds;"794194019265875968";https://twitter.com/_foodprocessing/status/794194019265875968
pelias01;2016-11-03 14:50;0;0;"Solid Anchors For Your Portfolio - Diversification http:// seekingalpha.com/article/401749 0-solid-anchors-portfolio-diversification?source=tweet … $ BND $ BP $ DIA $ DIS $ HD $ MCD $ NKE $ VDE $ VEA $ VGK $ VNQ $ VTI $ VTIP";;;;"794189966653931520";https://twitter.com/pelias01/status/794189966653931520
SweetPlatform;2016-11-03 14:34;0;0;"MCD Top news - Nov 3rd, 2016 $ MCD http:// https:// goo.gl/h4t7L8";;;;"794186077997240324";https://twitter.com/SweetPlatform/status/794186077997240324
LSFinancial;2016-11-03 14:31;0;1;"Call/Put Highest % volume changes: Calls: $ TNA , $ MCD , $ XLY , $ XLK , $ LC . Puts: $ MET , $ BP , $ SYF , $ EL , $ GM .";;;;"794185269046087680";https://twitter.com/LSFinancial/status/794185269046087680
RayHoldenIII;2016-11-03 14:02;0;0;"BUY LIST - 11/4 $ AAPL $ MCD $ T $ KO $ PFE WATCH LIST $ XOM $ TSLA $ WFC $ CMG $ MSFT Chart of the day $ FB pic.twitter.com/gff4UGG98o";;;;"794177836399501313";https://twitter.com/RayHoldenIII/status/794177836399501313
abrcap;2016-11-03 13:47;0;0;"Earning - McDonald's Corp. ( $ MCD ) EPS @1.50 vs 1.40 (prev) Dividend = 0.89 per share- - http:// abrcap.com/earning-mcdona lds-corp-mcd-eps-1-50-vs-1-40-prev-dividend-0-89-per-share/ … $ SPX";;@1;;"794174264568147968";https://twitter.com/abrcap/status/794174264568147968
Tikkanen1010;2016-11-03 13:45;0;0;"sign up as Ronald McDonald and do an undercover day in the life article on the sordid life of a fast food mascot! $ MCD";;;;"794173536172535808";https://twitter.com/Tikkanen1010/status/794173536172535808
TripleDTrader;2016-11-03 13:23;2;1;"Notable opening imbalances: $ TWTR -81K, $ BABA -37K, $ BAC -260K, $ C -42K, $ SQ -52K, $ MCD +43K, $ XOM +37K, $ GE +70K";;;;"794168121699532800";https://twitter.com/TripleDTrader/status/794168121699532800
TV_TradingIdeas;2016-11-03 12:32;0;0;"BUY SETUP $ MCD http://www. tradingview.com/chart/MCD/5Cs0 Rvak-BUY-SETUP/ …";;;;"794155371644403714";https://twitter.com/TV_TradingIdeas/status/794155371644403714
WatchMust;2016-11-03 11:34;0;0;"If you follow $ XENT See what others are saying! ----> http:// dlvr.it/MZySRS $ MGNX $ EXAS $ MCD $ T";;;;"794140713030066176";https://twitter.com/WatchMust/status/794140713030066176
amystocks21334;2016-11-03 10:49;0;0;"PANW EnCana Corp. Volume Read More --> http:// dlvr.it/MZxnqT $ PANW $ T $ MCD #investing";;;#investing;"794129255823065088";https://twitter.com/amystocks21334/status/794129255823065088
stockfollower4u;2016-11-03 10:48;0;0;"GSK Direxion Daily Gold Miners Index Bear 3x Shares Short Sales Read More --> http:// dlvr.it/MZxn5C $ GSK $ MCD $ SMH #finance";;;#finance;"794129008623353856";https://twitter.com/stockfollower4u/status/794129008623353856
markcarson161;2016-11-03 10:33;0;0;"If you follow $ WFC See what others are saying! ----> http:// dlvr.it/MZxY9W $ FUEL $ MCD $ ITW $ SAGE";;;;"794125243400921089";https://twitter.com/markcarson161/status/794125243400921089
FredrikRydlun;2016-11-03 10:04;1;0;"Brokers Bet Consumer Goods Are Top Gain Dow Dogs at 20%+ http:// seekingalpha.com/article/401804 6-nike-home-depot-lead-dogs-dow-october-gains?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ INTC $ KO $ MCD $ MRK";;;;"794117969290948608";https://twitter.com/FredrikRydlun/status/794117969290948608
DozenStocks;2016-11-03 10:01;0;0;"Weekly S&P100 #Stocks Performance $ NEE $ CELG $ CVX $ COP $ ACN $ BMY $ MO $ MA $ UTX $ JNJ $ MCD $ IBM $ PM $ MDT $ CL more@http:// 12Stocks.com/sp100";;@http;#Stocks;"794117209459044352";https://twitter.com/DozenStocks/status/794117209459044352
DozenStocks;2016-11-03 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ UTX $ KO $ JNJ $ AAPL $ MCD $ WMT $ IBM $ MMM $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"794117142585032704";https://twitter.com/DozenStocks/status/794117142585032704
DividendSheet;2016-11-03 08:30;0;0;"6 Potential Dividend Kings For A Buy Consideration - http:// long-term-investments.blogspot.com/2016/09/6-pote ntial-dividend-kings-for-buy.html … - $ ABBV $ EMR $ KO $ MCD $ PG $ TGT";;;;"794094472586022913";https://twitter.com/DividendSheet/status/794094472586022913
masterofstocks1;2016-11-03 07:42;0;1;"If you follow $ MCD See what others are saying! ----> http:// dlvr.it/MZv0SJ $ BIDU $ SBUX $ HLS $ MARPS";;;;"794082200681488384";https://twitter.com/masterofstocks1/status/794082200681488384
stockfollower4u;2016-11-03 07:42;0;0;"If you follow $ LDOS See what others are saying! ----> http:// dlvr.it/MZv0RH $ AIG $ AFAM $ MCD $ AGTC";;;;"794082197166821376";https://twitter.com/stockfollower4u/status/794082197166821376
Top_Dow_Stocks;2016-11-03 07:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.12% Weekly:0.25% YTD:-2.69% Trend:35 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"794076290793947136";https://twitter.com/Top_Dow_Stocks/status/794076290793947136
