username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwingTradeBot;2017-01-10 23:04;0;1;"Scan results - Shooting Star Candlestick today: $ WOOF $ AXP $ PRTY $ SJR $ CRAY $ DPZ $ ASML $ CBT $ OR $ SSRI ... http:// swingtradebot.com/events/15/equi ties?selected_date=2017-01-10 …";;;;"818956794823397376";https://twitter.com/SwingTradeBot/status/818956794823397376
scalpthatstock;2017-01-10 23:04;1;0;"Monday’s New 52-Week Highs http:// scalpthatstock.com/new-52-week-hi ghs-1-10-2017/ … $ GM $ SIRI $ QQQ $ FCAU $ CMCSA $ AXP $ EXEL $ WOOF pic.twitter.com/HirDr0geml";;;;"818956768873037824";https://twitter.com/scalpthatstock/status/818956768873037824
SwingTradeBot;2017-01-10 23:02;0;0;"Scan results - New 52 Week High today: $ WOOF $ WPZ $ TWNK $ GNMK $ HQY $ KTWO $ PAM $ GM $ AXP $ LEA ... http:// swingtradebot.com/events/3/equit ies?selected_date=2017-01-10 …";;;;"818956126121144320";https://twitter.com/SwingTradeBot/status/818956126121144320
bfsi_lhi;2017-01-10 22:24;0;0;"#AmericanExpress All For Dub Nation Watch Party Series Premiers With Golden State Warriors. Read more: http:// owler.us/ab3Qkm $ AXP";;;#AmericanExpress;"818946680355622912";https://twitter.com/bfsi_lhi/status/818946680355622912
bfsi_financial;2017-01-10 22:24;0;0;"#AmericanExpress All For Dub Nation Watch Party Series Premiers With Golden State Warriors. Read more: http:// owler.us/ab3Qkq $ AXP";;;#AmericanExpress;"818946680301072384";https://twitter.com/bfsi_financial/status/818946680301072384
financ_mortgage;2017-01-10 22:24;0;0;"#AmericanExpress All For Dub Nation Watch Party Series Premiers With Golden State Warriors. Read more: http:// owler.us/ab3Qki $ AXP";;;#AmericanExpress;"818946524969246720";https://twitter.com/financ_mortgage/status/818946524969246720
wlstcom;2017-01-10 22:11;0;0;"US Market Indexes Trade Flat $ AXP http:// wlst.com http:// finance.yahoo.com/news/us-market -indexes-trade-flat-220402504.html …";;;;"818943299050471425";https://twitter.com/wlstcom/status/818943299050471425
finzine;2017-01-10 22:11;0;0;"$ AXP US Market Indexes Trade Flat http:// finance.yahoo.com/news/us-market -indexes-trade-flat-220402504.html …";;;;"818943291957923840";https://twitter.com/finzine/status/818943291957923840
MarketsRecap;2017-01-10 21:39;0;0;"10 Stocks For Using A Benjamin Graham Value Investing Strategy - January 2016 $ AXP $ GME $ PNC $ STI $ TSN $ VFC $ IOSP https:// goo.gl/HKXeum";;;;"818935217419407360";https://twitter.com/MarketsRecap/status/818935217419407360
MarketsRecap;2017-01-10 21:39;0;1;"Morning Call For Tuesday, Jan. 10 $ ALL $ ATW $ AXP $ NBR $ TRV $ WMB $ BOOT $ CRAY $ VOXX $ SCVL $ WDFC $ ZLTQ $ CUDA $ KITE https:// goo.gl/lBilur";;;;"818935214458212352";https://twitter.com/MarketsRecap/status/818935214458212352
tailwindsgroup;2017-01-10 21:03;0;0;"Where to Invest in 2017, and What to Avoid, by @TailwindsRsrch . $ ACN $ AIG $ ALL $ AXP $ BA $ BAC http:// tailwindsresearch.com/2017/01/where- to-invest-in-2017-and-what-to-avoid/ …";;@TailwindsRsrch;;"818926341131304960";https://twitter.com/tailwindsgroup/status/818926341131304960
OpenOutcrier;2017-01-10 21:00;0;0;"RECAP 1/10 Comments $ AXP + Cramer $ LVS $ WYNN Cramer +Macau $ AMBA - $ GPRO switch $ TASR +FCC approval $ GM guides+ Buyback";;;;"818925545685733376";https://twitter.com/OpenOutcrier/status/818925545685733376
DozenStocks;2017-01-10 20:59;2;0;"S&P100 #Stocks Trend $ GM $ ABT $ HD $ DHR $ PCLN $ BIIB $ AAPL $ AMGN $ GOOGL $ GOOG $ MON $ SBUX $ AXP $ FOXA $ ABBV $ F @http:// 12Stocks.com/sp100";;@http;#Stocks;"818925159033643008";https://twitter.com/DozenStocks/status/818925159033643008
DozenStocks;2017-01-10 20:58;0;0;"S&P100 #Stocks Performance $ GM $ ABT $ BAC $ COF $ F $ CAT $ MDT $ AXP $ HD $ AIG $ CVS $ UNP $ ALL $ WFC $ EMR $ AGN $ MS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"818925088917422080";https://twitter.com/DozenStocks/status/818925088917422080
DozenStocks;2017-01-10 20:58;0;0;"Dow #Stocks Trend $ HD $ AAPL $ AXP $ BA $ NKE $ DIS $ MRK $ PFE $ JPM $ UNH $ CAT $ GS $ INTC $ DD $ UTX $ JNJ $ V $ GE $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"818925019128442880";https://twitter.com/DozenStocks/status/818925019128442880
TV_TradingIdeas;2017-01-10 20:54;0;0;"AXP $ AXP http://www. tradingview.com/chart/AXP/liAr Z9bH-AXP/ …";;;;"818924081193963520";https://twitter.com/TV_TradingIdeas/status/818924081193963520
nobullshytrader;2017-01-10 20:54;0;0;"$ AXP chart: AXP. http://www. tradingview.com/chart/AXP/liAr Z9bH-AXP/ …";;;;"818924081084911618";https://twitter.com/nobullshytrader/status/818924081084911618
SPNewsAnalysis;2017-01-10 20:47;0;0;"American Express Company $ AXP Upgraded to Buy at Bank of America Corporation http:// ift.tt/2ifQBF0";;;;"818922218843439104";https://twitter.com/SPNewsAnalysis/status/818922218843439104
bfsi_financial;2017-01-10 20:26;0;0;"#AmericanExpress Stock: Is Financial Stock Laggard Finally Getting Some Love?. Read more: http:// owler.us/ab3PBw $ AXP";;;#AmericanExpress;"818916834577502209";https://twitter.com/bfsi_financial/status/818916834577502209
bfsi_lhi;2017-01-10 20:26;0;0;"#AmericanExpress Stock: Is Financial Stock Laggard Finally Getting Some Love?. Read more: http:// owler.us/ab3PBr $ AXP";;;#AmericanExpress;"818916834527170561";https://twitter.com/bfsi_lhi/status/818916834527170561
financ_mortgage;2017-01-10 20:26;0;0;"#AmericanExpress Stock: Is Financial Stock Laggard Finally Getting Some Love?. Read more: http:// owler.us/ab3PBd $ AXP";;;#AmericanExpress;"818916834481086464";https://twitter.com/financ_mortgage/status/818916834481086464
dailypoliticaln;2017-01-10 20:25;0;0;"American Express Company $ AXP Stake Boosted by Quadrature Capital Ltd http:// ift.tt/2ifQ0TO";;;;"818916613692985344";https://twitter.com/dailypoliticaln/status/818916613692985344
dailypoliticaln;2017-01-10 20:20;0;0;"American Express Company $ AXP Stake Boosted by Quadrature Capital Ltd http://www. dailypolitical.com/?p=878563";;;;"818915366835523591";https://twitter.com/dailypoliticaln/status/818915366835523591
