username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
heavymach_vehi;2017-03-06 23:50;0;0;"IRS Raided #Caterpillar , What If They Visit You?. Read more: http:// owler.us/aclDpq $ CAT";;;#Caterpillar;"838899571359006720";https://twitter.com/heavymach_vehi/status/838899571359006720
thebankfund;2017-03-06 22:35;0;0;"I beat 100% of people trading $ CAT , ranking #6. Holy shit!! The Trading Game: https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1488839706643 …";;;#6;"838880721154494464";https://twitter.com/thebankfund/status/838880721154494464
dailypoliticaln;2017-03-06 21:40;0;0;"Caterpillar’s $ CAT “Hold” Rating Reaffirmed at Jefferies Group LLC http:// ift.tt/2mcDF36";;;;"838866951648718849";https://twitter.com/dailypoliticaln/status/838866951648718849
dailypoliticaln;2017-03-06 21:34;0;0;"Caterpillar’s $ CAT “Hold” Rating Reaffirmed at Jefferies Group LLC http://www. dailypolitical.com/?p=972937";;;;"838865503309430784";https://twitter.com/dailypoliticaln/status/838865503309430784
MWM76;2017-03-06 21:00;0;1;"$ CAT giving it back fast!";;;;"838856880021782532";https://twitter.com/MWM76/status/838856880021782532
OptionsMaxPain;2017-03-06 20:59;0;0;"#Options #maxpain chart for $ CAT . Free app https:// appsto.re/i6hH3LG pic.twitter.com/tMxoB3UjvT";;;#Options #maxpain;"838856581626363906";https://twitter.com/OptionsMaxPain/status/838856581626363906
MWM76;2017-03-06 20:45;0;0;"$ CAT A lot of dumb money seems to be playing this one! Good Luck being Long lol!";;;;"838853112525914112";https://twitter.com/MWM76/status/838853112525914112
OptionsProOI;2017-03-06 20:45;0;0;"$ CAT #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/IhHe0csXlu";;;#Options;"838852950713827330";https://twitter.com/OptionsProOI/status/838852950713827330
ITMS;2017-03-06 20:29;0;0;"Pro Trader Insight And #Trade Signals On Caterpillar $ CAT http:// bit.ly/CATSignals";;;#Trade;"838849025088630785";https://twitter.com/ITMS/status/838849025088630785
WhistleblowerHB;2017-03-06 20:14;0;0;"#Whistleblower News: $ CAT Raid, $864M #Moodys Ratings Settlement, #Samsung , #MorganStanley Tax Goof, #JPMorgan https://www. hbsslaw.com/blog/hagens-be rman-blog/whistleblower/whistleblower-news-caterpillar-from-white-house-kudos-to-multi-agency-raid-cognizant-incurs-27m-in-cost-on-india-corruption-probe-864m-moodys-ratings-settlement-864m-moodys-ratings-settlement … pic.twitter.com/iiIJwlIIyM";;;#Whistleblower #Moodys #Samsung #MorganStanley #JPMorgan;"838845309077725184";https://twitter.com/WhistleblowerHB/status/838845309077725184
