username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rangab1;2017-01-04 23:30;0;0;"$ ABX Financials Updated Wednesday, January 4, 2017 6:15:20 PM $ CAT $ AAPL $ FIT $ FAX http:// dlvr.it/N2LyXP";;;;"816788833249308672";https://twitter.com/rangab1/status/816788833249308672
heavymach_vehi;2017-01-04 23:14;0;0;"#Caterpillar considers moving 800 production jobs out of Aurora. Read more: http:// owler.us/ab2gby $ CAT";;;#Caterpillar;"816784857221107713";https://twitter.com/heavymach_vehi/status/816784857221107713
MarketsRecap;2017-01-04 23:09;1;0;"5 Dogs Of The Dow Stocks For 2017 $ VZ $ PFE $ CVX $ CAT $ XOM https:// goo.gl/qOpEQg";;;;"816783546895450113";https://twitter.com/MarketsRecap/status/816783546895450113
StockNewsHunter;2017-01-04 23:02;0;0;"$ CAT - Caterpillar Inc. Files Forms 4 http:// ih.advfn.com/p.php?pid=nmon a&article=73543762&adw=1126416 …";;;;"816781761464123396";https://twitter.com/StockNewsHunter/status/816781761464123396
ConsumerFeed;2017-01-04 22:50;0;0;"Bollard Group LLC Acquires 48,053 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/Pq3j7";;;;"816778840794136577";https://twitter.com/ConsumerFeed/status/816778840794136577
dailypoliticaln;2017-01-04 22:49;0;0;"Bollard Group LLC Acquires 48,053 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2hRY0qy";;;;"816778588506689537";https://twitter.com/dailypoliticaln/status/816778588506689537
dailypoliticaln;2017-01-04 22:48;0;0;"Bollard Group LLC Acquires 48,053 Shares of Caterpillar, Inc. $ CAT http://www. dailypolitical.com/?p=871491";;;;"816778420180942848";https://twitter.com/dailypoliticaln/status/816778420180942848
Allstocknews;2017-01-04 21:51;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"816763982681960448";https://twitter.com/Allstocknews/status/816763982681960448
InsiderAlertsIA;2017-01-04 21:45;0;0;"$ CAT : New Insider Filing on Director SUSAN C SCHWAB: http:// insideri.com/1202958_000001 823017000014_0000018230-17-000014 … pic.twitter.com/9C9X0ZKjJ9";;;;"816762477241192448";https://twitter.com/InsiderAlertsIA/status/816762477241192448
DozenStocks;2017-01-04 20:58;0;0;"Dow #Stocks Trend $ NKE $ IBM $ PFE $ VZ $ AXP $ DIS $ BA $ GS $ JPM $ UTX $ CAT $ DD $ MRK $ V $ HD $ GE $ UNH $ KO $ AAPL $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"816750711090200576";https://twitter.com/DozenStocks/status/816750711090200576
StockBoardAsset;2017-01-04 20:48;0;0;"$ CAT -45bps";;;;"816748230042062848";https://twitter.com/StockBoardAsset/status/816748230042062848
TradeOutLoud;2017-01-04 20:47;0;0;"Still have $ CAT , $ XOM , $ ABT $ RIG $ UA and small baby $ EBAY in another account...";;;;"816747857919283200";https://twitter.com/TradeOutLoud/status/816747857919283200
