username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2016-11-28 23:56;0;1;"Retailers Heavily Discount Video Games To Drive Sales $ EA $ ATVI $ WMT $ MSFT $ TTWO $ GME $ NTDOY http:// bit.ly/2fKfaIW http:// bit.ly/TTSEAFIFA";;;;"803387176914395136";https://twitter.com/JorelLaraKalel/status/803387176914395136
IHNewsDesk;2016-11-28 23:34;0;0;"$ IYR Last Price Updated Monday, November 28, 2016 6:15:20 PM $ WMT $ UNH $ IVOV $ XRX http:// dlvr.it/MmGddD";;;;"803381488716746752";https://twitter.com/IHNewsDesk/status/803381488716746752
newswithvalue;2016-11-28 23:28;0;0;"$ WMT $ AMZN : Wal-Mart’s Online Sales Get Some Jet Fuel: http://www. StockNewsWires.com/2016/11/28/wmt -amzn-wal-marts-online-sales-get-some-jet-fuel/ …";;;;"803379971540549634";https://twitter.com/newswithvalue/status/803379971540549634
finzine;2016-11-28 23:24;0;0;"$ WMT Wal-Mart is Upping the Ante in Online Fight (WMT, TGT) http://www. investopedia.com/news/walmart-w ants-steal-cyber-monday-share-wmt-tgt/ …";;;;"803379055005433860";https://twitter.com/finzine/status/803379055005433860
TV_TradingIdeas;2016-11-28 23:01;0;0;"WMT covered call $ WMT http://www. tradingview.com/chart/WMT/gEVh oOxo-WMT-covered-call/ …";;;;"803373287090900992";https://twitter.com/TV_TradingIdeas/status/803373287090900992
newsomenuggets;2016-11-28 23:01;0;0;"$ WMT chart: WMT covered call. http://www. tradingview.com/chart/WMT/gEVh oOxo-WMT-covered-call/ …";;;;"803373286902079488";https://twitter.com/newsomenuggets/status/803373286902079488
paszportWS;2016-11-28 22:59;0;0;"$ WMT http:// paszportdowallstreet.pl/analiza-techni czna-wal-mart-stores-inc …";;;;"803372685531238400";https://twitter.com/paszportWS/status/803372685531238400
TopStocksToday;2016-11-28 22:29;0;1;"Retailers Heavily Discount Video Games To Drive Sales: http:// ow.ly/jh37306BIUW $ WMT $ EA $ MSFT $ TTWO $ ATVI $ SNE $ NTDOY $ GME";;;;"803365261390807040";https://twitter.com/TopStocksToday/status/803365261390807040
MarketSmith;2016-11-28 22:29;0;0;"Retailers Heavily Discount Video Games To Drive Sales: http:// ow.ly/jh37306BIUW $ WMT $ EA $ MSFT $ TTWO $ ATVI $ SNE $ NTDOY $ GME";;;;"803365261084598278";https://twitter.com/MarketSmith/status/803365261084598278
CapOversight;2016-11-28 22:15;0;0;"And the early #CyberMonday winners are... http:// reut.rs/2fYkXYQ $ WMT $ AMZN $ TGT & more pic.twitter.com/fmoBXLstcF";;;#CyberMonday;"803361614611226624";https://twitter.com/CapOversight/status/803361614611226624
IHNewsDesk;2016-11-28 21:46;0;0;"$ XGTI Percent Change Updated Monday, November 28, 2016 4:15:20 PM $ IKGH $ IVOO $ WMT $ MT http:// dlvr.it/MmFCjz";;;;"803354325871271937";https://twitter.com/IHNewsDesk/status/803354325871271937
finzine;2016-11-28 21:38;0;0;"$ WMT Holiday Shopping Outlook Cut As In-Store Spending, Traffic Fall http://www. investors.com/news/analysts- lower-holiday-shopping-outlook-as-spending-traffic-falls/ …";;;;"803352400153243648";https://twitter.com/finzine/status/803352400153243648
rodrigocampos;2016-11-28 21:37;0;0;"Hey @walmart , it's not #CyberMonday if you offer no shipping and make me go to NJ from Brooklyn $ WMT #fail";;@walmart;#CyberMonday #fail;"803352220913823745";https://twitter.com/rodrigocampos/status/803352220913823745
newswelldone;2016-11-28 21:16;0;0;"$ WMT : Wal-Mart: Progress, But Is It Enough?: http://www. StockNewsWires.com/2016/11/28/wmt -wal-mart-progress-but-is-it-enough/ …";;;;"803346768738058240";https://twitter.com/newswelldone/status/803346768738058240
SeekingAlpha;2016-11-28 21:13;0;0;"Wal-Mart: Progress, But Is It Enough? http:// seekingalpha.com/article/402676 1-wal-mart-progress-enough?source=feed_f … $ WMT";;;;"803346051948122113";https://twitter.com/SeekingAlpha/status/803346051948122113
MarghiAbbati;2016-11-28 21:08;0;0;"RT Kantar: Retailers looking to cash in on #CyberMonday better win dads with kids http:// bit.ly/2gPvYjc $ TGT $ BBY $ WMT $AAPL… …";;;#CyberMonday;"803344789353746433";https://twitter.com/MarghiAbbati/status/803344789353746433
finzine;2016-11-28 21:07;0;0;"$ WMT Sadove: Amazon's the gold standard everyone has to delive... http:// finance.yahoo.com/video/sadove-a mazons-gold-standard-everyone-203600674.html …";;;;"803344678267617281";https://twitter.com/finzine/status/803344678267617281
Kantar;2016-11-28 21:00;6;7;"Retailers looking to cash in on #CyberMonday better win dads with kids http:// bit.ly/2gPvYjc $ TGT $ BBY $ WMT $ AAPL $ GRMN pic.twitter.com/Vj0UuimOBi";;;#CyberMonday;"803342715824046081";https://twitter.com/Kantar/status/803342715824046081
RossTucker;2016-11-28 21:00;1;0;"Retailers looking to cash in on #CyberMonday better win dads with kids http:// bit.ly/2gPvYjc $ TGT $ BBY $ WMT $ AAPL $ GRMN pic.twitter.com/kZDocpLqYj";;;#CyberMonday;"803342705606598656";https://twitter.com/RossTucker/status/803342705606598656
ReutersMoney;2016-11-28 20:52;1;1;"And the early #CyberMonday winners are... http:// reut.rs/2fYkXYQ $ WMT $ AMZN $ TGT & more pic.twitter.com/IG0Bmo8Whd";;;#CyberMonday;"803340926173278210";https://twitter.com/ReutersMoney/status/803340926173278210
LaurenYoung;2016-11-28 20:52;0;1;"And the early #CyberMonday winners are... http:// reut.rs/2fYkXYQ $ WMT $ AMZN $ TGT & more pic.twitter.com/t8xVDn2pP8";;;#CyberMonday;"803340925967724544";https://twitter.com/LaurenYoung/status/803340925967724544
