username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WeekHerald;2017-09-29 23:32;0;0;"Investors Buy Caterpillar, Inc. $ CAT on Weakness http:// ift.tt/2k8bdlo";;;;"913909405166522370";https://twitter.com/WeekHerald/status/913909405166522370
permabear_uk;2017-09-29 23:16;0;1;"$ CAT broke a new historic high of $125.55, but is tired, settling -0.4% to $124.71. Cooling to 121/20 zone is cyclically due. @KnoxHandkins pic.twitter.com/cwFBIVcRHV";;@KnoxHandkins;;"913905400851976192";https://twitter.com/permabear_uk/status/913905400851976192
dakotafinancial;2017-09-29 23:11;0;0;"Investors Buy Caterpillar, Inc. $ CAT on Weakness http:// ift.tt/2xF8Iwo";;;;"913904017385885696";https://twitter.com/dakotafinancial/status/913904017385885696
BlueHarbinger;2017-09-29 21:49;2;1;"Attractive Income Ideas... $ TRTN $ KMB $ VTR $ SPG $ VZ $ CAT #Dividends #OptionsTrading http://www. blueharbinger.com/free-reports-1 /DayofWeek/2017/9/29/seeking-income-5-better-options-than-caterpillar …";;;#Dividends #OptionsTrading;"913883418110328833";https://twitter.com/BlueHarbinger/status/913883418110328833
OptionsAction;2017-09-29 21:45;0;6;"The Dow just posted its best first 3 quarters of the year since 2013, these were the stocks that paved the way $ BA $ V $ CAT $ AAPL $ MCD pic.twitter.com/lzoyTFetf8";;;;"913882474266152960";https://twitter.com/OptionsAction/status/913882474266152960
Allstocknews;2017-09-29 20:33;0;0;"$ CAT Caterpillar Inc. Weekly Summary Alert From our Stock News Alerts App";;;;"913864434698919936";https://twitter.com/Allstocknews/status/913864434698919936
ProVesting;2017-09-29 20:23;0;0;"$ BA $ CAT $ CVX $ INTC $ V : Stocks end month, quarter on a high-note as Trump touts success: http://www. StockNewsWires.com/ba-cat-cvx-int c-v-stocks-end-month-quarter-on-a-high-note-as-trump-touts-success/ …";;;;"913861716512956421";https://twitter.com/ProVesting/status/913861716512956421
permabear_uk;2017-09-29 19:48;0;0;"okie, added to the list... and yes.. $ CAT is tired, although it did break a new historic high today of $125.55.";;;;"913852935452454914";https://twitter.com/permabear_uk/status/913852935452454914
CabotAnalysts;2017-09-29 19:45;4;2;"This week's weekly review: $ C $ CAT $ MU $ ON $ AMZN $ FB $ GOOG https:// chc.li/2x32imn #investing #trading pic.twitter.com/MCy4ZadTM3";;;#investing #trading;"913852153156001798";https://twitter.com/CabotAnalysts/status/913852153156001798
KnoxHandkins;2017-09-29 19:44;0;0;"@permabear_uk if you could do me a favor and fit $ CAT in tonight... it looks a little tired to me?";;@permabear_uk;;"913852024738983936";https://twitter.com/KnoxHandkins/status/913852024738983936
Tw1tters_;2017-09-29 18:49;0;0;"SPOTS ARE FILLING UP FAST! Only 98/100 spots left! $ BTC $ ETH $ LTC $ NEO $ FUN $ BAT $ TRIG $ CAT $ BTS $ SC $ REE $ BCC $ EDG $ LSK $ LINK $ GRS $ XMR";;;;"913838156142669824";https://twitter.com/Tw1tters_/status/913838156142669824
TribuneTrueBlue;2017-09-29 18:37;0;0;"Caterpillar $ CAT Receiving Somewhat Favorable Press Coverage, Study Finds http:// ift.tt/2xLkNPU";;;;"913835126181826561";https://twitter.com/TribuneTrueBlue/status/913835126181826561
NewsToDesk;2017-09-29 18:03;0;0;"$ UNH $ MCD $ WMT $ MMM $ CAT : These companies may enjoy a windfall under Trump’s tax plan: http://www. StockNewsWires.com/unh-mcd-wmt-mm m-cat-these-companies-may-enjoy-a-windfall-under-trumps-tax-plan/ …";;;;"913826505016229888";https://twitter.com/NewsToDesk/status/913826505016229888
TCBFx;2017-09-29 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=5008ffb0-a53b-11e7-aee2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"913817248917311488";https://twitter.com/TCBFx/status/913817248917311488
Focus_on_Dvds;2017-09-29 17:17;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2x2GNST pic.twitter.com/z9drcL0jQq";;;;"913814902841757699";https://twitter.com/Focus_on_Dvds/status/913814902841757699
johnscharts;2017-09-29 16:37;1;9;"$ CAT Tight price action worth watching pic.twitter.com/56MPd5tCGv";;;;"913804868745355264";https://twitter.com/johnscharts/status/913804868745355264
CentralCharts;2017-09-29 16:00;0;2;"Une tendance haussière forte sur Caterpillar: $ CAT #CATERPILLAR - 3 grands gaps haussiers en quelques mois sur… http:// dlvr.it/PrJ8T1 pic.twitter.com/MG9Ptm4e1J";;;#CATERPILLAR;"913795588893720577";https://twitter.com/CentralCharts/status/913795588893720577
BrunoDupray;2017-09-29 15:56;0;1;"Une tendance haussière forte sur Caterpillar #CAT $ CAT - https://www. centralcharts.com/fr/1090-caterp illar/analysis/28284-caterpillar-journalier … pic.twitter.com/4jErGRQkIr";;;#CAT;"913794675521318912";https://twitter.com/BrunoDupray/status/913794675521318912
DozenStocks;2017-09-29 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"913793536054542336";https://twitter.com/DozenStocks/status/913793536054542336
DozenStocks;2017-09-29 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"913793259498962946";https://twitter.com/DozenStocks/status/913793259498962946
DozenStocks;2017-09-29 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"913793192268488709";https://twitter.com/DozenStocks/status/913793192268488709
DozenStocks;2017-09-29 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"913793123817480192";https://twitter.com/DozenStocks/status/913793123817480192
_terrig;2017-09-29 15:28;0;0;"AK #Steel $ AKS Upgraded to STRONG BUY Ford Equity Research 9/15/17 "Will Outperform next 6-12 mos" $ IWM $ XME $ CAT $ BA $ TSLA $ GM $ WHR $ X $ NUE";;;#Steel;"913787589789982720";https://twitter.com/_terrig/status/913787589789982720
AlvionInvesting;2017-09-29 15:25;1;1;"$ CAT Caterpillar is up over 10% since being featured in our newsletter. Another money maker for our members! https:// alvioninvesting.com/investment-ide as-august-14th-2017/ … pic.twitter.com/Yg5iKV86n8";;;;"913786936082489344";https://twitter.com/AlvionInvesting/status/913786936082489344
meinincubator;2017-09-29 15:11;0;1;"Mate Keep an on $ CAT Having Strong Monthly Breakout, may show +135 https:// twitter.com/meinincubator/ status/901132936124145664 …";;;;"913783383523594240";https://twitter.com/meinincubator/status/913783383523594240
SweetPlatform;2017-09-29 15:06;0;0;"CAT Top news - Sep 29th, 2017 $ CAT http:// https:// goo.gl/7WQxNN";;;;"913782159365861376";https://twitter.com/SweetPlatform/status/913782159365861376
sentimentrader;2017-09-29 15:01;2;7;"It has been broad-based, yes, but still skewed. For the quarter, the dow is up 1015 pts. $ BA accounts for 404 of those, or 40% of the total. The next largest boost was from $ CAT which only contributed 133 pts.";;;;"913780669846867969";https://twitter.com/sentimentrader/status/913780669846867969
QuantchaIdeas;2017-09-29 14:55;0;0;"52-Week High Alert: Trading today’s movement in CATERPILLAR $ CAT http:// ideas.quantcha.com/2017/09/29/52- week-high-alert-trading-todays-movement-in-caterpillar-cat-7/ … pic.twitter.com/rqR9lUYyoJ";;;;"913779174220976128";https://twitter.com/QuantchaIdeas/status/913779174220976128
kpak82;2017-09-29 14:41;0;2;"$ CAT 15min close above resistance for first time today into ATH. This could explode. worth a lotto pic.twitter.com/5b19D0NIwq";;;;"913775863031894016";https://twitter.com/kpak82/status/913775863031894016
kpak82;2017-09-29 14:40;1;0;"$ CAT 126c lotto .04";;;;"913775593551998977";https://twitter.com/kpak82/status/913775593551998977
WatchlistN;2017-09-29 14:39;0;0;"Caterpillar, Inc. $ CAT Cut to Hold at Zacks Investment Research http:// ift.tt/2fymDK4";;;;"913775226323914753";https://twitter.com/WatchlistN/status/913775226323914753
thestoxlab;2017-09-29 14:11;0;0;"RT TFTCS "Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AMZN , $ SNAP , $ GOOG , $ CAT , $ FB "";;;#TopFiveTraders #StockTwits;"913768077107580930";https://twitter.com/thestoxlab/status/913768077107580930
iECONOMICS;2017-09-29 14:07;0;0;"Caterpillar $ CAT market alert: all-time high @125.43 https:// ieconomics.com/caterpillar";;@125;;"913767109188096000";https://twitter.com/iECONOMICS/status/913767109188096000
mark_susanto;2017-09-29 13:57;0;0;"Hmm this sounds like paid advertisement for $ cat http://www. smh.com.au/technology/inn ovation/catapult-behind-the-aussie-tech-powering-our-sports-superstars-20170912-gyfyo3.html …";;;;"913764680610357249";https://twitter.com/mark_susanto/status/913764680610357249
TribuneTrueBlue;2017-09-29 13:53;0;0;"Caterpillar, Inc. $ CAT Stock Rating Upgraded by UBS AG http:// ift.tt/2ydpWBT";;;;"913763574165667841";https://twitter.com/TribuneTrueBlue/status/913763574165667841
ITRADEVOL;2017-09-29 13:51;0;0;"Great trade Ideas w/ Option Trades Screener $ SPY $ AAPL $ T $ SLB $ QQQ $ WMT $ QQQ $ PBR $ CAT $ GOOGL $ INTC $ EGO $ UTX $ UAA https:// marketchameleon.com/Screeners/Opti onTrades …";;;;"913763272259719169";https://twitter.com/ITRADEVOL/status/913763272259719169
thestoxlab;2017-09-29 13:05;1;1;"RT turbostocks "Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AMZN , $ SNAP , $ GOOG , $ CAT , $ FB "";;;#TopFiveTraders #StockTwits;"913751707489832960";https://twitter.com/thestoxlab/status/913751707489832960
frankiemomo_;2017-09-29 13:04;1;1;"RS top 1000 largest cap: $ ALNY $ KITE $ W $ SHOP $ TTWO $ ALGN $ SQ $ SINA $ IAC $ NVDA $ YUMC $ IPGO $ MTCH $ OA $ BA $ LYV $ YNDX $ PYPL $ CAT $ RACE $ ABBV";;;;"913751459052826624";https://twitter.com/frankiemomo_/status/913751459052826624
turbostocks;2017-09-29 13:01;0;0;"Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN $ AMZN , $ SNAP , $ GOOG , $ CAT , $ FB";;;#TopFiveTraders #StockTwits;"913750476507754496";https://twitter.com/turbostocks/status/913750476507754496
