username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HedgeStrategy;2017-05-02 22:55;0;2;"We have been short $ IBM , $ AAPL and $ QQQ !!! https:// twitter.com/HedgeStrategy/ status/848745146145484801 …";;;;"859541872418619393";https://twitter.com/HedgeStrategy/status/859541872418619393
wlstcom;2017-05-02 22:22;0;0;"Cisco Is Paying $610 Million For This Networking Startup #Cisco #Viptela $ JNPR $ MSFT $ IBM http:// fortune.com/2017/05/01/cis co-viptela-startup-networking-deal … pic.twitter.com/VQMa88ttuN";;;#Cisco #Viptela;"859533676320837634";https://twitter.com/wlstcom/status/859533676320837634
martin_wolf_;2017-05-02 22:20;0;0;"#Cisco strikes again. $610 million acquisition of #Viptela marks its second deal of 2017. $ JNPR $ MSFT $ IBM $ AMZN https:// lnkd.in/gyiFUfQ";;;#Cisco #Viptela;"859533024391610369";https://twitter.com/martin_wolf_/status/859533024391610369
ConsumerFeed;2017-05-02 21:48;0;0;"Foresters Investment Management Company Inc. Boosts Stake in International Business Machines Corp. $ IBM http:// zpr.io/P9iVj";;;;"859524960481574912";https://twitter.com/ConsumerFeed/status/859524960481574912
SPNewsAnalysis;2017-05-02 21:42;0;0;"International Business Machines Corp. $ IBM Stake Raised by Ancora Advisors LLC http:// zpr.io/PD93X";;;;"859523616282742784";https://twitter.com/SPNewsAnalysis/status/859523616282742784
maxjcm;2017-05-02 21:36;6;1;"$ MSFT $ GOOGL $ IBM $ BABA $ ORCL Q1:17 growth substantially higher than $ AMZN , but #AWS Revs bigger than 5 combined https://www. srgresearch.com/articles/amazo n-cloud-growth-hardly-hampered-chasing-pack … pic.twitter.com/jaxhao9nd2";;;#AWS;"859522040390438912";https://twitter.com/maxjcm/status/859522040390438912
SAlphaTech;2017-05-02 21:30;1;0;"The IBM Of The Future? https:// seekingalpha.com/article/406758 4-ibm-future?source=feed_tags … $ IBM";;;;"859520382637752320";https://twitter.com/SAlphaTech/status/859520382637752320
Theroadto1m;2017-05-02 21:24;0;0;"Still not a million, but not too bad so far... https:// goo.gl/zx3KRV #investing #money $ EAT $ IBM $ QCOM #dividend #portfolio";;;#investing #money #dividend #portfolio;"859518869001707521";https://twitter.com/Theroadto1m/status/859518869001707521
TickerReport;2017-05-02 21:06;0;0;"$2.72 EPS Expected for International Business Machines Corp. $ IBM This Quarter http:// ift.tt/2pD4yim";;;;"859514398553108480";https://twitter.com/TickerReport/status/859514398553108480
emq_news;2017-05-02 21:02;0;0;"$2.72 EPS Expected for International Business Machines Corp. $ IBM This Quarter http:// zpr.io/P3dn7";;;;"859513555187576833";https://twitter.com/emq_news/status/859513555187576833
TickerReport;2017-05-02 21:02;0;0;"$2.72 EPS Expected for International Business Machines Corp. $ IBM This Quarter http:// zpr.io/P3dn7";;;;"859513552062873601";https://twitter.com/TickerReport/status/859513552062873601
NASDboy;2017-05-02 21:01;0;0;"$ AAPL $ IBM I did it again, I better go buy another battery brand with retails $$$ pic.twitter.com/m1b9s4GNzh";;;;"859513229461958656";https://twitter.com/NASDboy/status/859513229461958656
WatchlistN;2017-05-02 19:46;0;0;"Research Analysts’ Weekly Ratings Updates for International Business Machines Corp. $ IBM http:// zpr.io/P3J6W";;;;"859494304930304001";https://twitter.com/WatchlistN/status/859494304930304001
TheMrDev;2017-05-02 19:39;0;3;"$ RUT Chart SeLL X worked $ VIX $ IWM $ TF_F $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ MSFT $ GOOG $ FB $ AMZN $ AMD $ INTC @cnbc #Stocks #Markets @TheoTrade pic.twitter.com/2MhhXpuOWm";;@cnbc @TheoTrade;#Stocks #Markets;"859492636272480256";https://twitter.com/TheMrDev/status/859492636272480256
jordiquincoces;2017-05-02 19:25;0;0;"El análisis de ondas #Elliottwave de $ IBM ofrece una buena entrada para largos sobre soportes http://www. elnidodelaguila.com #Bolsa #Trading #NYSE pic.twitter.com/6kqCsI72vm";;;#Elliottwave #Bolsa #Trading #NYSE;"859488990482837504";https://twitter.com/jordiquincoces/status/859488990482837504
Ascend_Trading;2017-05-02 19:07;3;1;"Part 2 continue oversold stocks $ IBM $ SLB $ SJM $ SSH $ TRXC $ NGL $ PES $ OESX $ CTRV $ NBR $ EGLT";;;;"859484423032639489";https://twitter.com/Ascend_Trading/status/859484423032639489
bgamall;2017-05-02 19:03;0;0;"President Trump Wants To Upgrade The Government’s IT; Microsoft Should Benefit $ MSFT $ IBM Also $ GOOGL $ AAPL https:// goo.gl/VGKeBK";;;;"859483598180700160";https://twitter.com/bgamall/status/859483598180700160
StockHunter88;2017-05-02 18:56;0;0;"*'International Business Machines ( $ IBM )' FALL to 158.8, now 5.6 months LOW (-12.7%, 181.95 since 1/3/17). StochRSI: 0, Trend: 0+-00 pic.twitter.com/AIXYBzbtot";;;;"859481641802096640";https://twitter.com/StockHunter88/status/859481641802096640
