username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-16 23:07;0;0;"K.J. Harrison & Partners Inc Has $1,608,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2f5JPQs";;;;"799026061799489536";https://twitter.com/TickerReport/status/799026061799489536
TickerReport;2016-11-16 23:05;0;0;"K.J. Harrison & Partners Inc Has $1,608,000 Stake in United Technologies Corp. $ UTX http:// zpr.io/PH8D6";;;;"799025676254924806";https://twitter.com/TickerReport/status/799025676254924806
dailypoliticaln;2016-11-16 23:05;0;0;"Eads & Heald Investment Counsel Has $1,843,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2fYABXG";;;;"799025524236570637";https://twitter.com/dailypoliticaln/status/799025524236570637
dailypoliticaln;2016-11-16 23:05;0;0;"General American Investors Co. Inc. Lowers Stake in United Technologies Corp. $ UTX http:// ift.tt/2fYBijC";;;;"799025519979352071";https://twitter.com/dailypoliticaln/status/799025519979352071
Allstocknews;2016-11-16 22:15;0;0;"$ UTX New SEC Document(s) for United Technologies Corporation From our Stock News Alerts App";;;;"799013041815879680";https://twitter.com/Allstocknews/status/799013041815879680
InsiderAlertsIA;2016-11-16 22:12;0;0;"$ UTX : New Insider Filing on Chairman, President and CEO GREGORY HAYES: http:// insideri.com/1225946_000122 520816041869_0001225208-16-041869 … pic.twitter.com/X8BReTGcGc";;;;"799012299373584386";https://twitter.com/InsiderAlertsIA/status/799012299373584386
InsiderWire;2016-11-16 22:06;0;0;"GREGORY HAYES Chairman, Pres and CEO Sells $2,552,968 Worth of $ UTX United Technologies Corporation - #Form4 ... - http://www. insidertradingwire.com/gregory-hayes- chairman-pres-and-ceo-sells-2552968-worth-of-utx-united-technologies-corporation-form4-insidertrading/ …";;;#Form4;"799010893241597953";https://twitter.com/InsiderWire/status/799010893241597953
DozenStocks;2016-11-16 20:58;1;0;"Dow #Stocks Trend $ DIS $ MCD $ CVX $ AXP $ UNH $ CSCO $ JPM $ GS $ CAT $ WMT $ AAPL $ UTX $ BA $ MSFT $ IBM $ MRK $ GE $ TRV $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"798993713137496064";https://twitter.com/DozenStocks/status/798993713137496064
tech_gravity;2016-11-16 20:36;0;0;"$ UTX ,List:Continuing Bull Trend,Quote:107.19,Change:0.17,Target:125.36";;;;"798988231849017344";https://twitter.com/tech_gravity/status/798988231849017344
MITickWatcher;2016-11-16 17:00;0;0;"#Dividend Today-P5 $ SEMG $ SHW $ SNA $ SPOK $ SYX $ USPH $ UTF $ UTX $ V $ VIP $ WHR Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"798933663069196288";https://twitter.com/MITickWatcher/status/798933663069196288
DozenStocks;2016-11-16 16:50;0;1;"Dow #Stocks Trend $ DIS $ MCD $ UNH $ CSCO $ CVX $ AXP $ GS $ JPM $ MRK $ CAT $ WMT $ BA $ AAPL $ DD $ UTX $ XOM $ MSFT $ IBM $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"798931269832753152";https://twitter.com/DozenStocks/status/798931269832753152
ConsumerFeed;2016-11-16 16:12;0;0;"Robert J. Bailey Sells 967 Shares of United Technologies Corp. $ UTX Stock http:// zpr.io/PHbU6";;;;"798921769046392832";https://twitter.com/ConsumerFeed/status/798921769046392832
SpotlightAmin;2016-11-16 15:21;0;0;"My Stock Watch List this week $ BA $ UTX $ UPS $ LMT $ GD $ FDX All above 8 day ema";;;;"798908914901417984";https://twitter.com/SpotlightAmin/status/798908914901417984
