username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DDCapitalFund;2017-02-05 22:23;0;1;"$ AXP 60% run off Feb. 2016 lows continues for now on the monthly. $78 still tough level on the daily. Know your time frame pic.twitter.com/BcZ8ekSnsX";;;;"828368587912073223";https://twitter.com/DDCapitalFund/status/828368587912073223
ModernGraham;2017-02-05 21:15;0;0;"5 Undervalued Dow Components To Research - February 2017 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/dntgvq";;;;"828351463164375040";https://twitter.com/ModernGraham/status/828351463164375040
TalkMarkets;2017-02-05 21:15;0;0;"5 Undervalued Dow Components To Research - February 2017 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/dntgvq";;;;"828351461050425344";https://twitter.com/TalkMarkets/status/828351461050425344
learnstocks101;2017-02-05 20:17;1;1;"Free video w/setups for Feb 6 "Making Another Move" $ QQQ $ IBM $ BAC $ AXP $ NFLX https://www. learnstocks101.com/stock-market-a nalysis/2017/02/making-another-move …";;;;"828336856240685057";https://twitter.com/learnstocks101/status/828336856240685057
TV_TradingIdeas;2017-02-05 19:35;0;0;"AXP @1h @still best con\u2026 $ AXP http://www. tradingview.com/chart/AXP/kxOQ M0Bb-AXP-1h-still-best-conservative-tec-fun-big-finance-share/ …";;@1h @still;;"828326182189879297";https://twitter.com/TV_TradingIdeas/status/828326182189879297
TechCharting;2017-02-05 19:10;0;0;"Updated Heat Maps for the S&P 500 and Financial Sector http:// ow.ly/9ESm308Gmrs $ SPY $ WFC $ JPM $ C $ GS $ MS $ BAC $ AXP #Financials #SP500";;;#Financials #SP500;"828319826040995840";https://twitter.com/TechCharting/status/828319826040995840
ChartistHil;2017-02-05 19:10;0;1;"Updated Heat Maps for the S&P 500 and Financial Sector http:// ow.ly/9ESm308Gmrs $ SPY $ WFC $ JPM $ C $ GS $ MS $ BAC $ AXP #Financials #SP500";;;#Financials #SP500;"828319824883412993";https://twitter.com/ChartistHil/status/828319824883412993
harmongreg;2017-02-05 14:11;1;3;"Dragonfly Capital: 5 Trade Ideas for Monday: $ AXP $ DXCM $ FFIV $ MCD & $ ROK http:// dragonflycap.com/5-trade-ideas- for-monday-american-express-dexcom-f5-mcdonalds-rockwell-automation/ … $ SPY pic.twitter.com/CfCBywyISx";;;;"828244669536620545";https://twitter.com/harmongreg/status/828244669536620545
SPNewsAnalysis;2017-02-05 14:02;0;0;"Dubuque Bank & Trust Co. Reduces Stake in American Express Company $ AXP http:// ift.tt/2kvnpsY";;;;"828242280687472640";https://twitter.com/SPNewsAnalysis/status/828242280687472640
finzine;2017-02-05 13:15;0;0;"$ AXP 5 Trade Ideas for Monday: American Express, DexCom, F5, McDonald's, Rockwell... http:// finance.yahoo.com/tumblr/blog-5- trade-ideas-for-monday-american-express-130100010.html …";;;;"828230622439055360";https://twitter.com/finzine/status/828230622439055360
TickerReport;2017-02-05 11:19;0;0;"Dubuque Bank & Trust Co. Reduces Stake in American Express Company $ AXP http:// ift.tt/2kf3z73";;;;"828201297274871808";https://twitter.com/TickerReport/status/828201297274871808
TickerReport;2017-02-05 11:13;0;0;"Dubuque Bank & Trust Co. Reduces Stake in American Express Company $ AXP http:// zpr.io/PxZD4";;;;"828199892468264960";https://twitter.com/TickerReport/status/828199892468264960
petergo99037185;2017-02-05 05:03;0;0;"Buffett's Big Trump Era Bet http:// seekingalpha.com/article/404105 4-buffetts-big-trump-era-bet?source=tweet … $ AAL $ ANCUF $ ARIA $ AXP $ BRK.A $ CLCD $ CST $ DAL $ EGAS $ FRED $ IBM $ ISIL $ KHC $ KO $ LIOX";;;;"828106711911321602";https://twitter.com/petergo99037185/status/828106711911321602
