username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BUSINESSFIRSTAM;2017-08-21 22:34;0;0;". @AlBk2Comodities looks at some #AllAmerican stocks! $ F $ BUD $ PEP $ KO https:// youtu.be/8fCOSH0iT4g @AngieMiles @WYCC @WISH_TV @CBS5AZ";;@AlBk2Comodities @AngieMiles @WYCC @WISH_TV @CBS5AZ;#AllAmerican;"899761600751587328";https://twitter.com/BUSINESSFIRSTAM/status/899761600751587328
foxandrue;2017-08-21 22:15;0;1;"Put Option on $ KO !!! #Trading #Stocks #Markets #Options !!! pic.twitter.com/egISgYH9EY";;;#Trading #Stocks #Markets #Options;"899756835930075138";https://twitter.com/foxandrue/status/899756835930075138
JorelLaraKalel;2017-08-21 22:12;0;0;"10 Century-Old Stocks: Are They Still Buys? http:// bit.ly/2v8n0Br $ IBM $ K $ SHLD $ HBI $ KO $ SCS $ VFC $ PG $ XOM $ CLX @investorplace";;@investorplace;;"899756230851403776";https://twitter.com/JorelLaraKalel/status/899756230851403776
MC_OptionTrades;2017-08-21 22:07;0;1;"Price Returns vs Expected Daily Move $ HLF $ LULU $ COTY $ BUD $ GM $ F $ KO $ AAPL $ NKE $ TSLA $ UAA $ FL http:// tinyurl.com/y7zbwhgq pic.twitter.com/Jwu4c1CQdJ";;;;"899754790938435584";https://twitter.com/MC_OptionTrades/status/899754790938435584
davidsettle42;2017-08-21 20:36;7;11;"BTW, here's some facts re: $SP500LVOL index: $ XLI $ XLF $ XLU $ XLP https:// us.spindices.com/indices/strate gy/sp-500-low-volatility-index … $ JNJ $ RSG $ ALL $ WM $ MMM $ PEP $ PGR $ KO $ DIS $ ECL pic.twitter.com/FGocG9J0hC";;;;"899731847810355200";https://twitter.com/davidsettle42/status/899731847810355200
NewsToDesk;2017-08-21 19:48;1;0;"$ AMZN $ KO : Amazon’s Newest Venture Is Likely to Be a Bust: http://www. StockNewsWires.com/amzn-ko-amazon s-newest-venture-is-likely-to-be-a-bust/ …";;;;"899719806747762688";https://twitter.com/NewsToDesk/status/899719806747762688
CrockerOC;2017-08-21 19:44;1;2;"$ KO trecking along, but looks like some down side here pic.twitter.com/TmsCIclGtd";;;;"899718828191473665";https://twitter.com/CrockerOC/status/899718828191473665
MariaDa18810214;2017-08-21 18:32;0;0;"Cadence Capital Management Has Raised Coca Cola Co $ KO Position By $686,750 https:// huronreport.com/cadence-capita l-management-has-raised-coca-cola-co-ko-position-by-686750-pictet-asset-management-ltd-cut-by-5-60-million-its-microsoft-msft-holding/ …";;;;"899700850708418560";https://twitter.com/MariaDa18810214/status/899700850708418560
MariaDa18810214;2017-08-21 18:22;0;0;"Berkshire Asset Management Has Increased By $1.59 Million Its Coca Cola $ KO Stake https:// huronreport.com/berkshire-asse t-management-has-increased-by-1-59-million-its-coca-cola-ko-stake-shorts-at-ipg-photonics-ipgp-lowered-by-3-89/ …";;;;"899698202353561602";https://twitter.com/MariaDa18810214/status/899698202353561602
noritsunagirota;2017-08-21 17:52;0;0;"Greenleaf Trust Has Lifted Coca Cola Co $ KO Holding By $404,096 https:// santimes.com/greenleaf-trus t-has-lifted-coca-cola-co-ko-holding-by-404096-lloyds-banking-group-plc-adr-lyg-had-4-analysts-last-week/ …";;;;"899690725633384449";https://twitter.com/noritsunagirota/status/899690725633384449
noritsunagirota;2017-08-21 17:35;0;0;"Epoch Investment Partners Increases Position in Coca Cola Co $ KO https:// santimes.com/epoch-investme nt-partners-increases-position-in-coca-cola-co-ko-as-dollar-tree-dltr-share-value-declined-darsana-capital-partners-lp-lifted-holding/ …";;;;"899686368464572417";https://twitter.com/noritsunagirota/status/899686368464572417
NOD008;2017-08-21 17:30;0;1;"Who knew Coca Cola was SO far ahead of the curve with these glasses? $ KO #totaleclipse2017 CC: @SullyCNBC pic.twitter.com/ukEKyFnrys";;@SullyCNBC;#totaleclipse2017;"899685229497069568";https://twitter.com/NOD008/status/899685229497069568
dakotafinancial;2017-08-21 17:05;0;0;"Coca-Cola Company $ The $ KO Stake Increased by Howard Capital Management http:// ift.tt/2v7Dqdb";;;;"899678941602095104";https://twitter.com/dakotafinancial/status/899678941602095104
TickerReport;2017-08-21 16:53;0;0;"Coca-Cola Company $ The $ KO Stake Maintained by Quotient Investors LLC http:// ift.tt/2wxos3J";;;;"899675821962612736";https://twitter.com/TickerReport/status/899675821962612736
emq_news;2017-08-21 16:49;0;0;"Coca-Cola Company $ The $ KO Stake Maintained by Quotient Investors LLC http:// ift.tt/2wx10DO";;;;"899674834401144832";https://twitter.com/emq_news/status/899674834401144832
IRAMarketReport;2017-08-21 16:33;0;0;"Advisor Partners LLC Acquires 4,766 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wr1Y5e";;;;"899670923845935106";https://twitter.com/IRAMarketReport/status/899670923845935106
chaffeybreeze;2017-08-21 16:32;0;0;"Advisor Partners LLC Acquires 4,766 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wr1Y5e";;;;"899670581133660161";https://twitter.com/chaffeybreeze/status/899670581133660161
