username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-08-07 23:53;0;0;"Coach refreshes Apple Watch band lineup with six new models, stock reload of older bands http:// dlvr.it/PcVXy0 #AppleInsider $ AAPL pic.twitter.com/CkIdQQtraD";;;#AppleInsider;"894708037977391104";https://twitter.com/MacHashNews/status/894708037977391104
learnstocks101;2017-08-07 23:51;0;0;"Free video with setups for Aug 8 "What's Good About This" $ AAPL $ V $ JPM $ FB $ BABA https://www. learnstocks101.com/stock-market-a nalysis/2017/08/whats-good-about …";;;;"894707508853571584";https://twitter.com/learnstocks101/status/894707508853571584
Lin_ling_88;2017-08-07 23:46;0;1;"If $ AAPL succeeds, it could hasten the demise of $ QCOM , which was coming anyway https:// twitter.com/lexnfx/status/ 894702165083643904 …";;;;"894706263803744257";https://twitter.com/Lin_ling_88/status/894706263803744257
finzine;2017-08-07 23:45;0;0;"$ AAPL Can Cellular Connectivity Spur Mainstream Adoption of Apple Watch? http:// finance.yahoo.com/r/2209068c-c8c e-34e4-bbf5-1ba2724edcdf/can-cellular-connectivity-spur-mainstream-adoption.aspx …";;;;"894706004805525504";https://twitter.com/finzine/status/894706004805525504
optionalarmchat;2017-08-07 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/WIHI30ecXFs $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"894705992222597121";https://twitter.com/optionalarmchat/status/894705992222597121
stockerblog;2017-08-07 23:43;0;0;"Leaked photo bolsters reports iPhone 8 will have wireless charging, better battery life http:// read.bi/2uzPCCu via @sai $ AAPL";;@sai;;"894705492940906496";https://twitter.com/stockerblog/status/894705492940906496
ipadnews;2017-08-07 23:38;1;1;"Pictures Purporting to Show iPhone 7s With Rear Touch ID Sensor in Foxconn Packaging #iphonerumors #iphonenews $ aapl http:// bit.ly/2hDec4e pic.twitter.com/oxJzk7GVO2";;;#iphonerumors #iphonenews;"894704249296216064";https://twitter.com/ipadnews/status/894704249296216064
iphoneforumnews;2017-08-07 23:38;0;0;"Pictures Purporting to Show iPhone 7s With Rear Touch ID Sensor in Foxconn Packaging #iphonerumors #iphonenews $ aapl http:// bit.ly/2hDec4e pic.twitter.com/1KqB87D0tP";;;#iphonerumors #iphonenews;"894704221093642240";https://twitter.com/iphoneforumnews/status/894704221093642240
iphoneforumnews;2017-08-07 23:37;0;1;"Foxconn VP Reveals 40% Defect Rate for #iPhone8 #OLED Screens #iphonenews #iphonerumors $ oled $ aapl http:// bit.ly/2uAEBAA pic.twitter.com/2oV6JF3QaQ";;;#iPhone8 #OLED #iphonenews #iphonerumors;"894704067439542272";https://twitter.com/iphoneforumnews/status/894704067439542272
ipadnews;2017-08-07 23:37;0;2;"Foxconn VP Reveals 40% Defect Rate for #iPhone8 #OLED Screens #iphonenews #iphonerumors $ oled $ aapl http:// bit.ly/2uAEBAA pic.twitter.com/PGj1YHffy2";;;#iPhone8 #OLED #iphonenews #iphonerumors;"894704066466463744";https://twitter.com/ipadnews/status/894704066466463744
