username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-02-18 23:25;0;0;"Breakout alert! $ MRK Watch it on http:// stockcharts.chartmill.com/u/B1ebMdUIYl #wine #hashtag";;;#wine #hashtag;"833095167653584900";https://twitter.com/ChartMill/status/833095167653584900
AndysCycles;2017-02-18 22:57;0;1;"$ SPX SPDR Health Care sector ETF components. $ BMY $ GLD $ UNH $ ABBV $ BIIB $ JNJ $ MDT $ XLV $ LLY $ PFE $ CELG $ MRK $ TMO $ AMGN $ AGN pic.twitter.com/uELP8kLx7b";;;;"833088058694172672";https://twitter.com/AndysCycles/status/833088058694172672
nycdoc29;2017-02-18 21:11;1;2;"and #Keytruda has no #financialtoxicity ? #GU17 $ MRK #CancerMoonshot https:// twitter.com/g_develasco/st atus/832671019135533056 …";;;#Keytruda #financialtoxicity #GU17 #CancerMoonshot;"833061436628807680";https://twitter.com/nycdoc29/status/833061436628807680
KarinCAtrades;2017-02-18 21:01;0;0;"Commented on Can Anything Be Learned From Alzheimer's Drug Failures? http:// seekingalpha.com/article/404721 5-can-anything-learned-alzheimers-drug-failures?source=tweet … $ AVXL $ BIIB $ MRK $ LLY";;;;"833058903810191360";https://twitter.com/KarinCAtrades/status/833058903810191360
TradeWithSuper;2017-02-18 20:30;0;0;"Benzinga: After Merck Stops Study, What Remains Of The Alzheimer's Drug Pipeline? https:// benzinga.com/z/9061803 $ MRK $ NTRP $ ACIU $ LLY $ AGN $BIIB…";;;;"833051001741570048";https://twitter.com/TradeWithSuper/status/833051001741570048
Benzinga;2017-02-18 20:30;1;1;"After Merck Stops Study, What Remains Of The Alzheimer's Drug Pipeline? https:// benzinga.com/z/9061803 $ MRK $ NTRP $ ACIU $ LLY $ AGN $ BIIB $ AXON";;;;"833050965959901185";https://twitter.com/Benzinga/status/833050965959901185
BioPharmaDive;2017-02-18 19:39;0;1;"Rx Reading: $ SAGE CEO talks takeovers; $ AGN continues deal spree; $ MRK and $ GILD release HIV data http:// bit.ly/2l1BQaa";;;;"833038128470450176";https://twitter.com/BioPharmaDive/status/833038128470450176
bio_clouseau;2017-02-18 18:10;2;3;"Wide Use of New HCV Drugs Prevents New Cases http://www. medpagetoday.com/MeetingCoverag e/CROI/63242 … $ GILD $ ABBV $ MRK";;;;"833015727267397633";https://twitter.com/bio_clouseau/status/833015727267397633
madronapartners;2017-02-18 17:11;0;0;"sold $ SAGE on close Fri.Flattening risk over 3day weekend,staying long $ CELG $ MRK $ BAC $ KRE $ MSFT & basket of takeout specs";;;;"833000910238257152";https://twitter.com/madronapartners/status/833000910238257152
gem_2014;2017-02-18 17:04;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/6lcRzEvWT";;;;"832999236694319104";https://twitter.com/gem_2014/status/832999236694319104
GemsBot;2017-02-18 17:04;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/75043228#75043290 … pic.twitter.com/8f3eVL44MV";;;#75043290;"832999216393940999";https://twitter.com/GemsBot/status/832999216393940999
BioPharmaDive;2017-02-18 16:49;0;3;"Another week, another shelved Alzheimer's drug. This time it's $ MRK 's http:// bit.ly/2kqtLgv";;;;"832995346204782592";https://twitter.com/BioPharmaDive/status/832995346204782592
hc_equipment;2017-02-18 15:06;0;0;"#Merck KGaA Merck Serono Partnering Deals and Alliances 2010 to 2017 Updated 01022017 Price... Read more: http:// owler.us/acfTd5 $ MRK";;;#Merck;"832969504342700032";https://twitter.com/hc_equipment/status/832969504342700032
ChartMill;2017-02-18 14:43;0;0;"What's happening with $ MRK ? Might be worth checking out at http:// stockcharts.chartmill.com/u/B1lt3aArYx #Grammy #TwitterTips";;;#Grammy #TwitterTips;"832963802727596032";https://twitter.com/ChartMill/status/832963802727596032
BCInvestments;2017-02-18 14:27;0;1;"Easily see a t/o in 1-2yrs - $ REGN $ PFE $ NVS $ AGN $ MRK Roche?, etc...Glaucoma, pain, Great pipeline. I have an eye on it.";;;;"832959849541545985";https://twitter.com/BCInvestments/status/832959849541545985
WatchlistN;2017-02-18 12:39;0;0;"Traders Sell Shares of Merck & Company, Inc. $ MRK on Strength on Analyst Downgrade http:// zpr.io/PA6Ta";;;;"832932449277575168";https://twitter.com/WatchlistN/status/832932449277575168
TickerReport;2017-02-18 11:22;0;0;"Merck & Company, Inc. $ MRK Stake Reduced by Feltz Wealth PLAN Inc. http:// ift.tt/2lh1czb";;;;"832913141969338374";https://twitter.com/TickerReport/status/832913141969338374
TickerReport;2017-02-18 11:22;0;0;"Merck & Company, Inc. $ MRK Stake Decreased by Sfmg LLC http:// ift.tt/2lgVEVG";;;;"832913138987175936";https://twitter.com/TickerReport/status/832913138987175936
TickerReport;2017-02-18 11:20;0;0;"Merck & Company, Inc. $ MRK Stake Decreased by Sfmg LLC http:// zpr.io/PAn2U";;;;"832912675852189700";https://twitter.com/TickerReport/status/832912675852189700
TickerReport;2017-02-18 11:20;0;0;"Merck & Company, Inc. $ MRK Stake Reduced by Feltz Wealth PLAN Inc. http:// zpr.io/PAnrB";;;;"832912667174133760";https://twitter.com/TickerReport/status/832912667174133760
