username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2016-11-05 23:47;1;0;"NIKE NEXT YEAR ABOVE 60 DOLLARS ? $ NKE http://www. tradingview.com/chart/NKE/djvM 9Tjy-NIKE-NEXT-YEAR-ABOVE-60-DOLLARS/ …";;;;"795049856947482624";https://twitter.com/TV_TradingIdeas/status/795049856947482624
PrivateCapBlog;2016-11-05 23:43;0;0;"Shorts are circling Nike, be careful $ NKE $ UA $ ADDYY $ ADDDF http://www. seekingalpha.com/news/3221479";;;;"795048953087721472";https://twitter.com/PrivateCapBlog/status/795048953087721472
zomgjon;2016-11-05 21:38;0;0;"$ NKE 's Growing Shorts - Barron's http://www. barrons.com/articles/nikes -growing-shorts-1478320927 …";;;;"795017395794509824";https://twitter.com/zomgjon/status/795017395794509824
TickerReport;2016-11-05 21:09;0;0;"Bailard Inc. Has $775,000 Position in Nike Inc. $ NKE http:// ift.tt/2foE5T4";;;;"795010098154373120";https://twitter.com/TickerReport/status/795010098154373120
TickerReport;2016-11-05 21:07;0;0;"Bailard Inc. Has $775,000 Position in Nike Inc. $ NKE http:// zpr.io/Pthn9";;;;"795009719274500096";https://twitter.com/TickerReport/status/795009719274500096
StockNewsWires;2016-11-05 21:05;0;0;"$ NKE : Shorts are circling Nike, be careful: http://www. StockNewsWires.com/2016/11/05/nke -shorts-are-circling-nike-be-careful/ …";;;;"795009049284722689";https://twitter.com/StockNewsWires/status/795009049284722689
SEEKINGALPHA_FS;2016-11-05 21:02;0;1;"Shorts are circling Nike, be careful http:// seekingalpha.com/news/3221479-s horts-circling-nike-careful?source=twitter_sa_factset … $ NKE $ UA $ ADDYY $ ADDDF";;;;"795008365545996288";https://twitter.com/SEEKINGALPHA_FS/status/795008365545996288
MarketCurrents;2016-11-05 21:02;0;0;"Shorts are circling Nike, be careful http:// seekingalpha.com/news/3221479-s horts-circling-nike-careful?source=feed_f … $ NKE $ UA $ ADDYY $ ADDDF";;;;"795008362802860032";https://twitter.com/MarketCurrents/status/795008362802860032
intowin2017;2016-11-05 19:46;0;0;"EWZ Cerner Corp. Chart Read More --> http:// dlvr.it/MbpNWh $ EWZ $ NKE $ GE #investing";;;#investing;"794989171429359617";https://twitter.com/intowin2017/status/794989171429359617
WolfStreetStox;2016-11-05 19:24;0;0;"$ SKX Have been telling you since $25 this was not done on the downside. Well, we are still waiting. What do I know, I wear $ NKE";;;;"794983716514889729";https://twitter.com/WolfStreetStox/status/794983716514889729
