username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
goldrush201617;2016-09-09 22:37;0;0;"NKE Alibaba Group Holding Ltd. Ask Size Read More --> http:// dlvr.it/MDRldF $ NKE $ AMD $ GLUU #stocks";;;#stocks;"774376211308871680";https://twitter.com/goldrush201617/status/774376211308871680
wlstcom;2016-09-09 21:25;0;0;"Caesars bankruptcy mediator abruptly resigns #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/caesars- bankruptcy-mediator-abruptly-resigns-2016-09-09-17103249?siteid=rss&rss=1 … pic.twitter.com/c45Krh3ol8";;;#US #Stock #News #wlst;"774358123620474880";https://twitter.com/wlstcom/status/774358123620474880
TradeWithSuper;2016-09-09 21:03;1;0;"SAlphaTrending: Overvalued Consumer Staples - An Alternative http:// seekingalpha.com/article/400505 9-overvalued-consumer-staples-alternative?source=feed_t … $ DIS $ GIS $ KO $ NKE $ PG $ VFC $ XLP $ XLY";;;;"774352644555104256";https://twitter.com/TradeWithSuper/status/774352644555104256
SAlphaTrending;2016-09-09 21:00;0;0;"Overvalued Consumer Staples - An Alternative http:// seekingalpha.com/article/400505 9-overvalued-consumer-staples-alternative?source=feed_t … $ DIS $ GIS $ KO $ NKE $ PG $ VFC $ XLP $ XLY";;;;"774351688429817856";https://twitter.com/SAlphaTrending/status/774351688429817856
Traderific;2016-09-09 20:25;0;0;"SHORT $ NCR 31.95, SELL $ NFLX 96.50, SELL $ NKE 55.35, SELL $ NSC 90.79. More stock tips & details at: http://www. traderific.com/?date=2016-09- 09 …";;;;"774343088147947520";https://twitter.com/Traderific/status/774343088147947520
Dguaman;2016-09-09 20:18;0;0;"I did this ... https://www. tradingview.com/x/saxOQe1x/ $ NKE :) Entry 55.05 and 60.50 SL 54 TP 65 !";;;;"774341291568226305";https://twitter.com/Dguaman/status/774341291568226305
AmericanBanking;2016-09-09 20:11;0;0;"$ NKE - Nike Inc. #NKE Upgraded at Zacks Investment Research http:// goo.gl/fb/dkpRdY";;;#NKE;"774339378168598528";https://twitter.com/AmericanBanking/status/774339378168598528
MarketRealist;2016-09-09 19:48;0;0;"Yesterday’s Consumer Pops and Drops: CL, F, JCI, NKE, LEA, and MJN $ F $ JCI $ CL $ NKE http://marketrealist.com?p=1599477 marketrealist.com/?p=1599477";;;;"774333572090134528";https://twitter.com/MarketRealist/status/774333572090134528
wlstcom;2016-09-09 19:16;0;0;"Lesson from Wells Fargo chicanery: Check your statements #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/lesson-f rom-wells-fargo-chicanery-check-your-statements-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/BIcRfYUo8c";;;#US #Stock #News;"774325640912863237";https://twitter.com/wlstcom/status/774325640912863237
NASDboy;2016-09-09 19:03;0;0;"$ NKE remember at 49 I went long n said sell at 60 and short? Pepperidge farm does";;;;"774322370815361025";https://twitter.com/NASDboy/status/774322370815361025
