username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TraceyRyniec;2017-05-09 22:50;0;0;"What If the US Economy Actually Grew at 4% a Year? $ TSLA $ TPC $ TOL $ CMI $ CAT Podcast: https://www. zacks.com/stock/news/259 982/what-if-the-us-economy-actually-grew-at-4-a-year?cid=SM-stocktwits-HL … -{$_article_id}";;;;"862077233950846978";https://twitter.com/TraceyRyniec/status/862077233950846978
wlstcom;2017-05-09 21:29;0;0;"2 Machinery Stocks Set to Beat Estimates in Q1 $ CAT http:// wlst.com https:// finance.yahoo.com/news/2-machine ry-stocks-set-beat-204608918.html …";;;;"862057083344220163";https://twitter.com/wlstcom/status/862057083344220163
finzine;2017-05-09 21:29;0;0;"$ CAT 2 Machinery Stocks Set to Beat Estimates in Q1 http:// finance.yahoo.com/news/2-machine ry-stocks-set-beat-204608918.html …";;;;"862057073101680641";https://twitter.com/finzine/status/862057073101680641
SP_Trades;2017-05-09 21:19;0;0;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"862054319792771073";https://twitter.com/SP_Trades/status/862054319792771073
InsiderAlertsIA;2017-05-09 21:08;0;0;"$ CAT : New Insider Filing on Director RAYFORD JR WILKINS: http:// insideri.com/1184395_000001 823017000158_0000018230-17-000158 …";;;;"862051797673721856";https://twitter.com/InsiderAlertsIA/status/862051797673721856
dailymailtimes;2017-05-09 20:48;0;0;"Caterpillar Inc. $ CAT Upgraded by Vetr Inc. to “Buy” http:// zpr.io/PCGTg";;;;"862046537827987457";https://twitter.com/dailymailtimes/status/862046537827987457
IndvTrader;2017-05-09 20:26;0;0;"Commented on Caterpillar - The Insanity Continues https:// seekingalpha.com/article/407109 3-caterpillar-insanity-continues?source=tweet … $ CAT";;;;"862041026432704512";https://twitter.com/IndvTrader/status/862041026432704512
OpenOutcrier;2017-05-09 20:03;4;1;"RECAP 5/9 Unusual Calls: $ CAT $ CTL $ M $ EXPE $ UNP $ MSFT $ AXP $ OCLR $ HTZ $ YELP $ DAL $ RAD $ KAR $ NXST $ YHOO $ SWN $ JCOM $ MRVL $ VRX $ P";;;;"862035289145053184";https://twitter.com/OpenOutcrier/status/862035289145053184
Briefingcom;2017-05-09 20:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ DF $ TSN $ ROCK $ BDC $ HCP $ CMS $ SBUX $ SITO $ APH $ CAT $ SOHU $ SHOO";;;#guidance;"862035197742784513";https://twitter.com/Briefingcom/status/862035197742784513
KluneaticRacing;2017-05-09 18:24;0;0;"$ mtw great day today still see this going higher like $ cat and $ DE did";;;;"862010471221796865";https://twitter.com/KluneaticRacing/status/862010471221796865
boy_wonder_5;2017-05-09 17:29;0;0;"Who recommended shorting $ CAT ?";;;;"861996532039651330";https://twitter.com/boy_wonder_5/status/861996532039651330
TCBFx;2017-05-09 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=9e0e8290-34dc-11e7-a3ae-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"861995775223529472";https://twitter.com/TCBFx/status/861995775223529472
KoolerAid;2017-05-09 17:25;0;0;"BTO $ CAT w98p";;;;"861995679874514944";https://twitter.com/KoolerAid/status/861995679874514944
simbatrading;2017-05-09 17:23;0;0;"check $ SGLB recent news with $ CAT subsd https:// finance.yahoo.com/news/sigma-lab s-wins-contract-solar-120000799.html …";;;;"861995044651376641";https://twitter.com/simbatrading/status/861995044651376641
SwatOptions;2017-05-09 17:22;1;2;"$ CAT MAY.12, 2017 PUT 99.5 flow at 0.75s... has open gap to close below 98.6s down to 97s... open mind";;;;"861994849167343616";https://twitter.com/SwatOptions/status/861994849167343616
IncredibleTrade;2017-05-09 17:20;4;2;"$ SGLB this is going to be a HUGE winner once it is noticed .. float around 2M Business with $ CAT #Honeywell Aerospace #Excited ! https:// twitter.com/simbatrading/s tatus/861993762582646784 …";;;#Honeywell #Excited;"861994222655864832";https://twitter.com/IncredibleTrade/status/861994222655864832
stockbard;2017-05-09 17:19;0;0;"$ BAM ! $ TOO $ EMO $ EEP ! $ IT $ BIT $ FOR $ A $ CAT";;;;"861994094696034304";https://twitter.com/stockbard/status/861994094696034304
simbatrading;2017-05-09 17:18;0;1;"$ SGLB had news with $ CAT few weeks ago that went completely unnoticed as well... $ CLNT type with that float https:// finance.yahoo.com/news/sigma-lab s-wins-contract-solar-120000799.html …";;;;"861993762582646784";https://twitter.com/simbatrading/status/861993762582646784
TradeWithSuper;2017-05-09 17:16;0;0;"Benzinga: A Look At David Einhorn's Recent Short Calls https:// benzinga.com/z/9429222 $ CLB $ AMZN $ CAT";;;;"861993357802950657";https://twitter.com/TradeWithSuper/status/861993357802950657
Benzinga;2017-05-09 17:15;0;1;"A Look At David Einhorn's Recent Short Calls https:// benzinga.com/z/9429222 $ CLB $ AMZN $ CAT";;;;"861992916830494720";https://twitter.com/Benzinga/status/861992916830494720
KlendathuCap;2017-05-09 17:10;0;0;"is our favorite kitty $ CAT play looking good?";;;;"861991901100204032";https://twitter.com/KlendathuCap/status/861991901100204032
Juniortrdr;2017-05-09 17:02;0;0;"$ CAT Great Short!";;;;"861989863729528832";https://twitter.com/Juniortrdr/status/861989863729528832
ChartMill;2017-05-09 15:57;0;0;"Wow, have you seen the technical rating of $ CAT ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/H1eWMPP1eZ #money #gamedev";;;#money #gamedev;"861973396476874752";https://twitter.com/ChartMill/status/861973396476874752
Juniortrdr;2017-05-09 15:48;0;0;"$ CAT Short $99.74 top of channel, cover 99.5~";;;;"861971107452268545";https://twitter.com/Juniortrdr/status/861971107452268545
Juniortrdr;2017-05-09 15:35;0;0;"$ CAT really annoying price action, the way this looks, shorting 10k shares!!! :)";;;;"861967806312718336";https://twitter.com/Juniortrdr/status/861967806312718336
newswelldone;2017-05-09 15:34;0;0;"$ CAT : Caterpillar – The Insanity Continues: http://www. StockNewsWires.com/cat-caterpilla r-the-insanity-continues/ …";;;;"861967517325053952";https://twitter.com/newswelldone/status/861967517325053952
WorkaholicHouse;2017-05-09 15:33;1;2;"Nice! Scooped up some $ CAT yesderday #Meow ;)";;;#Meow;"861967397225234432";https://twitter.com/WorkaholicHouse/status/861967397225234432
cpschweitzer;2017-05-09 15:30;0;1;"must suck to have to talk about shorts all day every day in a market that does nothing but go up. $ CAT , $ TSLA , $ W ...";;;;"861966688962695168";https://twitter.com/cpschweitzer/status/861966688962695168
SEEKINGALPHA_FS;2017-05-09 15:30;0;0;"Caterpillar - The Insanity Continues https:// seekingalpha.com/article/407109 3-caterpillar-insanity-continues?source=twitter_sa_factset … $ CAT";;;;"861966563892527109";https://twitter.com/SEEKINGALPHA_FS/status/861966563892527109
SeekingAlpha;2017-05-09 15:30;0;0;"Caterpillar - The Insanity Continues https:// seekingalpha.com/article/407109 3-caterpillar-insanity-continues?source=feed_f … $ CAT";;;;"861966561602445312";https://twitter.com/SeekingAlpha/status/861966561602445312
finzine;2017-05-09 15:29;0;0;"$ CAT Manitowoc (MTW) Posts Loss in Q1, Misses Sales, Affirms View http:// finance.yahoo.com/news/manitowoc -mtw-posts-loss-q1-145002270.html …";;;;"861966485069103111";https://twitter.com/finzine/status/861966485069103111
bnkinvest;2017-05-09 15:14;0;0;"Industrial Select Sector SPDR Fund Experiences Big Inflow $ XLI $ HON $ UPS $ CAT #etfs http:// dlvr.it/P5rQ7M";;;#etfs;"861962609456627712";https://twitter.com/bnkinvest/status/861962609456627712
SweetPlatform;2017-05-09 14:43;0;0;"CAT Top news - May 9th, 2017 $ CAT http:// https:// goo.gl/jr4UCN";;;;"861954899331907584";https://twitter.com/SweetPlatform/status/861954899331907584
VetrRatings;2017-05-09 14:30;0;0;"Vetr users have upgraded Caterpillar, Inc. to a BUY Rating (4 stars), giving $ CAT a target price of $107.75 http:// bit.ly/1MgNjeC";;;;"861951622456455168";https://twitter.com/VetrRatings/status/861951622456455168
ProVesting;2017-05-09 14:28;0;0;"$ LAYN $ CAT : Layne Christensen: Decent Execution Means Big Upside: http://www. StockNewsWires.com/layn-cat-layne -christensen-decent-execution-means-big-upside/ …";;;;"861950900759285761";https://twitter.com/ProVesting/status/861950900759285761
NathanAlanLey;2017-05-09 14:17;0;0;"$ CAT Notice the RS symmetry here + 0.50-0.618 zone. pic.twitter.com/qzvjZIspD2";;;;"861948367244578817";https://twitter.com/NathanAlanLey/status/861948367244578817
storminvestor;2017-05-09 14:17;0;0;"Sippican Capital Advisors Continues to Hold Stake in Caterpillar Inc. $ CAT http:// zpr.io/PCtU4";;;;"861948197505204224";https://twitter.com/storminvestor/status/861948197505204224
SPNewsAnalysis;2017-05-09 14:17;0;0;"Sippican Capital Advisors Continues to Hold Stake in Caterpillar Inc. $ CAT http:// zpr.io/PCtU4";;;;"861948194980286464";https://twitter.com/SPNewsAnalysis/status/861948194980286464
NathanAlanLey;2017-05-09 14:08;0;0;"$ CAT Nice vol on this gap up. Bullish reversal if it holds. pic.twitter.com/XQU3EtaqLm";;;;"861945928164528128";https://twitter.com/NathanAlanLey/status/861945928164528128
DumbLuckCapital;2017-05-09 13:27;0;0;"That's why I love $ CAT and $ JOY . Murrrica.";;;;"861935675599441921";https://twitter.com/DumbLuckCapital/status/861935675599441921
dailymailtimes;2017-05-09 13:25;0;0;"Mn Services Vermogensbeheer B.V. Acquires 516 Shares of Caterpillar Inc. $ CAT http:// zpr.io/PCgXT";;;;"861935247964950532";https://twitter.com/dailymailtimes/status/861935247964950532
themaxpain;2017-05-09 13:10;0;1;"$ CAT $ WYNN $ BMRN $ PAYX Bearish MACD crossover";;;;"861931377243168772";https://twitter.com/themaxpain/status/861931377243168772
midetimes;2017-05-09 13:04;0;0;"Caterpillar Inc. $ CAT Stock Rating Reaffirmed by Axiom Securities http:// mideasttime.com/?p=1674658";;;;"861929903855460352";https://twitter.com/midetimes/status/861929903855460352
StockPicker908;2017-05-09 12:59;0;1;"buying stock in this market is like buying a slice of pizza for $20 . $ SPY $ DIA $ TSLA $ CAT $ QQQ";;;;"861928532959797248";https://twitter.com/StockPicker908/status/861928532959797248
WKRBNews;2017-05-09 11:52;0;0;"Caterpillar Inc. $ CAT Shares Sold by Mathes Company Inc. http:// ift.tt/2qNyuvd";;;;"861911701939204096";https://twitter.com/WKRBNews/status/861911701939204096
midetimes;2017-05-09 11:50;0;0;"Sippican Capital Advisors Continues to Hold Stake in Caterpillar Inc. $ CAT http:// mideasttime.com/?p=1674349";;;;"861911150639951875";https://twitter.com/midetimes/status/861911150639951875
WKRBNews;2017-05-09 11:47;0;0;"Caterpillar Inc. $ CAT Shares Sold by Mathes Company Inc. http:// zpr.io/PC6fu";;;;"861910617665536001";https://twitter.com/WKRBNews/status/861910617665536001
emq_news;2017-05-09 11:47;0;0;"Crestwood Advisors Group LLC Has $299,000 Stake in Caterpillar Inc. $ CAT http:// zpr.io/PC6fH";;;;"861910463596163072";https://twitter.com/emq_news/status/861910463596163072
StockConsultant;2017-05-09 11:40;0;0;"$ CAT (CAT) Caterpillar stock back to 98.97 triple support area pic.twitter.com/sr9e6VMPZr";;;;"861908644346171392";https://twitter.com/StockConsultant/status/861908644346171392
WatchlistN;2017-05-09 11:29;0;0;"Mn Services Vermogensbeheer B.V. Acquires 516 Shares of Caterpillar Inc. $ CAT http:// zpr.io/PC6Um";;;;"861905956271206400";https://twitter.com/WatchlistN/status/861905956271206400
StockPicker908;2017-05-09 10:48;0;1;"$ CAT Caterpillar (IronPlanet) bullish "Auction Liquidation Space" $ RBA Time to Short $ CAT $ DE $ CNHI $ TITN http://www. equipmentworld.com/year-in-review -the-biggest-construction-equipment-news-stories-of-2016/ … pic.twitter.com/xvcj3klVlq";;;;"861895531827691521";https://twitter.com/StockPicker908/status/861895531827691521
StockPicker908;2017-05-09 10:39;0;4;"$ CAT Next yr article will be say "After 5 years": After 4 years of declining revenue Caterpillar is due for rebound http:// on.mktw.net/2kJwEIK";;;;"861893281243955201";https://twitter.com/StockPicker908/status/861893281243955201
StockPicker908;2017-05-09 10:34;0;1;"$ CAT Risk @barronsonline " IRS says Caterpillar owes $2 billion in back taxes and fines. Cat is contesting" http://www. barrons.com/articles/cater pillar-stock-revs-up-1493436543 …";;@barronsonline;;"861892232588210176";https://twitter.com/StockPicker908/status/861892232588210176
TCBFx;2017-05-09 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=1eda6ac0-3478-11e7-a3ae-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"861814732671635456";https://twitter.com/TCBFx/status/861814732671635456
heavymach_vehi;2017-05-09 05:02;0;0;"#Caterpillar acquired Yard Club, a marketplace for construction equipment. Read more: http:// owler.us/acFsoq $ CAT";;;#Caterpillar;"861808469829079042";https://twitter.com/heavymach_vehi/status/861808469829079042
midetimes;2017-05-09 04:21;0;0;"Caterpillar Inc. $ CAT Raised to Buy at Vetr Inc. http:// mideasttime.com/?p=1673578";;;;"861798372117762048";https://twitter.com/midetimes/status/861798372117762048
AmericanBanking;2017-05-09 04:20;0;0;"Caterpillar upgraded by Vetr Inc. to buy. $107.75 PT. http:// ift.tt/2qLL2mM $ CAT #CAT";;;#CAT;"861798011659223040";https://twitter.com/AmericanBanking/status/861798011659223040
AmericanBanking;2017-05-09 04:19;0;0;"Caterpillar Inc. $ CAT Raised to Buy at Vetr Inc. http:// ift.tt/2ppISnU";;;;"861797736227762176";https://twitter.com/AmericanBanking/status/861797736227762176
RatingsNetwork;2017-05-09 04:17;0;0;"Caterpillar upgraded by Vetr Inc. to buy. $107.75 PT. http:// ift.tt/2qLL2mM $ CAT #CAT";;;#CAT;"861797206638174208";https://twitter.com/RatingsNetwork/status/861797206638174208
ConsumerFeed;2017-05-09 04:14;0;0;"Caterpillar upgraded by Vetr Inc. to buy. $107.75 PT. http:// ift.tt/2qLL2mM $ CAT #CAT";;;#CAT;"861796503605706752";https://twitter.com/ConsumerFeed/status/861796503605706752
StockWebTrading;2017-05-09 02:24;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ QQQ";;;;"861768827520131072";https://twitter.com/StockWebTrading/status/861768827520131072
ChartMill;2017-05-09 01:29;0;0;"Ready to invest? $ CAT is definitely worth checking out today! http:// stockcharts.chartmill.com/u/HkxGiicRkW #wp_Dev #CrowdFunding";;;#wp_Dev #CrowdFunding;"861754960299663360";https://twitter.com/ChartMill/status/861754960299663360
