username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MrPrudsqbyq;2016-10-27 23:06;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http://www. investors.com/news/aetna-top s-profit-views-amid-wider-obamacare-loss/ …";;;#WatchList;"791778169657315328";https://twitter.com/MrPrudsqbyq/status/791778169657315328
newswelldone;2016-10-27 22:10;0;0;"$ UNH $ AET $ HUM : Obama rallies Obamacare troops at ‘critical time’ for program: http://www. StockNewsWires.com/2016/10/27/unh -aet-hum-obama-rallies-obamacare-troops-at-critical-time-for-program/ …";;;;"791763921355042816";https://twitter.com/newswelldone/status/791763921355042816
newswithvalue;2016-10-27 20:30;0;0;"$ UNH : Virginia Commonwealth University School of Nursing Receives …: http://www. StockNewsWires.com/2016/10/27/unh -virginia-commonwealth-university-school-of-nursing-receives/ …";;;;"791738752792141824";https://twitter.com/newswithvalue/status/791738752792141824
stockboardinc;2016-10-27 20:28;0;0;"$ UNH Virginia Commonwealth University School of Nursing Receives Grant from UnitedHealthcare to Improve A... - http:// sbml.co/b800a4ac";;;;"791738270858174465";https://twitter.com/stockboardinc/status/791738270858174465
finzine;2016-10-27 20:17;0;0;"$ UNH The 5 Lamest Excuses For Obamacare's 22% Premium Hike http://www. forbes.com/sites/theapoth ecary/2016/10/27/the-5-lamest-excuses-for-obamacares-22-premium-hike/ …";;;;"791735516324503552";https://twitter.com/finzine/status/791735516324503552
ProVesting;2016-10-27 20:00;0;0;"$ UNH $ ANTM $ AET : The 5 Lamest Excuses For Obamacare’s 22% Premium Hike: http://www. StockNewsWires.com/2016/10/27/unh -antm-aet-the-5-lamest-excuses-for-obamacares-22-premium-hike/ …";;;;"791731203887992834";https://twitter.com/ProVesting/status/791731203887992834
finzine;2016-10-27 18:46;0;0;"$ UNH ObamaCare Enrollment Sinks Again, Now Trails Worst-Case Scenario http://www. investors.com/politics/polic y-analysis/obamacare-enrollment-sinks-again-now-trails-worst-case-scenario/ …";;;;"791712737084649473";https://twitter.com/finzine/status/791712737084649473
SeekingAlpha;2016-10-27 15:26;0;0;"Anthem, Part 2 - Why You Shouldn't Buy This Great Health Stock Now http:// seekingalpha.com/article/401569 1-anthem-part-2-buy-great-health-stock-now?source=feed_f … $ AET $ CI $ HUM $ UNH $ ANTM";;;;"791662433718763521";https://twitter.com/SeekingAlpha/status/791662433718763521
lenlog;2016-10-27 14:31;0;0;"Obamacare plans getting even more expensive http:// seekingalpha.com/news/3217260-o bamacare-plans-getting-even-expensive?source=tweet … $ UNH $ AET $ ANTM $ CI";;;;"791648480896831488";https://twitter.com/lenlog/status/791648480896831488
Stocks_Week;2016-10-27 13:37;0;0;"SFTW Investor long-term stock recommendation: $ UNH Unitedhealth Group Inc (SS: 91) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"791634924017156096";https://twitter.com/Stocks_Week/status/791634924017156096
BenedictGomez;2016-10-27 13:19;0;0;"Decuctibles of $12,393!!! Insurance you cant use! ---> Obamacare plans get even more expensive http:// seekingalpha.com/news/3217260-o bamacare-plans-getting-even-expensive?source=tweet … $ UNH $ AET $ ANTM $ CI";;;;"791630391115382786";https://twitter.com/BenedictGomez/status/791630391115382786
TheCarCzarsPage;2016-10-27 12:48;1;1;"Obamacare plans getting even more expensive http:// seekingalpha.com/news/3217260-o bamacare-plans-getting-even-expensive?source=tweet … $ UNH $ AET $ ANTM $ CI";;;;"791622640339341312";https://twitter.com/TheCarCzarsPage/status/791622640339341312
