username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-21 23:07;0;0;"Rockland Trust Co. Raises Stake in Procter & Gamble Co. $ PG http:// zpr.io/PGCLj";;;;"811709663188316169";https://twitter.com/WatchlistN/status/811709663188316169
MarketRealist;2016-12-21 22:41;0;1;"Yesterday’s Consumer Pops and Drops: NKE, GIS, CPB, and PG http://marketrealist.com?p=1817103 marketrealist.com/?p=1817103 $ NKE $ GIS $ PG $ AAPL";;;;"811703105175875584";https://twitter.com/MarketRealist/status/811703105175875584
finzine;2016-12-21 22:15;0;0;"$ PG Who Were the Outliers in the Consumer Space on December 20? http:// marketrealist.com/2016/12/who-we re-the-outliers-in-the-consumer-space-on-december-20/ …";;;;"811696525025939456";https://twitter.com/finzine/status/811696525025939456
AlpacaAlerts;2016-12-21 22:15;0;0;"$ PG is in Inverted Hammer winning 72.73% in the past. https:// scan.alpaca.ai/card/661624?ut m_campaign=card_661624&utm_medium=tweet&utm_source=twitter …";;;;"811696497440002050";https://twitter.com/AlpacaAlerts/status/811696497440002050
MorningstarCDN;2016-12-21 22:00;2;0;"With bond-like income flows, these #stocks are attractive options for #dividends : http:// tr.im/1fea9 #investing $ CMP $ GSK $ PG $ DDAIF pic.twitter.com/uvKmfJkhpf";;;#stocks #dividends #investing;"811692726404124672";https://twitter.com/MorningstarCDN/status/811692726404124672
realwillmeade;2016-12-21 21:42;1;1;"Unusual put option activity for 12/21: $ KGC $ FCAU $ BBBY $ DPZ $ RHT $ BBRY $ NKE $ FDX $ HIG $ MU $ MO $ PG $ TWTR $ F $ TSN $ MRK $ BMY $ EBAY $ XLV";;;;"811688343876550656";https://twitter.com/realwillmeade/status/811688343876550656
PortfolioBuzz;2016-12-21 21:36;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/IPMi3Okzyl";;;#SP500;"811686825068785666";https://twitter.com/PortfolioBuzz/status/811686825068785666
MITickWatcher;2016-12-21 21:05;0;0;"Top #moneyflow for #sp500 today $ PG $ ORCL $ MRK $ EQR $ ACN $ IBM $ MDT $ CVS $ AMGN $ ESRX ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"811678890016047104";https://twitter.com/MITickWatcher/status/811678890016047104
MITickWatcher;2016-12-21 21:05;0;0;"Top #moneyflow for whole #market today $ SPY $ TSLA $ PG $ QQQ $ EMB $ IEF $ DIS $ WFC $ ORCL $ MRK ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"811678885435834372";https://twitter.com/MITickWatcher/status/811678885435834372
WatchlistN;2016-12-21 20:11;0;0;"QV Investors Inc. Has $14,435,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/PGCf4";;;;"811665335585751045";https://twitter.com/WatchlistN/status/811665335585751045
RatingsNetwork;2016-12-21 19:14;0;0;"Premier Gold Mines given C$5.00 PT by Scotiabank. outperform rating. http:// ift.tt/2hdiQW2 $ PG #PG";;;#PG;"811650967741595648";https://twitter.com/RatingsNetwork/status/811650967741595648
ConsumerFeed;2016-12-21 19:11;0;0;"Premier Gold Mines given C$5.00 PT by Scotiabank. outperform rating. http:// ift.tt/2hdiQW2 $ PG #PG";;;#PG;"811650337006387200";https://twitter.com/ConsumerFeed/status/811650337006387200
MorningstarCDN;2016-12-21 18:00;1;3;"Rebalancing your #portfolio ? Consider these #stocks for reliable #dividends : http:// tr.im/1fea9 #investing $ CMP $ GSK $ PG $ DDAIF pic.twitter.com/7dcSZT4nVa";;;#portfolio #stocks #dividends #investing;"811632330443878405";https://twitter.com/MorningstarCDN/status/811632330443878405
randomdevtest13;2016-12-21 16:40;0;0;"Procter & Gamble Stock Rating Cut at Stifel $ PG http:// dlvr.it/MxBh5d pic.twitter.com/WJVmXgJyjp";;;;"811612236133208066";https://twitter.com/randomdevtest13/status/811612236133208066
finzine;2016-12-21 16:36;0;0;"$ PG Procter & Gamble Stock Rating Cut at Stifel https://www. thestreet.com/story/13934055 /1/procter-amp-gamble-stock-rating-cut-at-stifel.html?puc=yahoo&cm_ven=YAHOO …";;;;"811611263667146757";https://twitter.com/finzine/status/811611263667146757
WKRBNews;2016-12-21 16:25;0;0;"Procter & Gamble Co. $ PG Downgraded by Stifel Nicolaus to “Hold” http:// zpr.io/PGFHR";;;;"811608644571762688";https://twitter.com/WKRBNews/status/811608644571762688
WKRBNews;2016-12-21 16:24;0;0;"Procter & Gamble Co. $ PG Downgraded by Stifel Nicolaus to “Hold” http:// ift.tt/2hViqmq";;;;"811608308943622144";https://twitter.com/WKRBNews/status/811608308943622144
ConsumerFeed;2016-12-21 16:23;0;0;"Procter & Gamble Co. $ PG Downgraded by Stifel Nicolaus to “Hold” http:// zpr.io/PGFtr";;;;"811608149060943872";https://twitter.com/ConsumerFeed/status/811608149060943872
jjellyfish_co;2016-12-21 16:20;0;0;"Wonderful overview of how #Amazon AWS ( #cloud #fulfillment capabilities) draining old world CPG moat $ PG $ UN $ AMZ #scale #startup #unicorn pic.twitter.com/lCxKSV8xIm";;;#Amazon #cloud #fulfillment #scale #startup #unicorn;"811607294823821313";https://twitter.com/jjellyfish_co/status/811607294823821313
kyurieff;2016-12-21 16:13;0;0;"P&G stock downgraded at Stifel, partially due to stronger dollar http:// bit.ly/2haaoVM $ PG";;;;"811605553201971201";https://twitter.com/kyurieff/status/811605553201971201
schaeffers;2016-12-21 16:11;0;0;"Analysts downwardly revised their outlooks on The Coca-Cola Co $ KO , FedEx Corporation $ FDX , and Procter & Gamble $ PG http://www. schaeffersresearch.com/content/news/2 016/12/21/analyst-downgrades-the-coca-cola-co-fedex-corporation-and-procter-gamble-co?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"811605106508578816";https://twitter.com/schaeffers/status/811605106508578816
finzine;2016-12-21 16:05;0;0;"$ PG Procter & Gamble: The Dollar Did It http:// blogs.barrons.com/stockstowatcht oday/2016/12/21/procter-gamble-the-dollar-did-it/ …";;;;"811603491487678466";https://twitter.com/finzine/status/811603491487678466
Briefingcom;2016-12-21 16:03;0;0;"See the latest #broker #ratings changes http:// bit.ly/1eLLpAY $ APD $ TEGP $ PG $ OAS $ AF $ NYCB $ GOOGL $ GOOG $ TBPH $ AMC $ NFLX $ NKE $ NAV $ PEGA";;;#broker #ratings;"811602886119616512";https://twitter.com/Briefingcom/status/811602886119616512
theflynews;2016-12-21 15:43;0;0;"On The Fly: Top five analyst downgrades $ PG $ JBLU $ ABX $ NYCB $ AF $ GS $ USB http:// dlvr.it/Mx9cf2";;;;"811597862978994176";https://twitter.com/theflynews/status/811597862978994176
RKLouie1;2016-12-21 15:24;0;0;"Procter & Gamble: Stifel downgrades to Hold, lowers PT to $86; $ PG will be rangebound for the next 6-12 months http:// blogs.barrons.com/stockstowatcht oday/2016/12/21/procter-gamble-the-dollar-did-it/ …";;;;"811593274733383680";https://twitter.com/RKLouie1/status/811593274733383680
firsttomarkets;2016-12-21 15:15;0;0;"Procter & Gamble Downgrade by Stifel Nicolaus (Ranked 41st) to Hold with $86PT $ PG #PG http://www. firsttomarkets.com/FTMMobile/#/st ock/381 …";;;#PG #;"811590893610233856";https://twitter.com/firsttomarkets/status/811590893610233856
Red_Global;2016-12-21 15:09;0;0;""This is NOT a 'parabolic' rally," says jimcramer. Stocks like $ BAC $ GE $ IBM , $ PG rise, "then stop. Then $$ comes in to buy other stuff." …";;;;"811589468478205952";https://twitter.com/Red_Global/status/811589468478205952
OptionsMaxPain;2016-12-21 14:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/lDjZNUrMtr";;;#Options #maxpain #iTunes;"811586853379969024";https://twitter.com/OptionsMaxPain/status/811586853379969024
TradeWithSuper;2016-12-21 14:51;0;0;"Benzinga: 7 Biggest Price Target Changes For Wednesday http:// benzinga.com/z/8830717 $ CVS $ DRI $ GS $ NYCB $ NFLX $ MS $ PG";;;;"811584909521408000";https://twitter.com/TradeWithSuper/status/811584909521408000
Benzinga;2016-12-21 14:47;0;0;"7 Biggest Price Target Changes For Wednesday http:// benzinga.com/z/8830717 $ CVS $ DRI $ GS $ NYCB $ NFLX $ MS $ PG";;;;"811583759703277568";https://twitter.com/Benzinga/status/811583759703277568
HotpageNews;2016-12-21 14:32;1;0;"EARLY MOVERS: $ ABI $ FINL $ WGO $ MNST $ GPRO $ AMZN $ W $ SWK $ KO $ PG $ NKE $ TWTR $ FDX $ AAPL $ AMGN $ SAB $ MSFT - CNBC http:// hotpagenews.com/r/166037";;;;"811580087783096321";https://twitter.com/HotpageNews/status/811580087783096321
Hotpage_News;2016-12-21 14:32;1;0;"EARLY MOVERS: $ ABI $ FINL $ WGO $ MNST $ GPRO $ AMZN $ W $ SWK $ KO $ PG $ NKE $ TWTR $ FDX $ AAPL $ AMGN $ SAB $ MSFT - CNBC http:// hotpagenews.com/r/166037";;;;"811580087640424448";https://twitter.com/Hotpage_News/status/811580087640424448
JoseLNimmons;2016-12-21 14:30;0;0;"downgrades $ TEGP $ PG $ CCBG $ CAH $ ABX $ AWH $ NYCB $ JBLU $ OAS $ AF #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"811579670948937728";https://twitter.com/JoseLNimmons/status/811579670948937728
SEEKINGALPHA_FS;2016-12-21 14:30;0;0;"Stifel Nicolaus cautious on Procter & Gamble http:// seekingalpha.com/news/3231960-s tifel-nicolaus-cautious-procter-and-gamble?source=twitter_sa_factset … $ PG";;;;"811579563616538624";https://twitter.com/SEEKINGALPHA_FS/status/811579563616538624
MarketCurrents;2016-12-21 14:30;0;0;"Stifel Nicolaus cautious on Procter & Gamble http:// seekingalpha.com/news/3231960-s tifel-nicolaus-cautious-procter-and-gamble?source=feed_f … $ PG";;;;"811579561657802753";https://twitter.com/MarketCurrents/status/811579561657802753
SweetPlatform;2016-12-21 14:28;0;0;"PG Top news - Dec 21st, 2016 $ PG http:// https:// goo.gl/9EuaLP";;;;"811579196011139072";https://twitter.com/SweetPlatform/status/811579196011139072
TradeWithSuper;2016-12-21 14:26;0;0;"Benzinga: Upside In Procter & Gamble Shares Is Limited; Here's Why In 3 Points http:// benzinga.com/z/8830150 $ PG";;;;"811578588453552128";https://twitter.com/TradeWithSuper/status/811578588453552128
