username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2017-01-14 22:04;1;1;"PG @daily @worst perform\u2026 $ PG http:// uk.tradingview.com/chart/PG/hUWee Kx3-PG-daily-worst-performer-since-Trump-election-at-crossroad/ …";;@daily @worst;;"820391040502763520";https://twitter.com/TV_TradingIdeas/status/820391040502763520
RKLouie1;2017-01-14 17:00;0;1;"S&P 500 companies with cash flow yields that exceed their dividend yields: $ T , $ VZ , $ PG , $ WMT , $ JNJ http://www. barrons.com/articles/how-t o-find-dividend-hike-heroes-1484377179 … pic.twitter.com/LJtWJJ3DtB";;;;"820314674210050048";https://twitter.com/RKLouie1/status/820314674210050048
WatchlistN;2017-01-14 15:35;0;0;"TCI Wealth Advisors Inc. Boosts Stake in Procter & Gamble Company $ The $ PG http:// zpr.io/PzErR";;;;"820293388276736000";https://twitter.com/WatchlistN/status/820293388276736000
TickerReport;2017-01-14 14:55;0;0;"Cape ANN Savings Bank Has $1,276,000 Stake in Procter & Gamble Company $ The $ PG http:// ift.tt/2jPL5ea";;;;"820283247162691585";https://twitter.com/TickerReport/status/820283247162691585
TickerReport;2017-01-14 14:53;0;0;"Cape ANN Savings Bank Has $1,276,000 Stake in Procter & Gamble Company $ The $ PG http:// zpr.io/PzETy";;;;"820282579412729858";https://twitter.com/TickerReport/status/820282579412729858
intercooleronli;2017-01-14 14:52;0;0;"Procter & Gamble Company $ The $ PG Stake Cut by Horan Securities Inc. http:// zpr.io/PzETs";;;;"820282520055017475";https://twitter.com/intercooleronli/status/820282520055017475
OptionsHammer1;2017-01-14 14:46;0;0;"Resist all temptation to sell those first few shares of P&G $ PG you bought in that custodial DRIP account. #WhatIWouldITellA15YearOldMe";;;#WhatIWouldITellA15YearOldMe;"820280884179963904";https://twitter.com/OptionsHammer1/status/820280884179963904
WatchlistN;2017-01-14 14:33;0;0;"Procter & Gamble Company $ The $ PG is Peoples Financial Services CORP.’s 4th Largest Position http:// zpr.io/PzEHU";;;;"820277735159451650";https://twitter.com/WatchlistN/status/820277735159451650
ConsumerFeed;2017-01-14 13:59;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Boys Arnold & Co. Inc. http:// zpr.io/PzxSy";;;;"820269027885019136";https://twitter.com/ConsumerFeed/status/820269027885019136
ConsumerFeed;2017-01-14 13:34;0;0;"Public Employees Retirement Association of Colorado Has $48,806,000 Position in Procter & Gamble Company $ The $ PG http:// zpr.io/PzxMp";;;;"820262829987155968";https://twitter.com/ConsumerFeed/status/820262829987155968
TickerReport;2017-01-14 13:00;0;0;"NEXT Financial Group Inc Buys 13,922 Shares of Procter & Gamble Company $ The $ PG http:// ift.tt/2iw11Ar";;;;"820254358554247168";https://twitter.com/TickerReport/status/820254358554247168
TickerReport;2017-01-14 13:00;0;0;"NEXT Financial Group Inc Buys 13,922 Shares of Procter & Gamble Company $ The $ PG http:// zpr.io/Pzx6c";;;;"820254270029176835";https://twitter.com/TickerReport/status/820254270029176835
midetimes;2017-01-14 12:21;0;0;"Court Place Advisors LLC Decreases Position in Procter & Gamble Company $ The $ PG http:// mideasttime.com/?p=1480760";;;;"820244493433761792";https://twitter.com/midetimes/status/820244493433761792
dailypoliticaln;2017-01-14 11:31;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Boys Arnold & Co. Inc. http:// ift.tt/2jIiraX";;;;"820231883950817281";https://twitter.com/dailypoliticaln/status/820231883950817281
dailypoliticaln;2017-01-14 11:25;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Boys Arnold & Co. Inc. http://www. dailypolitical.com/?p=885230";;;;"820230422101721088";https://twitter.com/dailypoliticaln/status/820230422101721088
dailypoliticaln;2017-01-14 10:31;0;0;"Public Employees Retirement Association of Colorado Has $48,806,000 Position in Procter & Gamble Company $ The $ PG http:// ift.tt/2ji4Pqd";;;;"820216717590884352";https://twitter.com/dailypoliticaln/status/820216717590884352
dailypoliticaln;2017-01-14 10:29;0;0;"Public Employees Retirement Association of Colorado Has $48,806,000 Position in Procter & Gamble Company $ The $ PG http://www.dailypolitical.";;;;"820216215541084160";https://twitter.com/dailypoliticaln/status/820216215541084160
TickerReport;2017-01-14 10:15;0;0;"Acadian Asset Management LLC Has $410,476,000 Position in Procter & Gamble Company $ The $ PG http:// ift.tt/2jhVzT0";;;;"820212678866116609";https://twitter.com/TickerReport/status/820212678866116609
TickerReport;2017-01-14 10:05;0;0;"Acadian Asset Management LLC Has $410,476,000 Position in Procter & Gamble Company $ The $ PG http:// zpr.io/PzNap";;;;"820210317372309505";https://twitter.com/TickerReport/status/820210317372309505
