username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-09-02 23:16;0;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/rJxY3onOKZ for a possible trade suggestion pic.twitter.com/lYm2Cepy9e";;;;"904120766651912192";https://twitter.com/ChartMill/status/904120766651912192
TribuneTrueBlue;2017-09-02 21:00;0;0;"Boeing Company $ The $ BA Upgraded to Buy at ValuEngine http:// ift.tt/2vUghKW";;;;"904086645854654465";https://twitter.com/TribuneTrueBlue/status/904086645854654465
VistaPResearch;2017-09-02 20:22;1;1;"American workers have much to celebrate this #LaborDay , but the job isn’t finished http:// on.mktw.net/2ePMTQ4 Vista http://www. vistapglobal.com $ BA pic.twitter.com/fYa1k9uTvN";;;#LaborDay;"904077164995162113";https://twitter.com/VistaPResearch/status/904077164995162113
David_Dierking;2017-09-02 20:09;0;0;"A 5-Star Dividend Achiever ETF That's Flying Under The Radar $ VYM $ RDVY $ SPHD Also $ BA $ HII $ AAPL $ LRCX https:// goo.gl/pq135m";;;;"904073718019887104";https://twitter.com/David_Dierking/status/904073718019887104
TalkMarkets;2017-09-02 20:09;0;0;"A 5-Star Dividend Achiever ETF That's Flying Under The Radar $ VYM $ RDVY $ SPHD Also $ BA $ HII $ AAPL $ LRCX https:// goo.gl/pq135m";;;;"904073716816117760";https://twitter.com/TalkMarkets/status/904073716816117760
VistaPResearch;2017-09-02 20:06;1;1;""Meeting Or Exceeding Expectations" https:// finance.yahoo.com/news/meeting-e xceeding-expectations-132000271.html … #SaturdayAfternoonGroove $ FSNN $ HIIQ $ ATOS $ AAPL $ DIA #investing #trading $ BA pic.twitter.com/ByrhrHlVzo";;;#SaturdayAfternoonGroove #investing #trading;"904073064278659072";https://twitter.com/VistaPResearch/status/904073064278659072
theflynews;2017-09-02 19:30;9;0;"Week in review: How Trump's policies moved stocks $ HRB $ BA $ GD $ LMT $ NOC $ RTN $ UTX $ BAESY $ VR $ RNR $ RE $ XL $ACGL… http:// dlvr.it/PkNG1Y";;;;"904063892967514112";https://twitter.com/theflynews/status/904063892967514112
VixZee2016;2017-09-02 18:19;0;0;"$ BA $ RTN $ DAL $ SPY System is short $ BA via Jan. 240 / Nov. 230 diagonal put spread; target $225. Free 5-day trial. http:// tinyurl.com/y7ox6my3";;;;"904046179570343936";https://twitter.com/VixZee2016/status/904046179570343936
TheMarketsDaily;2017-09-02 17:03;0;0;"Acadian Asset Management LLC Decreases Stake in Boeing Company $ The $ BA http:// zpr.io/PQ6Sw";;;;"904027026495078400";https://twitter.com/TheMarketsDaily/status/904027026495078400
Margare30926081;2017-09-02 16:52;0;0;"Tide Point Capital Management LP Raised Stake in Boeing Co $ Put $ BA by $11.52 Million as Market Value Rose ...";;;;"904024263820275712";https://twitter.com/Margare30926081/status/904024263820275712
dakotafinancial;2017-09-02 15:48;0;0;"Boeing Company $ The $ BA Stake Cut by Ameritas Investment Partners Inc. http:// ift.tt/2gzHFf5";;;;"904008081679552512";https://twitter.com/dakotafinancial/status/904008081679552512
ConsumerFeed;2017-09-02 15:47;0;0;"Boeing Company $ The $ BA Stake Cut by Ameritas Investment Partners Inc. http:// ift.tt/2gzHFf5";;;;"904007962292871168";https://twitter.com/ConsumerFeed/status/904007962292871168
