username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-12-07 23:59;0;0;"Polar vortex about to blast U.S. with coldest air of the season $ v Mashable http:// mashable.com/2016/12/07/pol ar-vortex-arctic-blast-to-hit-us/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806649435908358155";https://twitter.com/vrai777/status/806649435908358155
vrai777;2016-12-07 23:59;0;0;"Hackers operated Twitter handles of Rahul, Congress from 5 countries: Police - Times of India #vrai777 $ v ℅ #C … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFAKY8aK3_3zSEoRzL8vGmYlAWcrg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779295560287&ei=ZKJIWLiNLYL23gGPz5eoCQ&url=http://timesofindia.indiatimes.com/india/Hackers-operated-Twitter-handles-of-Rahul-Congress-from-5-countries-Police/articleshow/55859272.cms …";;;#vrai777 #C;"806649377448148998";https://twitter.com/vrai777/status/806649377448148998
vrai777;2016-12-07 23:56;0;0;"$ V #SAI :The 'Trump Bump' has lifted stock prices, and now the market is 'irrationally exuberant' about one tech st… http:// read.bi/2gVM7mN";;;#SAI;"806648586079444992";https://twitter.com/vrai777/status/806648586079444992
vrai777;2016-12-07 23:56;0;0;"$ V #SAI :LeBron James' business guru says ESPN isn't screwed, but it needs to change http:// read.bi/2gWjg1z pic.twitter.com/7PrI0hS9Bu";;;#SAI;"806648584804401152";https://twitter.com/vrai777/status/806648584804401152
vrai777;2016-12-07 23:56;0;0;"$ V #SAI :A 1,000-foot-thick ice block the size of Delaware is snapping off of Antarctica http:// read.bi/2hlhLHb pic.twitter.com/MDrRIuxpKF";;;#SAI;"806648583319646209";https://twitter.com/vrai777/status/806648583319646209
vrai777;2016-12-07 23:56;0;0;"$ V #SAI :A famous part of MS DOS, the program that made Bill Gates, is finally being retired … pic.twitter.com/5bTDqQDD96";;;#SAI;"806648581474177024";https://twitter.com/vrai777/status/806648581474177024
vrai777;2016-12-07 23:56;0;0;"$ V #SAI :Here are the top use cases and market challenges for smart cities around the world http:// read.bi/2gUZeVb pic.twitter.com/ATaE3htBJL";;;#SAI;"806648579163045891";https://twitter.com/vrai777/status/806648579163045891
vrai777;2016-12-07 23:53;2;1;"3 Ways to Turn a Startup's Bad Professional Review Around #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/284780";;;#vrai777 #entrepreneur #tech;"806647907868962820";https://twitter.com/vrai777/status/806647907868962820
RatingsNetwork;2016-12-07 23:52;0;0;"Want automatic email alerts for $ V $ FLIR $ CADX $ ATI $ AVT ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"806647601051353089";https://twitter.com/RatingsNetwork/status/806647601051353089
vrai777;2016-12-07 23:50;0;0;"Pebble’s story, from Kickstarter sensation to Fitbit acquisition #vrai777 $ v #tech #crunch https:// techcrunch.com/timeline/pebbl es-story-from-kickstarter-sensation-to-fitbit-acquisition/?ncid=rss …";;;#vrai777 #tech #crunch;"806647195210498048";https://twitter.com/vrai777/status/806647195210498048
vrai777;2016-12-07 23:50;0;0;"What the drone industry wants from the FAA and Trump #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/07/wha t-the-drone-industry-wants-from-the-faa-and-trump/?ncid=rss …";;;#vrai777 #tech #crunch;"806647192949768197";https://twitter.com/vrai777/status/806647192949768197
