username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Hamburglar_Simp;2017-08-24 23:01;0;1;"@commasandhoes stealing these $ MCD calls for the low premium when fast food sector is up. #BoonkGang #WholeLottaGangShit";;@commasandhoes;#BoonkGang #WholeLottaGangShit;"900855729636225026";https://twitter.com/Hamburglar_Simp/status/900855729636225026
commasandhoes;2017-08-24 22:40;1;0;"Let's get some McCash in y'alls pockets $ SPX $ MCD $ FB $ NFLX pic.twitter.com/c079vUCSBp";;;;"900850447770058752";https://twitter.com/commasandhoes/status/900850447770058752
SchoolHardStock;2017-08-24 20:47;0;0;"McDonald’s is Now A Technology Stock #MCD $ MCD http:// schoolofhardstocks.com/mcd_2017_q3/ pic.twitter.com/LJz71vE97I";;;#MCD;"900821930554646528";https://twitter.com/SchoolHardStock/status/900821930554646528
SleekMoneycom;2017-08-24 20:03;0;0;"Farmers & Merchants Investments Inc. Cuts Position in McDonald’s Corporation $ MCD http:// ift.tt/2wC90Ek";;;;"900810806740254721";https://twitter.com/SleekMoneycom/status/900810806740254721
stocknewstimes;2017-08-24 20:02;0;0;"Farmers & Merchants Investments Inc. Cuts Position in McDonald’s Corporation $ MCD http:// ift.tt/2wC90Ek";;;;"900810507577327617";https://twitter.com/stocknewstimes/status/900810507577327617
StockAlerts;2017-08-24 19:42;0;1;"#Dividend growth stocks going ex-dividend next week https:// seekingalpha.com/article/410170 4-dividend-growth-stocks-going-ex-div-next-week-august-28-september-1st … $ DOV $ SWK $ MCD";;;#Dividend;"900805533271302144";https://twitter.com/StockAlerts/status/900805533271302144
CFingraphs;2017-08-24 19:33;0;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/ZbgC3imnSU";;;#McDonalds #Stocks;"900803297422057472";https://twitter.com/CFingraphs/status/900803297422057472
melodyhahm;2017-08-24 19:07;0;1;"guess $ MCD $ WEN $ YUM $ SBUX all day every day";;;;"900796810238799872";https://twitter.com/melodyhahm/status/900796810238799872
JorelLaraKalel;2017-08-24 19:05;0;0;"5 of the Best Low-Risk Retirement Stocks on the Market http:// bit.ly/2wBVCA1 http:// bit.ly/SSKMCD $ BRK.B $ O $ EPD $ OHI $ MCD";;;;"900796185325260800";https://twitter.com/JorelLaraKalel/status/900796185325260800
dakotafinancial;2017-08-24 18:30;0;0;"Farmers & Merchants Investments Inc. Cuts Position in McDonald’s Corporation $ MCD http:// ift.tt/2wC7xO7";;;;"900787446174056448";https://twitter.com/dakotafinancial/status/900787446174056448
ConsumerFeed;2017-08-24 18:30;0;0;"Farmers & Merchants Investments Inc. Cuts Position in McDonald’s Corporation $ MCD http:// ift.tt/2wC7xO7";;;;"900787380155817984";https://twitter.com/ConsumerFeed/status/900787380155817984
dakotafinancial;2017-08-24 17:40;0;0;"Northstar Investment Advisors LLC Has $11.52 Million Position in McDonald’s Corporation $ MCD http:// ift.tt/2wC5ppT";;;;"900774859810246656";https://twitter.com/dakotafinancial/status/900774859810246656
ConsumerFeed;2017-08-24 17:40;0;0;"Northstar Investment Advisors LLC Has $11.52 Million Position in McDonald’s Corporation $ MCD http:// ift.tt/2wC5ppT";;;;"900774770161188864";https://twitter.com/ConsumerFeed/status/900774770161188864
storminvestor;2017-08-24 17:37;0;0;"McDonald’s Corporation $ MCD Stake Lowered by Lee Danner & Bass Inc. http:// ift.tt/2isS7FQ";;;;"900774080265277440";https://twitter.com/storminvestor/status/900774080265277440
SPNewsAnalysis;2017-08-24 17:34;0;0;"McDonald’s Corporation $ MCD Stake Lowered by Lee Danner & Bass Inc. http:// ift.tt/2vjVW24";;;;"900773271741882368";https://twitter.com/SPNewsAnalysis/status/900773271741882368
TribuneTrueBlue;2017-08-24 17:02;0;0;"McDonald’s Corporation $ MCD Stake Lowered by Lee Danner & Bass Inc. http:// ift.tt/2vsXZA7";;;;"900765316397113345";https://twitter.com/TribuneTrueBlue/status/900765316397113345
stocknewstimes;2017-08-24 16:59;0;0;"Northstar Investment Advisors LLC Has $11.52 Million Position in McDonald’s Corporation $ MCD http:// ift.tt/2wJTaXm";;;;"900764451393208322";https://twitter.com/stocknewstimes/status/900764451393208322
BullBearRover;2017-08-24 16:49;0;1;"@ReformedBroker just drove by a $ cmg and did not want to get a food born illness so went to $ mcd . Big meeting today and can't get sick!";;@ReformedBroker;;"900761930759057408";https://twitter.com/BullBearRover/status/900761930759057408
HooverStreet51;2017-08-24 16:34;0;1;"$ JBLU , $ MCD , $ BABA";;;;"900758273363554304";https://twitter.com/HooverStreet51/status/900758273363554304
