username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-03 23:58;0;0;"$ DIS Is Netflix the Next Takeover Target? http:// finance.yahoo.com/video/netflix- next-takeover-target-234649639.html …";;;;"783093901179523072";https://twitter.com/finzine/status/783093901179523072
newamericano;2016-10-03 23:54;0;0;"Likely to see some Revenue impact from cancelations or lesser billable days at Cruise Liners $ CCL $ NCLH $ RCL $ DIS https:// twitter.com/CNN/status/783 091991487848449 …";;;;"783092827525873664";https://twitter.com/newamericano/status/783092827525873664
asymmetricalpha;2016-10-03 23:37;1;2;"#IfISeeaClown I'll tell him to stop downgrading Twitter. $ TWTR $ GOOGL $ AAPL $ DIS $ GOOG";;;#IfISeeaClown;"783088723131006976";https://twitter.com/asymmetricalpha/status/783088723131006976
MrMiyagann;2016-10-03 23:33;0;0;"Worst freeze frame I have seen in a while... $ DIS $ TWTR $ NFLX $ PY $ SPX";;;;"783087627415191552";https://twitter.com/MrMiyagann/status/783087627415191552
Startedwmouse;2016-10-03 23:24;1;2;"ToT Transformation Underway into Collector's Fortress, Muppet Mobile Lab Returns, and More #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/tower- of-terror-transformation-underway.html?spref=tw …";;;#Disney;"783085340110249984";https://twitter.com/Startedwmouse/status/783085340110249984
movies_ent;2016-10-03 23:23;0;0;"Netflix is now the focus of #Disney merger talk. Read more: http:// owler.us/abFzHW $ DIS";;;#Disney;"783085161663504384";https://twitter.com/movies_ent/status/783085161663504384
movies_ent;2016-10-03 23:23;0;0;"Netflix now the center of #Disney merger talk. Read more: http:// owler.us/abFzHX $ DIS";;;#Disney;"783085006247735296";https://twitter.com/movies_ent/status/783085006247735296
JustinPulitzer;2016-10-03 23:15;0;0;"IDK about $ DIS , but it could squeeze into the print. 200MA+ is good. Below is not. Needs to hold Par now.";;;;"783083077266444289";https://twitter.com/JustinPulitzer/status/783083077266444289
movies_ent;2016-10-03 23:08;0;0;"NewsWatch: Netflix is now the focus of #Disney merger talk. Read more: http:// owler.us/abFzwO $ DIS";;;#Disney;"783081275674419200";https://twitter.com/movies_ent/status/783081275674419200
StocksThatDoubl;2016-10-03 23:01;0;0;"http:// BiloSelhi.com alerted $$BIND +100% MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ TLOG";;;;"783079606802939904";https://twitter.com/StocksThatDoubl/status/783079606802939904
1ResilientSoul;2016-10-03 23:01;0;0;"M&A talk lifts $ NFLX ... Who... $ DIS $ NFLX $102.88 (+0.24%) $ DIS -0.03% #afterhours http://www. seekingalpha.com/news/3212113 pic.twitter.com/7coF3dRzN9";;;#afterhours;"783079469691133952";https://twitter.com/1ResilientSoul/status/783079469691133952
DozenStocks;2016-10-03 23:01;1;6;"Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ UTX $ XOM $ IBM $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"783079467723829248";https://twitter.com/DozenStocks/status/783079467723829248
asymmetricalpha;2016-10-03 22:51;0;2;"$ TWTR Hey Twitter, get your ass to Mars already! $ GOOGL $ AAPL $ DIS pic.twitter.com/JAGtQgCrc2";;;;"783077025800159232";https://twitter.com/asymmetricalpha/status/783077025800159232
NAlves_EJ;2016-10-03 22:24;0;0;"Disney shouldn’t buy Twitter, but the fact that it thought about it should worry Big Media http://www. recode.net/2016/10/3/1314 5058/disney-twitter-bob-iger-jack-dorsey?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … $ DIS $ SPY #Business";;;#Business;"783070172735279104";https://twitter.com/NAlves_EJ/status/783070172735279104
Flower_Power_67;2016-10-03 22:20;0;0;"#FastMoneyEspresso FINAL TRADES: Tim Seymour —> buy $ DIS David Seaburg —> sell $ XRT Brian Kelly —> buy $ XOP especially above $40 Guy Adami—?";;;#FastMoneyEspresso;"783069344280383488";https://twitter.com/Flower_Power_67/status/783069344280383488
CandyCumming;2016-10-03 22:18;0;0;"that segment is absolutely the worst, doctor j can dance, that segment about $ DIS was unwatchable https:// twitter.com/n5yiz/status/7 83068283196968960 …";;;;"783068728342773760";https://twitter.com/CandyCumming/status/783068728342773760
_GaganSandhu;2016-10-03 22:11;0;0;"If you ask me, $ TWTR is a better takeout for $ DIS than $ NFLX #value #Twitter #growth less competition and greater potential @current price";;@current;#value #Twitter #growth;"783066872229093377";https://twitter.com/_GaganSandhu/status/783066872229093377
CNBCFastMoney;2016-10-03 22:08;14;46;"Who is $DIS ’s perfect match? We play a special edition of the Dating Game to find out! pic.twitter.com/ABEMvihdYQ";;;;"783066253120286720";https://twitter.com/CNBCFastMoney/status/783066253120286720
davidmoble;2016-10-03 21:56;0;0;"Sir would it not make more sense for $ DIS to do 3 smaller deals such as buying #hulu #vice & @NickelodeonTV ?? #AskRoss";;@NickelodeonTV;#hulu #vice #AskRoss;"783063224157548544";https://twitter.com/davidmoble/status/783063224157548544
ayalshmilovich;2016-10-03 21:55;1;3;"#Netflix makes way more sense for #Disney than #Twitter . Both have great content and Netflix can deliver to the whole world $ dis $ nflx $ twtr https:// twitter.com/gerberkawasaki /status/783062161400537088 …";;;#Netflix #Disney #Twitter;"783062990715105280";https://twitter.com/ayalshmilovich/status/783062990715105280
BrianDColwell;2016-10-03 21:55;4;3;"" #Twitter Unlikely 2 Accept A Buyout Offer." #disney #microsoft #google #salesforce $ dis $ msft $ goog $ googl $ crm http:// ow.ly/gxgq304CpZ8";;;#Twitter #disney #microsoft #google #salesforce;"783062941004337152";https://twitter.com/BrianDColwell/status/783062941004337152
GerberKawasaki;2016-10-03 21:53;2;5;"$ dis and $ nflx is love in my book. Or $ aapl and Netflix. Someone should chill with Netflix. http:// bloom.bg/2d94ek8";;;;"783062351700369408";https://twitter.com/GerberKawasaki/status/783062351700369408
kapitalust;2016-10-03 21:50;0;0;"Interesting thoughts on Disney-as-a-Service #DAAS $ DIS https:// redef.com/original/disne y-as-a-service-why-disney-is-closer-than-ever-to-walts-60-year-old-vision …";;;#DAAS;"783061671346483200";https://twitter.com/kapitalust/status/783061671346483200
movies_ent;2016-10-03 21:45;0;0;"#Disney remains center of merger talk, this time it's Netflix. Read more: http:// owler.us/abFyQn $ DIS";;;#Disney;"783060390607323136";https://twitter.com/movies_ent/status/783060390607323136
rahav;2016-10-03 21:44;0;0;"Not the point. Nothing wrong with free speech. Doesn’t fit $ DIS business model is the issue.";;;;"783060276430135299";https://twitter.com/rahav/status/783060276430135299
ProTrader_Mike;2016-10-03 21:42;7;10;"$ TWTR $ GOOGL $ MSFT $ DIS $ CRM Twitter: Bidding War Could Push It To $40 http:// seekingalpha.com/article/400953 8-twitter-bidding-war-push-40?source=tweet … $ TWTR pic.twitter.com/WNrIz9a1Qe";;;;"783059649532755969";https://twitter.com/ProTrader_Mike/status/783059649532755969
davidmoble;2016-10-03 21:41;0;0;"@timseymour @DavidSeaburg @BKBrianKelly Hey buddies $ DIS should buy #hulu #vice & @NickelodeonTV & cast @petenajarian as the next #HULK";;@timseymour @DavidSeaburg @BKBrianKelly @NickelodeonTV @petenajarian;#hulu #vice #HULK;"783059326164271105";https://twitter.com/davidmoble/status/783059326164271105
