username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TravChaz;2017-04-04 23:46;0;2;"$ KO";;;;"849407889198510080";https://twitter.com/TravChaz/status/849407889198510080
NineStocks;2017-04-04 23:44;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ CLF , $ EBAY , $ INNL , $ KO , $ VALE http://www. ninestocks.com/2017/04/macd12 -26-9-bull-crossover-stocks-cliffs-natural-resources-inc-clf-ebay-inc-ebay-innocoll-hld-ord-shr-innl-coca-cola-company-ko-vale-s-a-vale/ …";;;;"849407431721578499";https://twitter.com/NineStocks/status/849407431721578499
RinoNewsdotcom;2017-04-04 23:36;1;3;"#FPepsi #BoycottPepsi " Pepsi " @pepsi #CEO needs a :" #checkupfromtheneckup #BuyCoke not $ PEP $ KO https:// twitter.com/MOVEFORWARDHUG E/status/849402350519418881 …";;@pepsi;#FPepsi #BoycottPepsi #CEO #checkupfromtheneckup #BuyCoke;"849405462214828032";https://twitter.com/RinoNewsdotcom/status/849405462214828032
pjaysweets;2017-04-04 23:25;0;0;"This is true. #Pepsi must hate " #Coke " becoming generic term for cola. Similar to Kleenex becoming generic term for facial tissue. $ pep $ ko https:// twitter.com/passantino/sta tus/849392672137777156 …";;;#Pepsi #Coke;"849402465653051392";https://twitter.com/pjaysweets/status/849402465653051392
Sandro_power;2017-04-04 23:03;4;5;"make sure to review my $ KO video plan on my youtube channel this might confirm soon. this is slow but could yield great safe gains people.";;;;"849397046155108353";https://twitter.com/Sandro_power/status/849397046155108353
VistaPResearch;2017-04-04 22:59;0;0;"@Ranal55 Thanks for the follow! All the best from #SanFrancisco !See Vista Partners #InvestingForLife #Dow30 http://www. vistpglobal.com $ DIA $ KO pic.twitter.com/Ef9b1FqMVO";;@Ranal55;#SanFrancisco #InvestingForLife #Dow30;"849396105427243009";https://twitter.com/VistaPResearch/status/849396105427243009
AlpacaAlerts;2017-04-04 21:58;0;0;"$ KO is in MACD Golden Cross winning 66.15% in the past. https:// scan.alpaca.ai/card/2330749?u tm_campaign=card_2330749&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"849380557201055745";https://twitter.com/AlpacaAlerts/status/849380557201055745
jaazi_saim;2017-04-04 21:55;0;0;"- jAAzi- Jee BhaR K ChahNaY WaloN Ka.. Shayad Ab Jee BhaR Gya He..Hum Se $ kO ! tO d!l sE$ $ wAFa kARe$ Follow @jAAzi_Saim send 40404";;@jAAzi_Saim;;"849379943989510144";https://twitter.com/jaazi_saim/status/849379943989510144
ElixiumCrypto;2017-04-04 21:23;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/ja2MYFGJFB";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"849371770293452800";https://twitter.com/ElixiumCrypto/status/849371770293452800
Ro_Patel;2017-04-04 20:53;0;0;"$ KO launches Buffett-Inspired Cherry Coke cans in China - Buffet largest s/holder w/ 400M shares (~14% Owner) pic.twitter.com/H2i0hqDCGW";;;;"849364324749631488";https://twitter.com/Ro_Patel/status/849364324749631488
Terpa_NYCTrader;2017-04-04 20:24;0;1;""Drink Coke, be Smart" $ KO https:// twitter.com/business/statu s/848994212515393537 …";;;;"849357095824707585";https://twitter.com/Terpa_NYCTrader/status/849357095824707585
newswithvalue;2017-04-04 20:23;0;0;"$.SPX $.VIX $ KO $ PEP $ BLK : Trader Talk: What happened to all the volume and volatility?: http://www. StockNewsWires.com/spx-vix-ko-pep -blk-trader-talk-what-happened-to-all-the-volume-and-volatility/ …";;;;"849356675022815233";https://twitter.com/newswithvalue/status/849356675022815233
InsiderAlertsIA;2017-04-04 20:18;0;0;"$ KO : New Insider Filing on Director RONALD W ALLEN: http:// insideri.com/1196048_000112 760217013887_0001127602-17-013887 …";;;;"849355493332144133";https://twitter.com/InsiderAlertsIA/status/849355493332144133
KenFaulkenberry;2017-04-04 19:46;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/pBtg0Jn2rr";;;#Dividend #kings;"849347557830656000";https://twitter.com/KenFaulkenberry/status/849347557830656000
the_gas_tap;2017-04-04 19:16;0;0;"#Bullish day for my account today. $ BP $ CHK $ KO";;;#Bullish;"849339993168412674";https://twitter.com/the_gas_tap/status/849339993168412674
clair520;2017-04-04 18:35;1;2;"Brain Tonic? LOL Thx for sharing. $ KO is timeless! #DividendKing #DGI #DividendAristocrates #DRIP #compounding #funny";;;#DividendKing #DGI #DividendAristocrates #DRIP #compounding #funny;"849329571044487169";https://twitter.com/clair520/status/849329571044487169
sfp300;2017-04-04 16:55;0;0;"just an fyi: $ KO Daily MACD Histogram cross over: http://www. hashle.org for a complete list of signals!";;;;"849304348697952256";https://twitter.com/sfp300/status/849304348697952256
SureDividend;2017-04-04 16:52;0;0;"Soda Wars Coca-Cola vs. PepsiCo $ KO $ PEP http:// buff.ly/2mYML2E";;;;"849303604494311430";https://twitter.com/SureDividend/status/849303604494311430
goresearchstock;2017-04-04 16:50;0;0;"$ KO : "Coca-Cola is the new official soft drink of Major League Baseball as it replaces PepsiCo..."";;;;"849303270237634561";https://twitter.com/goresearchstock/status/849303270237634561
leahanneta;2017-04-04 15:08;0;0;"10:44 ET Volume Leader #61 - KO 2,140,487 Coca-Cola Company $ KO 42.47 +0.06 +0.13% High today of 42.55 day low http:// investorshangout.com/post/view?id=4 460881 …";;;#61;"849277376429248513";https://twitter.com/leahanneta/status/849277376429248513
SAlphaTrending;2017-04-04 15:00;0;0;"Retirement Strategy: There Are Times When A New Risk Position Makes Sense For A Retirement ... https:// seekingalpha.com/article/406013 3-retirement-strategy-times-new-risk-position-makes-sense-retirement-portfolio?source=feed_t … $ ED $ JNJ $ KO $ MAIN";;;;"849275373116203009";https://twitter.com/SAlphaTrending/status/849275373116203009
whotrades;2017-04-04 14:47;0;0;"Coca-Cola Inks Deal with MLB, Becomes Official Soft Drink http:// bit.ly/040417KO $ KO $ KOF $ PEP $ UL pic.twitter.com/xpmMlXHLoX";;;;"849272174401785856";https://twitter.com/whotrades/status/849272174401785856
