username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-10-03 23:38;0;0;"Coca-Cola $ KO – Research Analysts’ Weekly Ratings Changes http:// ift.tt/2dDDbNM";;;;"783088843994046464";https://twitter.com/midetimes/status/783088843994046464
intercooleronli;2016-10-03 23:34;0;0;"Coca-Cola $ KO – Research Analysts’ Weekly Ratings Changes http:// ift.tt/2cOH8OY";;;;"783087902964215808";https://twitter.com/intercooleronli/status/783087902964215808
PennySilver1983;2016-10-03 23:12;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"783082204523958272";https://twitter.com/PennySilver1983/status/783082204523958272
TylerAuggieD;2016-10-03 22:01;0;0;"Beverage company Bai explores potential sale, with JPMorgan leading. Could pique Coke's or Pepsi's interest $ KO $ PEP http:// reut.rs/2dLX7TP";;;;"783064560123187200";https://twitter.com/TylerAuggieD/status/783064560123187200
BennettWoodman;2016-10-03 21:13;0;0;"$ KO $ MO The "Cokes and Smokes" have had a tough time catching a higher bid lately. pic.twitter.com/YJbkL7nr40";;;;"783052281986023424";https://twitter.com/BennettWoodman/status/783052281986023424
newswithvalue;2016-10-03 20:58;0;0;"$ KO $ UA $ KMB $ SIRI : BlackLine files for an IPO to raise up to $100 million: http://www. StockNewsWires.com/2016/10/03/ko- ua-kmb-siri-blackline-files-for-an-ipo-to-raise-up-to-100-million/ …";;;;"783048495183855616";https://twitter.com/newswithvalue/status/783048495183855616
ExpatInc;2016-10-03 20:41;0;0;"$ KO predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #mondaymotivation #sxsl";;;#best #android #stock #app #mondaymotivation #sxsl;"783044363811119104";https://twitter.com/ExpatInc/status/783044363811119104
KenFaulkenberry;2016-10-03 20:21;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/b4YbfxhAl1";;;;"783039327798382592";https://twitter.com/KenFaulkenberry/status/783039327798382592
finzine;2016-10-03 19:55;0;0;"$ KO Exclusive - Beverage company Bai explores potential sale: sources http:// in.finance.yahoo.com/news/exclusive -beverage-company-bai-explores-192234184.html …";;;;"783032768577933312";https://twitter.com/finzine/status/783032768577933312
StockyTicky;2016-10-03 19:54;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"783032390033682432";https://twitter.com/StockyTicky/status/783032390033682432
iHangout3;2016-10-03 19:20;0;0;"leahanne: Momentum Players: Volume Alert - KO 41.97 Coca-Cola Company $ KO Hit http:// dlvr.it/MNclJ4";;;;"783023845770878976";https://twitter.com/iHangout3/status/783023845770878976
leahanneta;2016-10-03 19:17;0;0;"Volume Alert - KO 41.97 Coca-Cola Company $ KO Hit a high today of 42.31 Closing the day 14:38 at 41.97 -0.35 - http:// investorshangout.com/post/view?id=4 091873 …";;;;"783023222929387520";https://twitter.com/leahanneta/status/783023222929387520
finzine;2016-10-03 19:13;0;0;"$ KO Why Did Coca-Cola West Acquire Coca-Cola East Japan? http:// marketrealist.com/2016/10/why-di d-coca-cola-west-acquire-coca-cola-east-japan/ …";;;;"783022095743627267";https://twitter.com/finzine/status/783022095743627267
jjjinvesting;2016-10-03 18:08;0;0;"Here's How Coca-Cola Plans To Make Dividend Investors Rich And Why I Plan To Buy Shares Myself http:// seekingalpha.com/article/400962 5-coca-cola-plans-make-dividend-investors-rich-plan-buy-shares?source=tweet … $ KO";;;;"783005853347491840";https://twitter.com/jjjinvesting/status/783005853347491840
whotrades;2016-10-03 18:02;0;0;"Better Buy: The Walt Disney Company vs. The Coca-Cola Company $ KO $ DIS http:// bit.ly/031016KO";;;;"783004335642963968";https://twitter.com/whotrades/status/783004335642963968
midetimes;2016-10-03 17:53;0;0;"Coca-Cola Co. $ KO Position Lowered by St. Louis Trust Co http:// ift.tt/2dlQwQx";;;;"783002095582576641";https://twitter.com/midetimes/status/783002095582576641
intercooleronli;2016-10-03 17:50;0;0;"Coca-Cola Co. $ KO Position Lowered by St. Louis Trust Co http:// ift.tt/2dqSM4S";;;;"783001318474518528";https://twitter.com/intercooleronli/status/783001318474518528
WKRBNews;2016-10-03 17:49;0;0;"Coca-Cola Co. $ KO Shares Bought by Lincoln National Corp http:// ift.tt/2cNmS59";;;;"783001154326331392";https://twitter.com/WKRBNews/status/783001154326331392
chessNwine;2016-10-03 17:26;1;0;"NEW POST: It's All Fun and Games Until the Market Tests Your Mystique http:// marketchess.com/2016/10/03/its -all-fun-games-until-market-tests-your-mystique … $ BRK.A $ BRK.B $ KO $ WFC $ XLP";;;;"782995248804925440";https://twitter.com/chessNwine/status/782995248804925440
finzine;2016-10-03 17:08;0;0;"$ KO Coca-Cola European Partners plc: Voting Rights and Capital http://www. publicnow.com/view/F088A8D60 D5410344A379876DBABE1E912D38F4A …";;;;"782990734139924480";https://twitter.com/finzine/status/782990734139924480
newswelldone;2016-10-03 17:03;0;0;"$ DIS $ KO : Better Buy: The Walt Disney Company vs. The Coca-Cola Company: http://www. StockNewsWires.com/2016/10/03/dis -ko-better-buy-the-walt-disney-company-vs-the-coca-cola-company/ …";;;;"782989391748825088";https://twitter.com/newswelldone/status/782989391748825088
