username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
patercm;2017-02-11 21:58;1;0;"Current Dogs of the Dow: $ VZ 4.7% $ PFE 4.0% $ CVX 3.8% $ XOM 3.6% $ KO 3.5% $ BA 3.4% $ CSCO 3.3% $ GE 3.2% $ CAT 3.2% $ IBM 3.1%";;;;"830536401104076800";https://twitter.com/patercm/status/830536401104076800
JC_PIP;2017-02-11 21:40;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"830531908173963264";https://twitter.com/JC_PIP/status/830531908173963264
fienckskj;2017-02-11 21:05;5;3;"$ ko $ cce $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz I S BG pic.twitter.com/MUFT16WTN1";;;;"830523232507875328";https://twitter.com/fienckskj/status/830523232507875328
SleekMoneycom;2017-02-11 20:01;0;0;"Thomaspartners Inc. Acquires 197,603 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2kf5VnX";;;;"830507049612111872";https://twitter.com/SleekMoneycom/status/830507049612111872
SleekMoneycom;2017-02-11 20:01;0;0;"Johnson Investment Counsel Inc. Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2kxdMJI";;;;"830507035808628738";https://twitter.com/SleekMoneycom/status/830507035808628738
clair520;2017-02-11 19:53;1;1;"Nice! Love those "boring" #Staples ! #ConsumerStaples $ XLP $ ADM $ PG $ KO #DGI #DividendAristocrat $ NOBL #DRIP #PassiveIncome";;;#Staples #ConsumerStaples #DGI #DividendAristocrat #DRIP #PassiveIncome;"830505038464159745";https://twitter.com/clair520/status/830505038464159745
WKRBNews;2017-02-11 19:47;0;0;"Godshalk Welsh Capital Management Inc. Has $260,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2l5DOH9";;;;"830503515214733312";https://twitter.com/WKRBNews/status/830503515214733312
WKRBNews;2017-02-11 19:47;0;0;"Godshalk Welsh Capital Management Inc. Has $260,000 Stake in Coca-Cola Company $ The $ KO http:// zpr.io/PMyP8";;;;"830503466934104064";https://twitter.com/WKRBNews/status/830503466934104064
fakeCNBC;2017-02-11 19:16;1;1;"Some Losers YTD: $ UA -24% $ BMY -11.6% $ TWTR -4.4% $ KO -2% $ VZ -8.2% $ GE -6% $ INTC -2.6%";;;;"830495781207564288";https://twitter.com/fakeCNBC/status/830495781207564288
C3PeopleSkills;2017-02-11 19:08;0;0;"$ KO Lots of fat to cut here and really focus on creativity, innovation and a great company culture. Coke was it and can be it again.";;;;"830493849403416576";https://twitter.com/C3PeopleSkills/status/830493849403416576
Rangefinder180;2017-02-11 19:06;0;0;"I thought $ DPS used $ PEP and $ KO distribution? Does that mean that $ DPS is a middleman?";;;;"830493324444311552";https://twitter.com/Rangefinder180/status/830493324444311552
paradism_;2017-02-11 18:50;0;0;"$ KO forever https:// twitter.com/tyleriam/statu s/830488850959044610 …";;;;"830489166207184897";https://twitter.com/paradism_/status/830489166207184897
_root25;2017-02-11 18:14;0;0;"@PendarFarahmand $ KO";;@PendarFarahmand;;"830480161736970243";https://twitter.com/_root25/status/830480161736970243
drastichs;2017-02-11 16:45;1;1;"#Prognosis of #stocks to #fall #significantly #bearish alphabetically $ COTY $ CPN $ F $ GE $ GILD $ INFN $ JCP $ KO $ MJN https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"830457671790841857";https://twitter.com/drastichs/status/830457671790841857
silverjet2;2017-02-11 15:51;0;0;"Bearish MACD, Price>20.00, below 21-dMA, Vol>500K: $ KO $ PAA $ MIME $ WTS $ CERN $ UBNT $ BFAM";;;;"830444069243514882";https://twitter.com/silverjet2/status/830444069243514882
InvestQuests;2017-02-11 14:56;0;1;"Seeing #WarrenBuffett eating a $ MCD McMuffin, drinking $ KO , driving his #Cadillac $ GM and taking his to $ IDQ is #priceless";;;#WarrenBuffett #Cadillac #priceless;"830430292225699840";https://twitter.com/InvestQuests/status/830430292225699840
