username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2017-06-26 22:55;0;1;"The 2017 Dividend Aristocrats List 25+ Years of Rising Dividends (June 2017 Update) http:// buff.ly/2qTZOJ8 $ NOBL $ KO $ T $ PG $ JNJ $ MMM $ PEP";;;;"879473094808805377";https://twitter.com/SureDividend/status/879473094808805377
PennySilver1983;2017-06-26 22:00;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"879459472703279105";https://twitter.com/PennySilver1983/status/879459472703279105
KenFaulkenberry;2017-06-26 21:19;0;1;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/GtOuaqqn1t";;;#Dividend #kings;"879449185120116736";https://twitter.com/KenFaulkenberry/status/879449185120116736
FinInvTr;2017-06-26 21:09;0;0;"51 Dividend Stocks That Beat The Market $ ABBV $ CAH $ CL $ CVX $ KO $ MCD $ WMT -- http:// buff.ly/2t48iNp";;;;"879446468733665282";https://twitter.com/FinInvTr/status/879446468733665282
ElixiumCrypto;2017-06-26 20:18;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/QSmsfkAI1V";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"879433599057113088";https://twitter.com/ElixiumCrypto/status/879433599057113088
chaffeybreeze;2017-06-26 19:54;0;0;"Brokerages Set Coca-Cola Company $ The $ KO Target Price at $44.49 http:// ift.tt/2sffzG9";;;;"879427684157337602";https://twitter.com/chaffeybreeze/status/879427684157337602
IRAMarketReport;2017-06-26 19:50;0;0;"Brokerages Set Coca-Cola Company $ The $ KO Target Price at $44.49 http:// ift.tt/2sffzG9";;;;"879426728132849664";https://twitter.com/IRAMarketReport/status/879426728132849664
fienckskj;2017-06-26 19:01;1;2;"Low Float News NNSR $ SGBY $ APDN $ MARA $ RAD $ ETBI $ EWSI $ TXHE $ LTSN $ ICTY $ RDAR $ IMTV $ NEWC $ BMXC $ SBFM $ KO $ SBUX $ GPRO $ TWTR $ BAS $ PFE $ GOOG pic.twitter.com/qSrbDzsth7";;;;"879414258395529216";https://twitter.com/fienckskj/status/879414258395529216
clair520;2017-06-26 19:01;2;8;"Is this just luck #Unbelievable9⃣sold put Winning streak @High Quality Biz!Congrats Coach BVZ! $ KO $ WSM $ XOM $ TGT $ GIS $ ADM $ GWW $ VFC $ IBM pic.twitter.com/BXLGCvUwok";;@High;#Unbelievable9;"879414237713575936";https://twitter.com/clair520/status/879414237713575936
BradBarkerNYC;2017-06-26 18:57;0;1;"gamers want to keep net neutrality,paid prioritization business model will impact industry $ amzn $ ko $ dis $ goog http:// bit.ly/2td6ylA";;;;"879413401486852098";https://twitter.com/BradBarkerNYC/status/879413401486852098
