username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moneyinpajamas;2016-10-31 23:19;0;1;"Dividends are #PassiveIncome My October roundup. $ BNS $ KO $ KHC $ GE http:// earnmoneyinpajamas.com/2016/10/30/oct ober-2016-passive-dividend-income/ …";;;#PassiveIncome;"793230900435615745";https://twitter.com/moneyinpajamas/status/793230900435615745
DozenStocks;2016-10-31 23:00;0;0;"Dow #Stocks Trend $ CVX $ V $ JPM $ CSCO $ AXP $ UTX $ GS $ BA $ PG $ IBM $ WMT $ MSFT $ CAT $ JNJ $ GE $ KO $ DIS $ MCD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"793226281445765120";https://twitter.com/DozenStocks/status/793226281445765120
robwilliamsNY;2016-10-31 22:32;0;3;"Low-Income Households Cut Soda Drinking After First US Tax http://www. newsmax.com/Finance/Street Talk/soda-tax-obesity-low-income/2016/10/31/id/756260/ … via @Newsmax $ KO $ PEP pic.twitter.com/0pH0scv28F";;@Newsmax;;"793219056094543873";https://twitter.com/robwilliamsNY/status/793219056094543873
finzine;2016-10-31 20:14;0;0;"$ KO Imposing Trade Tariffs Could Unleash a Trade War http:// marketrealist.com/2016/10/imposi ng-trade-tariffs-unfold-trade-war/ …";;;;"793184449584181249";https://twitter.com/finzine/status/793184449584181249
TheStreet;2016-10-31 20:09;4;5;"Trick or treat your way to the bank with these 5 rocket stocks: http:// trib.al/VtaO1of $ KO $ OA $ KR pic.twitter.com/OEaD1xyRZD";;;;"793183018542333952";https://twitter.com/TheStreet/status/793183018542333952
MarketRealist;2016-10-31 20:05;0;0;"Coca-Cola Tops Analysts’ Estimates in 3Q16, Guidance Intact http://marketrealist.com?p=1706477 marketrealist.com/?p=1706477 $ KO $ PEP $ DPS $ IYK";;;;"793182136396374016";https://twitter.com/MarketRealist/status/793182136396374016
DozenStocks;2016-10-31 19:58;1;1;"Dow #Stocks Trend $ CVX $ JPM $ V $ CSCO $ AXP $ UTX $ GS $ MSFT $ BA $ PG $ IBM $ WMT $ GE $ CAT $ INTC $ KO $ JNJ $ DD $ DIS $ MCD @http:// 12Stocks.com/dow";;@http;#Stocks;"793180378886381569";https://twitter.com/DozenStocks/status/793180378886381569
everytimeicash;2016-10-31 19:51;0;0;"Commented on StockTwits: Someone needs to give Billy a $ KO http:// stocktwits.com/EveryTimeICash /message/65914870#65915420 …";;;#65915420;"793178636547399681";https://twitter.com/everytimeicash/status/793178636547399681
stock_forums;2016-10-31 18:48;0;1;"If you follow $ ACHC What do you think about it? ----> http:// dlvr.it/MYzHtM $ NNBR $ AIG $ KO $ NQ";;;;"793162634950348800";https://twitter.com/stock_forums/status/793162634950348800
finzine;2016-10-31 18:41;0;0;"$ KO Coca-Cola European Partners to Webcast Third-Quarter 2016 Earnings Conference... http://www. publicnow.com/view/63B936098 692AAC0C0C663793EF99FECE785289B …";;;;"793161021422604288";https://twitter.com/finzine/status/793161021422604288
FrancoDi;2016-10-31 16:50;0;0;"@jimiuorio Jimmy, with a possible rev. head&shoulders forming on Coke r u still holding $ KO ?";;@jimiuorio;;"793133117234147328";https://twitter.com/FrancoDi/status/793133117234147328
InvestorPlace;2016-10-31 16:16;0;0;"The Coca-Cola Co (KO) Debuts Coke Ginger $ KO http:// bit.ly/2eMGvKs pic.twitter.com/zqDCXGjqwY";;;;"793124385544478721";https://twitter.com/InvestorPlace/status/793124385544478721
DozenStocks;2016-10-31 15:50;0;0;"Dow #Stocks Trend $ CVX $ JPM $ V $ MSFT $ AXP $ CSCO $ UTX $ GS $ BA $ PG $ IBM $ GE $ WMT $ CAT $ DD $ INTC $ KO $ DIS $ MCD @http:// 12Stocks.com/dow";;@http;#Stocks;"793117962441940992";https://twitter.com/DozenStocks/status/793117962441940992
IHPosts;2016-10-31 15:30;0;0;"leahanne: Volume Alert - KO 42.36 Coca-Cola Company $ KO Hit http:// dlvr.it/MYwH9t";;;;"793113009589592064";https://twitter.com/IHPosts/status/793113009589592064
IHPosts2;2016-10-31 15:30;0;0;"leahanne: Volume Alert - KO 42.36 Coca-Cola Company $ KO Hit http:// dlvr.it/MYwGzH";;;;"793112966161838081";https://twitter.com/IHPosts2/status/793112966161838081
leahanneta;2016-10-31 15:27;0;0;"Volume Alert - KO 42.36 Coca-Cola Company $ KO Hit a high today of 42.37 Closing the day 10:30 at 42.36 +0.13 + http:// investorshangout.com/post/view?id=4 148407 …";;;;"793112044388151296";https://twitter.com/leahanneta/status/793112044388151296
RolfeNeelsen;2016-10-31 15:00;0;0;"$ NBEV calling an instant double if $ KO distribution announcement comes through.";;;;"793105297455874048";https://twitter.com/RolfeNeelsen/status/793105297455874048
Stocks_Live;2016-10-31 14:59;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK pic.twitter.com/SqQ1umGMcf";;@Stocks_Live;;"793105053238255616";https://twitter.com/Stocks_Live/status/793105053238255616
CFingraphs;2016-10-31 14:21;0;0;"$ KO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/362VWIjCg8";;;#CocaCola #Stocks;"793095519182675968";https://twitter.com/CFingraphs/status/793095519182675968
SweetPlatform;2016-10-31 14:18;0;0;"KO Top news - Oct 31st, 2016 $ KO http:// https:// goo.gl/l6LpBd";;;;"793094842209406976";https://twitter.com/SweetPlatform/status/793094842209406976
