username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cfromhertz;2017-08-16 22:24;0;1;"They're back... Low $ SPLV & Minimum $ USMV Volatility #ETFs 52 wk highs... $ BDX $ MCD $ JNJ $ PEP $ V $ T $ SYK $ ALL $ MMM $ RSG $ WM $ PGR $ KO pic.twitter.com/RkLZfMGvHW";;;#ETFs;"897947145789112321";https://twitter.com/cfromhertz/status/897947145789112321
mnkahn;2017-08-16 21:33;0;0;"Consumer-Staples Stocks Start to Awaken http://www. barrons.com/articles/consu mer-staples-stocks-start-to-stir-from-their-slumber-1502916936 … via @barronsonline $ XLP $ PG $ PEP $ KO $ DPS $ STZ $ DEO $ SAM $ CVS";;@barronsonline;;"897934464013283331";https://twitter.com/mnkahn/status/897934464013283331
OlympiaReport;2017-08-16 20:35;0;0;"Coca-Cola Company $ The $ KO Expected to Announce Quarterly Sales of $8.81 Billion http:// ift.tt/2vEy7Vq";;;;"897919803205328899";https://twitter.com/OlympiaReport/status/897919803205328899
stocknewstimes;2017-08-16 20:33;0;0;"Zacks: Brokerages Anticipate Coca-Cola Company $ The $ KO Will Announce Quarterly Sales of $8.81 Billion http:// ift.tt/2uJMOaA";;;;"897919277579337730";https://twitter.com/stocknewstimes/status/897919277579337730
SleekMoneycom;2017-08-16 20:33;0;0;"Zacks: Brokerages Anticipate Coca-Cola Company $ The $ KO Will Announce Quarterly Sales of $8.81 Billion http:// ift.tt/2uJMOaA";;;;"897919251603914754";https://twitter.com/SleekMoneycom/status/897919251603914754
MariaDa18810214;2017-08-16 19:42;0;0;"Ar Asset Management Increased Coca $ KO Position By $812,825 https:// huronreport.com/ar-asset-manag ement-increased-coca-ko-position-by-812825-3-analysts-bullish-newriver-reit-plc-lonnrr/ …";;;;"897906404421402634";https://twitter.com/MariaDa18810214/status/897906404421402634
lamontadair82;2017-08-16 19:39;0;2;"$ BABA will beat but priced for perfection imho no position just popcorn and lawn chair for me and a $ KO";;;;"897905623156768768";https://twitter.com/lamontadair82/status/897905623156768768
MC_OptionTrades;2017-08-16 19:05;0;0;"$ KO 18-Aug-17 ATM Implied Vol Drops -8.5%. Straddle Implies a Move of ±0.6% http:// tinyurl.com/yd6yzgjm";;;;"897897128470732800";https://twitter.com/MC_OptionTrades/status/897897128470732800
emq_news;2017-08-16 19:05;0;0;"Viking Fund Management LLC Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2uQ8KNi";;;;"897897012275724288";https://twitter.com/emq_news/status/897897012275724288
WatchlistN;2017-08-16 19:03;0;0;"Roanoke Asset Management Corp NY Has $2.72 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2w2tvZW";;;;"897896725347573760";https://twitter.com/WatchlistN/status/897896725347573760
chaffeybreeze;2017-08-16 18:59;0;0;"Stonebridge Capital Advisors LLC Boosts Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2wQPrEW";;;;"897895712524042240";https://twitter.com/chaffeybreeze/status/897895712524042240
dakotafinancial;2017-08-16 18:57;0;0;"Stonebridge Capital Advisors LLC Has $6.26 Million Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2wQkq41";;;;"897895147643453440";https://twitter.com/dakotafinancial/status/897895147643453440
ConsumerFeed;2017-08-16 18:55;0;0;"Stonebridge Capital Advisors LLC Has $6.26 Million Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2wQkq41";;;;"897894570851147776";https://twitter.com/ConsumerFeed/status/897894570851147776
wosaikeneriki;2017-08-16 18:46;0;0;"As Coca Cola Company $ KO Share Price Rose, United American Securities Has Lifted Its Position by $2.06 Mill...";;;;"897892231784353798";https://twitter.com/wosaikeneriki/status/897892231784353798
dailypoliticaln;2017-08-16 18:22;0;0;"Stonebridge Capital Advisors LLC Has $6.26 Million Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2x4Xk9g";;;;"897886291861360640";https://twitter.com/dailypoliticaln/status/897886291861360640
WKRBNews;2017-08-16 18:20;0;0;"Stonebridge Capital Advisors LLC Has $6.26 Million Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2x4Xk9g";;;;"897885822078341123";https://twitter.com/WKRBNews/status/897885822078341123
emq_news;2017-08-16 18:19;0;0;"Coca-Cola Company $ The $ KO Shares Sold by CCM Investment Advisers LLC http:// ift.tt/2uJm9L5";;;;"897885517668339713";https://twitter.com/emq_news/status/897885517668339713
midetimes;2017-08-16 18:18;0;0;"Stonebridge Capital Advisors LLC Has $6.26 Million Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2vEcep2";;;;"897885274000248836";https://twitter.com/midetimes/status/897885274000248836
SPNewsAnalysis;2017-08-16 18:15;0;0;"Coca-Cola Company $ The $ KO Position Cut by Mcmillion Capital Management Inc. http:// ift.tt/2wQtCFE";;;;"897884563619360768";https://twitter.com/SPNewsAnalysis/status/897884563619360768
KirkSpano;2017-08-16 18:15;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ KO $ VZ $ PG > some #stocks aren't as safe as they seem.";;;#stocks;"897884440734597121";https://twitter.com/KirkSpano/status/897884440734597121
storminvestor;2017-08-16 18:13;0;0;"Coca-Cola Company $ The $ KO Position Cut by Mcmillion Capital Management Inc. http:// ift.tt/2vJcIJ5";;;;"897884081203154944";https://twitter.com/storminvestor/status/897884081203154944
Stockdoc118;2017-08-16 18:10;0;1;"$ KO , $ PEP , $ PG ...what in the Wild Wild World of Sports is going on around here?";;;;"897883198688030720";https://twitter.com/Stockdoc118/status/897883198688030720
TechMeetsTrader;2017-08-16 18:07;0;0;"#OptionsAlert : $ KO Feb 16 $46 Calls Sweep (16) at the Bid: 906 @$1.54 vs 433 OI; Ref=$46.22 #CocaCola pic.twitter.com/D0fXq1IbRi";;@;#OptionsAlert #CocaCola;"897882613246865408";https://twitter.com/TechMeetsTrader/status/897882613246865408
WatchlistN;2017-08-16 17:53;0;0;"Coca-Cola Company $ The $ KO Stake Held by Bristlecone Advisors LLC http:// ift.tt/2wQwD90";;;;"897878989343264770";https://twitter.com/WatchlistN/status/897878989343264770
Margare30926081;2017-08-16 17:48;0;0;"Strategic Advisors Boosted Coca Cola Co $ KO Holding By $486,178 https:// flintdaily.com/strategic-advi sors-boosted-coca-cola-co-ko-holding-by-486178-mainsource-financial-group-msfg-has-1-11-sentiment/ …";;;;"897877646746505220";https://twitter.com/Margare30926081/status/897877646746505220
windham_kathryn;2017-08-16 17:28;0;0;"Montag A & Associates Has Upped Coca Cola Co $ KO Holding By $20.49 Million http:// utahherald.com/montag-a-last- week-burberry-group-plc-lonbrby-analysts/ …";;;;"897872629478109184";https://twitter.com/windham_kathryn/status/897872629478109184
SPNewsAnalysis;2017-08-16 17:00;0;0;"Viking Fund Management LLC Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2v2rsR9";;;;"897865763637350402";https://twitter.com/SPNewsAnalysis/status/897865763637350402
KirkSpano;2017-08-16 16:53;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ KO $ VZ $ PG > some #stocks aren't as safe as they seem";;;#stocks;"897863987483869184";https://twitter.com/KirkSpano/status/897863987483869184
TraderMentality;2017-08-16 16:51;1;6;"$ KO , D Updated. Printing above brim. pic.twitter.com/Zy8X6ihvxw";;;;"897863329506570240";https://twitter.com/TraderMentality/status/897863329506570240
Sandro_power;2017-08-16 16:10;2;4;"$ KO but $ KO can have a fast moving day when you least expected it I know from my other great wining plans In $ KO .";;;;"897853169841188864";https://twitter.com/Sandro_power/status/897853169841188864
Sandro_power;2017-08-16 16:05;2;5;"$ KO is a slow moving stock this is why I suggested using a buy stop for power confirmation today as this stock can move at anytime.";;;;"897851789520900097";https://twitter.com/Sandro_power/status/897851789520900097
dailypoliticaln;2017-08-16 16:03;0;0;"Mcmillion Capital Management Inc. Has $1.80 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2vIw6pA";;;;"897851236850049025";https://twitter.com/dailypoliticaln/status/897851236850049025
WKRBNews;2017-08-16 16:00;0;0;"Mcmillion Capital Management Inc. Has $1.80 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2vIw6pA";;;;"897850669297696769";https://twitter.com/WKRBNews/status/897850669297696769
midetimes;2017-08-16 15:59;0;0;"Mcmillion Capital Management Inc. Has $1.80 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2x4mhBO";;;;"897850205244141568";https://twitter.com/midetimes/status/897850205244141568
TheMarketsDaily;2017-08-16 15:39;0;0;"Teachers Retirement System of The State of Kentucky Cuts Position in Coca-Cola Company $ The $ KO http:// zpr.io/PBPxb";;;;"897845248042434560";https://twitter.com/TheMarketsDaily/status/897845248042434560
storminvestor;2017-08-16 15:35;0;0;"Teachers Retirement System of The State of Kentucky Sells 42,300 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2i6m7ax";;;;"897844371890024448";https://twitter.com/storminvestor/status/897844371890024448
noritsunagirota;2017-08-16 15:26;0;0;"Coca $ KO Holder Zwj Investment Counsel Raised Its Position https:// santimes.com/coca-ko-holder -zwj-investment-counsel-raised-its-position-as-webmd-health-wbmd-market-valuation-rose-cim-investment-mangement-has-lifted-its-holding-by-389991/ …";;;;"897841937696337920";https://twitter.com/noritsunagirota/status/897841937696337920
FinInvTr;2017-08-16 15:21;0;0;"Warren Buffett's Top Equity Holdings https:// buff.ly/2w0xs1B $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO";;;;"897840635620855808";https://twitter.com/FinInvTr/status/897840635620855808
leahanneta;2017-08-16 15:10;0;0;"10:45 ET Volume Leader #66 - KO 1,735,467 Coca-Cola Company $ KO 46.33 +0.14 +0.30% High today of 46.33 day low https:// investorshangout.com/post/view?id=4 700350 …";;;#66;"897837942382710785";https://twitter.com/leahanneta/status/897837942382710785
Sandro_power;2017-08-16 15:01;3;3;"for $ KO it will need to show power toward 46.40 so those buy stops will only trigger if power come in";;;;"897835806123073537";https://twitter.com/Sandro_power/status/897835806123073537
asymmetricalpha;2017-08-16 14:56;0;0;"$ KO LONG Sept 1 $46.50 calls at $0.29 http:// schrts.co/iZAhSj";;;;"897834355569156096";https://twitter.com/asymmetricalpha/status/897834355569156096
FinInvTr;2017-08-16 14:54;0;0;"51 Dividend Aristocrats That Consistently Beat The Market https:// buff.ly/2uHwHup $ GPC $ GWW $ HRL $ ITW $ JNJ $ KMB $ KO $ LEG $ LOW $ MCD $ MDT";;;;"897833838700883968";https://twitter.com/FinInvTr/status/897833838700883968
fienckskj;2017-08-16 14:52;0;1;"$ otc $ wsj $ nyt $ nfl $ nba $ mlb $ usd $ euro $ knsc $ forbes $ sbux $ ko $ bud $ mj #mjstocks #potstocks #pennystocks #nodilution #TinyFloat NNSR 42% pic.twitter.com/X5sz6W4cKj";;;#mjstocks #potstocks #pennystocks #nodilution #TinyFloat;"897833364094431233";https://twitter.com/fienckskj/status/897833364094431233
Sandro_power;2017-08-16 14:25;2;4;"For $ KO put a buy stop at .95 on the oct 20 46 calls if it pushs towards 46.40 it will confirm. for the sept 15 46 call at .75 each.";;;;"897826635755511809";https://twitter.com/Sandro_power/status/897826635755511809
pelias01;2017-08-16 14:22;0;1;"Retirement Strategy: Save Aggressively, Invest Cautiously https:// seekingalpha.com/article/409712 3-retirement-strategy-save-aggressively-invest-cautiously?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ IBM $ JFR $ JNJ $ KO $ MAIN $ MO";;;;"897826010137284609";https://twitter.com/pelias01/status/897826010137284609
SweetPlatform;2017-08-16 14:06;0;0;"KO Top news - Aug 16th, 2017 $ KO http:// https:// goo.gl/2Rvj9p";;;;"897821976747794433";https://twitter.com/SweetPlatform/status/897821976747794433
trade4me_net;2017-08-16 14:00;0;0;"Already Cross the Buying Triggers : $ KO $ KSU $ ZBRA $ UFS";;;;"897820269334724608";https://twitter.com/trade4me_net/status/897820269334724608
PennySilver1983;2017-08-16 13:59;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"897820032511598593";https://twitter.com/PennySilver1983/status/897820032511598593
tpsarofagis;2017-08-16 13:45;0;0;"LaCroix vs Soda vs Booze $ FIZZ $ KO $ PEP $ BUD $ TAP $ MNST pic.twitter.com/HvAByHHNVy";;;;"897816650547945472";https://twitter.com/tpsarofagis/status/897816650547945472
SADIFAnalytics;2017-08-16 13:44;0;0;"Rating Update for Coca-Cola Co $ KO https://www. sadifanalytics.com/reports/find/K O-47359 …";;;;"897816380212473861";https://twitter.com/SADIFAnalytics/status/897816380212473861
IRAMarketReport;2017-08-16 13:31;0;0;"Coca-Cola Company $ The $ KO Insider Robert Edward Long Sells 26,470 Shares http:// ift.tt/2wPtxSF";;;;"897813060244705280";https://twitter.com/IRAMarketReport/status/897813060244705280
chaffeybreeze;2017-08-16 13:29;0;0;"Coca-Cola Company $ The $ KO Insider Robert Edward Long Sells 26,470 Shares http:// ift.tt/2wPtxSF";;;;"897812602742599680";https://twitter.com/chaffeybreeze/status/897812602742599680
whotrades;2017-08-16 13:27;0;0;"Warren Buffett’s Top Equity Holdings http:// bit.ly/160817KHC $ KHC $ WFC $ AAPL $ AXP $ KO $ PSX $ USB";;;;"897812140513415170";https://twitter.com/whotrades/status/897812140513415170
ExportFood;2017-08-16 12:32;0;0;"BeverageDigest: Danone Watch: $ PEP and $ KO name-dropped here. Still pure speculation for now. https://www. bloomberg.com/news/articles/ 2017-08-15/danone …";;;;"897798152090255360";https://twitter.com/ExportFood/status/897798152090255360
BeverageDigest;2017-08-16 12:29;0;1;"Danone Watch: $ PEP and $ KO name-dropped here. Still pure speculation for now. https://www. bloomberg.com/news/articles/ 2017-08-15/danone …";;;;"897797579748102145";https://twitter.com/BeverageDigest/status/897797579748102145
JimPShepard;2017-08-16 11:03;0;0;"$ KO 46.19 +0.39 (0.85%) Pre-market: 46.02 -0.17 (-0.37%) Aug 16, 5:40AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"897775735011766277";https://twitter.com/JimPShepard/status/897775735011766277
1MinuteStock;2017-08-16 11:03;0;0;"We calculated 21-day Expected Return of $ KO for you: 3.56% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"897775702073679872";https://twitter.com/1MinuteStock/status/897775702073679872
getvolatility;2017-08-16 10:42;0;0;"Cheap call option upside: $ DIA calls cheaper than 100% of history, $ ETFC 100%, $ DAL 99%, $ SEE 99%, $ KO 99%, $ SBUX 98%, $ CRM 98%";;;;"897770555587407872";https://twitter.com/getvolatility/status/897770555587407872
finboxio;2017-08-16 10:30;0;0;"Stocks w/ discounted P/E multiples vs peers: Dr Pepper Snapple Group, $ DPS $ PEP $ KO $ CLX $ COT $ CCE http:// ow.ly/7zjD30elspN pic.twitter.com/O5ejaBI72e";;;;"897767436187033601";https://twitter.com/finboxio/status/897767436187033601
1MinuteStock;2017-08-16 09:30;0;0;"Recommendation #HOLD for $ KO with UB rating - 2.88 out of 5. https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"897752302471139329";https://twitter.com/1MinuteStock/status/897752302471139329
