username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockyTicky;2017-09-07 23:57;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"905943039301926912";https://twitter.com/StockyTicky/status/905943039301926912
1kSwingTrader;2017-09-07 23:55;0;1;"How will the need for bottled water in hurricane areas affect stocks of $ KO & $ PEP ?";;;;"905942646228733952";https://twitter.com/1kSwingTrader/status/905942646228733952
intercooleronli;2017-09-07 23:42;0;0;"Coca-Cola Company $ The $ KO Given Hold Rating at Jefferies Group LLC http:// ift.tt/2ePupCv";;;;"905939273211412480";https://twitter.com/intercooleronli/status/905939273211412480
ConsumerFeed;2017-09-07 23:40;0;0;"Coca-Cola Company $ The $ KO Given Hold Rating at Jefferies Group LLC http:// ift.tt/2ePupCv #acn";;;#acn;"905938923192553472";https://twitter.com/ConsumerFeed/status/905938923192553472
finboxio;2017-09-07 23:00;0;0;"Stocks w/ discounted P/E multiples vs peers: Dr Pepper Snapple $ DPS $ PEP $ KO $ CLX $ COT $ CCE http:// ow.ly/MnOj30eVFiU pic.twitter.com/su4crbpFbe";;;;"905928734955495424";https://twitter.com/finboxio/status/905928734955495424
AlpacaAlerts;2017-09-07 22:32;0;0;"$ KO is in Ascending Triangle winning 75.00% in the past. https:// goo.gl/K6H7jZ";;;;"905921622753902593";https://twitter.com/AlpacaAlerts/status/905921622753902593
WeekHerald;2017-09-07 22:30;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Jefferies Group LLC http:// ift.tt/2xeYAe2";;;;"905921273661984768";https://twitter.com/WeekHerald/status/905921273661984768
BerkshireBRKA;2017-09-07 22:11;0;0;"3 High-Yield Warren Buffett Stocks @themotleyfool #stocks $ BRK -A, $ BRK -B, $ IBM , $ KO , $ MNST , $ STOR https://www. fool.com/investing/2017 /09/07/3-high-yield-warren-buffett-stocks.aspx …";;@themotleyfool;#stocks;"905916523486879745";https://twitter.com/BerkshireBRKA/status/905916523486879745
77cyko;2017-09-07 22:11;0;2;"$ KO just needs the FDA approval for that claim and the stock triples.";;;;"905916449662881798";https://twitter.com/77cyko/status/905916449662881798
thomasKlegend;2017-09-07 21:47;0;1;"$ FIZZ nice results. Is the $ KO of this generation in opinion. Firing on all cylinders. Already has stellar track record & generous dividends";;;;"905910513959358464";https://twitter.com/thomasKlegend/status/905910513959358464
PennySilver1983;2017-09-07 21:08;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"905900516672233472";https://twitter.com/PennySilver1983/status/905900516672233472
