username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ElixiumCrypto;2017-09-24 22:47;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Cryptocurrency #Blockchain #Stocks http://www. 1Foxy.com / pic.twitter.com/tfomCEzO71";;;#CocaCola #Trading #Bitcoin #Cryptocurrency #Blockchain #Stocks;"912086040315400192";https://twitter.com/ElixiumCrypto/status/912086040315400192
1FoxyBTC;2017-09-24 22:23;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Cryptocurrency #Blockchain #Stocks http://www. 1Foxy.com / pic.twitter.com/DEwJd8LqbQ";;;#CocaCola #Trading #Bitcoin #Cryptocurrency #Blockchain #Stocks;"912079998114238464";https://twitter.com/1FoxyBTC/status/912079998114238464
jbzstocks;2017-09-24 21:05;0;0;"$ KO is in a falling wedge with stochastic divergence on the hourly pic.twitter.com/cKnuSt0upW";;;;"912060527618281472";https://twitter.com/jbzstocks/status/912060527618281472
dakotafinancial;2017-09-24 19:39;0;0;"Head-To-Head Review: Coca-Cola Company $ The $ KO versus Long Island Iced Tea Corp. $ LTEA http:// ift.tt/2hs7hYa";;;;"912038880253181952";https://twitter.com/dakotafinancial/status/912038880253181952
ConsumerFeed;2017-09-24 19:38;0;0;"Head-To-Head Review: Coca-Cola Company $ The $ KO versus Long Island Iced Tea Corp. $ LTEA http:// ift.tt/2hs7hYa";;;;"912038584642924544";https://twitter.com/ConsumerFeed/status/912038584642924544
FinInvTr;2017-09-24 19:26;0;1;"Large/Mid Cap Fund Keeps Making All-Time Highs – Overvalued Or More To Come? https:// buff.ly/2xyyl1e $ VZ $ PM $ CMCSA $ UNH $ MRK $ V $ KO $ PEP";;;;"912035411433807872";https://twitter.com/FinInvTr/status/912035411433807872
FinInvTr;2017-09-24 19:24;0;0;"Large/Mid Cap Fund Keeps Making All-Time Highs – Overvalued Or More To Come? https:// buff.ly/2y1Mi9x $ VZ $ PM $ CMCSA $ UNH $ MRK $ V $ KO $ PEP";;;;"912034920482181120";https://twitter.com/FinInvTr/status/912034920482181120
WatchlistN;2017-09-24 19:16;0;0;"Coca-Cola Company $ The $ KO versus Long Island Iced Tea Corp. $ LTEA Head-To-Head Comparison http:// ift.tt/2xsKxib";;;;"912033024862191616";https://twitter.com/WatchlistN/status/912033024862191616
NegusHamitic;2017-09-24 19:15;0;0;"What Percentage of Coca-Cola Does Warren Buffett Own? @themotleyfool #stocks $ KO , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /03/10/what-percentage-of-coca-cola-does-warren-buffett-o.aspx …";;@themotleyfool;#stocks;"912032736315006976";https://twitter.com/NegusHamitic/status/912032736315006976
Passivinkomst60;2017-09-24 18:58;0;12;"#uppesittarkväll Ligger i soffan med min laptop dricker lite $ KO zero till detta :-) myspys #pratapengar pic.twitter.com/0KC711JzC6";;;#uppesittarkv #pratapengar;"912028567898394625";https://twitter.com/Passivinkomst60/status/912028567898394625
