username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kyookine;2017-07-20 22:47;0;0;"Coca-Cola declares $0.37 dividend https:// seekingalpha.com/news/3279977-c oca-cola-declares-0_37-dividend?source=tweet … $ KO";;;;"888168497401831424";https://twitter.com/kyookine/status/888168497401831424
FinSentS_SP500;2017-07-20 22:07;0;0;"$ KO :US Watch Out Below For Coca-Cola #COCA -COLA CO http:// tinyurl.com/y9r5z9qy #SP500";;;#COCA #SP500;"888158475087433728";https://twitter.com/FinSentS_SP500/status/888158475087433728
AlpacaAlerts;2017-07-20 21:48;0;0;"$ KO is in MACD Golden Cross winning 67.12% in the past. https:// goo.gl/6tdtZt pic.twitter.com/39SBIt4B8u";;;;"888153549577867264";https://twitter.com/AlpacaAlerts/status/888153549577867264
SleekMoneycom;2017-07-20 21:45;0;0;"Concorde Asset Management LLC Decreases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2ufu015";;;;"888152909388677120";https://twitter.com/SleekMoneycom/status/888152909388677120
SleekMoneycom;2017-07-20 20:47;0;0;"Coca-Cola Company $ The to Issue Quarterly Dividend of $0.37 $ KO http:// ift.tt/2uDVkaq";;;;"888138440667275266";https://twitter.com/SleekMoneycom/status/888138440667275266
TalkMarkets;2017-07-20 20:47;0;0;"Two Simple Steps To Beat U.S. Stocks $ EWW $ FXI Also $ KO $ VZ $ AAPL $ AMZN $ INTC $ GOOGL https:// goo.gl/qjoEWk";;;;"888138351806754818";https://twitter.com/TalkMarkets/status/888138351806754818
stocknewstimes;2017-07-20 20:47;0;0;"Coca-Cola Company $ The to Issue Quarterly Dividend of $0.37 $ KO http:// ift.tt/2uDVkaq";;;;"888138268302336000";https://twitter.com/stocknewstimes/status/888138268302336000
msfried315;2017-07-20 20:44;0;0;"Coca-Cola declares $0.37 dividend $ KO http://www. seekingalpha.com/news/3279977";;;;"888137461070667777";https://twitter.com/msfried315/status/888137461070667777
wlstcom;2017-07-20 20:37;0;0;"The Board of Directors of The Coca-Cola Company Declares Regular Quarterly Dividend #free #stock #market #news $ KO http://www. cnbc.com/2017/07/20/bus iness-wire-the-board-of-directors-of-the-coca-cola-company-declares-regular-quarterly-dividend.html …";;;#free #stock #market #news;"888135828085637120";https://twitter.com/wlstcom/status/888135828085637120
WiserProfits;2017-07-20 20:37;0;0;"Alert for $ KO | #free #stock #market #news #alerts | Check #sentiment and #impact on Wiser Insights Dashboard http:// wiserprofits.com/20-jul-2017-20 37-utc-coca-cola-company-theko/?url=http://www.cnbc.com/2017/07/20/business-wire-the-board-of-directors-of-the-coca-cola-company-declares-regular-quarterly-dividend.html …";;;#free #stock #market #news #alerts #sentiment #impact;"888135752281882624";https://twitter.com/WiserProfits/status/888135752281882624
