username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2016-10-08 21:53;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/xAIfMxYItk";;;;"784874418384216064";https://twitter.com/KenFaulkenberry/status/784874418384216064
bigbluecup721;2016-10-08 21:43;0;1;"MOMO Direxion Daily S&P Oil & Gas Exp. & Prod. Bear 3x Shares Investor Opinions Read More --> http:// dlvr.it/MQKmXt $ MOMO $ POGSX $ KO …";;;;"784871891030843392";https://twitter.com/bigbluecup721/status/784871891030843392
bigbluecup721;2016-10-08 20:38;1;0;"WGO American Express Co. Current Price Read More --> http:// dlvr.it/MQKBJj $ WGO $ DOW $ KO #share";;;#share;"784855401107820544";https://twitter.com/bigbluecup721/status/784855401107820544
top10stocksof21;2016-10-08 20:34;0;1;"F Amgen, Inc. 52Wk Low Read More --> http:// dlvr.it/MQK8gk $ F $ OCLR $ KO #stocks";;;#stocks;"784854529485385728";https://twitter.com/top10stocksof21/status/784854529485385728
xfinstocks2016;2016-10-08 18:45;0;0;"KO Cohen & Steers Inc. Day Low Read More --> http:// dlvr.it/MQJ6zC $ KO $ IYR $ DAL #pennystocks";;;#pennystocks;"784826964980793344";https://twitter.com/xfinstocks2016/status/784826964980793344
thepeople4stoc1;2016-10-08 18:39;0;0;"XLY Bank Of America Corp. Filings Read More --> http:// dlvr.it/MQJ41S $ XLY $ KO $ FXB #stockmarket";;;#stockmarket;"784825452074377216";https://twitter.com/thepeople4stoc1/status/784825452074377216
pbrat40plus;2016-10-08 17:10;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Bti8304Xd3A pic.twitter.com/6LdC4CGHLJ";;@TradeZer0;#Stocks #NYSE #Coffee;"784803135676088321";https://twitter.com/pbrat40plus/status/784803135676088321
investingbuddy;2016-10-08 17:10;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Bti8304Xd3A pic.twitter.com/5XQ7kiFctp";;@TradeZer0;#Stocks #NYSE #Coffee;"784803127253950464";https://twitter.com/investingbuddy/status/784803127253950464
Options_Buddy;2016-10-08 17:10;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Bti8304Xd3A pic.twitter.com/fEaCwoUEBN";;@TradeZer0;#Stocks #NYSE #Coffee;"784803125324550148";https://twitter.com/Options_Buddy/status/784803125324550148
Futures_Buddy;2016-10-08 17:10;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Bti8304Xd3A pic.twitter.com/EVq8K508Py";;@TradeZer0;#Stocks #NYSE #Coffee;"784803123994984449";https://twitter.com/Futures_Buddy/status/784803123994984449
