username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2017-05-05 23:30;1;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"860637837401698305";https://twitter.com/CharlesNance415/status/860637837401698305
AmyDaniel212;2017-05-05 23:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"860636501641760768";https://twitter.com/AmyDaniel212/status/860636501641760768
WallStreetTrend;2017-05-05 23:20;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"860635261960691712";https://twitter.com/WallStreetTrend/status/860635261960691712
newswelldone;2017-05-05 22:18;0;0;"$ KO $ WFC $ NWL $ IFF : Cramer’s game plan: Don’t wait for Washington, watch earnings: http://www. StockNewsWires.com/ko-wfc-nwl-iff -cramers-game-plan-dont-wait-for-washington-watch-earnings/ …";;;;"860619670465896448";https://twitter.com/newswelldone/status/860619670465896448
mennovanhoven;2017-05-05 20:46;0;1;"Thanks, die had ik even gemist! PepsiCo staat gewoon rond all time high. Echt superprestatie als je kijkt naar alle concurrenten, zeker $ KO .";;;;"860596602549014532";https://twitter.com/mennovanhoven/status/860596602549014532
ConsumerFeed;2017-05-05 20:41;0;0;"The Coca-Cola $ KO Earns News Sentiment Score of 0.15 http:// zpr.io/PDvJk";;;;"860595257351786496";https://twitter.com/ConsumerFeed/status/860595257351786496
OphirGottlieb;2017-05-05 20:35;0;0;"http:// news.cmlviz.com/2017/05/05/the -intelligence-behind-options-earnings-trading-in-the-coca-cola-company-nyse-ko.html … $ KO The Intelligence Behind Post Options Earnings - Now you know -- the next step is yours.";;;;"860593914989789185";https://twitter.com/OphirGottlieb/status/860593914989789185
newswelldone;2017-05-05 20:33;0;0;"$ KO $ BRK.A : Buffett Lends His Face to Coke for Free: http://www. StockNewsWires.com/ko-brk-a-buffe tt-lends-his-face-to-coke-for-free/ …";;;;"860593260728786944";https://twitter.com/newswelldone/status/860593260728786944
LasVegasTrend;2017-05-05 20:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860586215644553218";https://twitter.com/LasVegasTrend/status/860586215644553218
alsabogal;2017-05-05 19:38;0;4;"$ KO continues slow grind towards 44.50/45 tgt";;;;"860579592700141569";https://twitter.com/alsabogal/status/860579592700141569
Dallas_Trending;2017-05-05 19:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860578645458505728";https://twitter.com/Dallas_Trending/status/860578645458505728
BlueshiftRsch;2017-05-05 19:32;0;0;"$ MNST partnership with $ KO paying dividends and expected to provide advantages in product distribution, replenishment, promotions, displays";;;;"860577934544965632";https://twitter.com/BlueshiftRsch/status/860577934544965632
