username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CNBCFastMoney;2017-03-21 23:57;2;21;"' @guyadami takes the win for the 6th straight game! His debate with @davidseaburg on $ MO vs $ KO pic.twitter.com/GPVg13lgK2";;@guyadami @davidseaburg;;"844337324309794816";https://twitter.com/CNBCFastMoney/status/844337324309794816
Stocks_Live;2017-03-21 23:36;0;0;"Warren Buffett must be via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $PSX… https://www. instagram.com/p/BR6zk5GFtzx/";;@Stocks_Live;#stocks #stockmarket;"844331950764691457";https://twitter.com/Stocks_Live/status/844331950764691457
finzine;2017-03-21 22:22;1;0;"$ KO Staples showdown: Altria vs. Coca-Cola http:// finance.yahoo.com/video/staples- showdown-altria-vs-coca-214100139.html …";;;;"844313168277131266";https://twitter.com/finzine/status/844313168277131266
prudentperspect;2017-03-21 22:17;0;1;"yesterday it was $ FB vs $ GOOG ...now it's $ MO vs. $ KO . Good ol fashioned Old School vs New School battle brewing";;;;"844311998380806144";https://twitter.com/prudentperspect/status/844311998380806144
Jeffjohnson766;2017-03-21 22:10;1;2;"$ KO @DavidSeaburg got robbed Look at that breakout chart in $ KO @GuyAdami @CNBCFastMoney";;@DavidSeaburg @GuyAdami @CNBCFastMoney;;"844310234306940930";https://twitter.com/Jeffjohnson766/status/844310234306940930
itzstockchartz;2017-03-21 21:59;0;0;"@DavidSeaburg @GuyAdami $ MO $ KO Seaburg got smoked! #rigged";;@DavidSeaburg @GuyAdami;#rigged;"844307473486024704";https://twitter.com/itzstockchartz/status/844307473486024704
PennySilver1983;2017-03-21 21:56;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"844306678417805312";https://twitter.com/PennySilver1983/status/844306678417805312
TraderGirl809;2017-03-21 21:51;0;0;". @GuyAdami with $ MO RT @CNBCFastMoney : POLL- Who won the #fastmoneymadness debate: @GuyAdami with $ MO or @DavidSeaburg with $ KO";;@GuyAdami @CNBCFastMoney @GuyAdami @DavidSeaburg;#fastmoneymadness;"844305593326325760";https://twitter.com/TraderGirl809/status/844305593326325760
vanordenm;2017-03-21 21:51;0;0;"https:// profit.ly/1MtX0I Verified $29.50 profit in $ KO Small profits.";;;;"844305408210735104";https://twitter.com/vanordenm/status/844305408210735104
Parapsychotic;2017-03-21 21:46;1;0;"$ MO beats $ KO : PE, PEG, and chart. Similar yield. Go for $ MO !";;;;"844304147901956096";https://twitter.com/Parapsychotic/status/844304147901956096
