username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
akaJuiceBastard;2017-09-29 23:18;0;0;"My new sounds: Blu Hunnids ft. $ ko https:// soundcloud.com/juicebastard/b lu-hunnids-ft-ko … on #SoundCloud";;;#SoundCloud;"913905902931136512";https://twitter.com/akaJuiceBastard/status/913905902931136512
akaJuiceBastard;2017-09-29 23:18;0;0;"My new sounds: JuiceBastard ft. $ ko - Freestyle https:// soundcloud.com/juicebastard/j uicebastard-ft-ko-freestyle … on #SoundCloud";;;#SoundCloud;"913905870756614145";https://twitter.com/akaJuiceBastard/status/913905870756614145
akaJuiceBastard;2017-09-29 23:18;0;0;"My new sounds: JuiceBastard ft. $ ko - Gucci princess https:// soundcloud.com/juicebastard/j uicebastard-ft-ko-gucci-princess … on #SoundCloud";;;#SoundCloud;"913905852360351745";https://twitter.com/akaJuiceBastard/status/913905852360351745
akaJuiceBastard;2017-09-29 23:18;0;0;"My new sounds: JuiceBastard ft. $ ko - Can't Wait https:// soundcloud.com/juicebastard/j uicebastard-ft-ko-cant-wait … on #SoundCloud";;;#SoundCloud;"913905838640828417";https://twitter.com/akaJuiceBastard/status/913905838640828417
akaJuiceBastard;2017-09-29 23:18;2;3;"My new sounds: JuiceBastard ft. $ ko , MoonmanBallin https:// soundcloud.com/juicebastard/j uicebastard-ft-ko-moonmanballin … on #SoundCloud";;;#SoundCloud;"913905819095363584";https://twitter.com/akaJuiceBastard/status/913905819095363584
akaJuiceBastard;2017-09-29 23:18;2;1;"My new sounds: JuiceBastard ft. $ ko - Watch Out https:// soundcloud.com/juicebastard/j uicebastard-ft-ko-watch-out … on #SoundCloud";;;#SoundCloud;"913905802972418048";https://twitter.com/akaJuiceBastard/status/913905802972418048
ebcapital;2017-09-29 23:04;0;0;"3 Stocks the Smartest Investors are Buying Right Now @themotleyfool #stocks $ TRV , $ KO , $ MTN , $ FIZZ https:// buff.ly/2xD7NN1 pic.twitter.com/H3Fpvbdw2d";;@themotleyfool;#stocks;"913902229240893440";https://twitter.com/ebcapital/status/913902229240893440
SwingTradeBot;2017-09-29 22:01;0;0;"Scan results - Stochastic Buy Signal today: $ GOL $ NLNK $ AZPN $ AMX $ NTES $ YUM $ UA $ KO $ EEFT $ XENT ... https:// swingtradebot.com/events/24/equi ties?selected_date=2017-09-29 …";;;;"913886524911112192";https://twitter.com/SwingTradeBot/status/913886524911112192
stocknewstimes;2017-09-29 21:02;0;0;"Coca-Cola Company $ The $ KO Given “Hold” Rating at Cowen and Company http:// ift.tt/2xDOXWb";;;;"913871616194568192";https://twitter.com/stocknewstimes/status/913871616194568192
TheMarketsDaily;2017-09-29 21:01;0;0;"Coca-Cola Company $ The $ KO Given “Hold” Rating at Cowen and Company http:// zpr.io/nn5aX";;;;"913871480215228421";https://twitter.com/TheMarketsDaily/status/913871480215228421
MarketChmln;2017-09-29 20:44;0;0;"Largest $Notional Buy On Close Order Imbalances $ EPD $ SPG $ SIX $ KO $ BRK.B $ BAC $ PEP $ XOM $ RTN $ DLR http:// tinyurl.com/y8jo8mjb";;;;"913867003387105280";https://twitter.com/MarketChmln/status/913867003387105280
MariaDa18810214;2017-09-29 20:41;0;0;"Buckingham Asset Management Has Lifted Coca Cola Co $ KO Position https:// wolcottdaily.com/buckingham-ass et-management-has-lifted-coca-cola-co-ko-position-neophotonics-nptns-sentiment-is-1/ …";;;;"913866351378337792";https://twitter.com/MariaDa18810214/status/913866351378337792
PennySilver1983;2017-09-29 20:00;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"913856142224191488";https://twitter.com/PennySilver1983/status/913856142224191488
brianfires;2017-09-29 19:51;0;0;"Haha $ twtr $ vrx $ agn $ bmy $ mrk $ amzn $ goog $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913853581568200704 …";;;;"913853835336192002";https://twitter.com/brianfires/status/913853835336192002
brianfires;2017-09-29 19:39;0;0;"The Market is at All Time High! How About That? $ vrx $ agn $ myl $ mrk $ aapl $ amzn $ brk $ iep $ ko $ msft $ ibm $ khc $ goog $ mcd $ crm $ cmg $ pep $ ba https:// twitter.com/KeithMcCulloug h/status/913849055964532738 …";;;;"913850853169274880";https://twitter.com/brianfires/status/913850853169274880
Margare30926081;2017-09-29 19:37;0;0;"Bridges Investment Counsel Has Decreased Coca Cola Co Com $ KO Stake by $454,344 https:// flintdaily.com/bridges-invest ment-counsel-has-decreased-coca-cola-co-com-ko-stake-by-454344-ycg-trimmed-its-stake-in-schwab-charles-new-schw-as-shares-declined/ …";;;;"913850166553260033";https://twitter.com/Margare30926081/status/913850166553260033
