username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockyTicky;2016-10-13 23:48;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"786715309466005504";https://twitter.com/StockyTicky/status/786715309466005504
TickerReport;2016-10-13 23:43;0;0;"Shinko Asset Management Co. Ltd. Sells 284 Shares of Coca-Cola Co. $ KO http:// zpr.io/P6qRR";;;;"786713915153641472";https://twitter.com/TickerReport/status/786713915153641472
dailypoliticaln;2016-10-13 23:43;0;0;"Coca-Cola Co. $ KO Shares Sold by John G Ullman & Associates Inc. http://www. dailypolitical.com/?p=734876";;;;"786713891258662913";https://twitter.com/dailypoliticaln/status/786713891258662913
TickerReport;2016-10-13 23:41;0;0;"Shinko Asset Management Co. Ltd. Sells 284 Shares of Coca-Cola Co. $ KO http:// ift.tt/2exczm3";;;;"786713456665911300";https://twitter.com/TickerReport/status/786713456665911300
MarketsRecap;2016-10-13 23:39;0;1;"A Guide To Conservative Income Producing Option Strategies For Dividend Stocks $ PFE $ KO $ PG $ JNJ Also $ SO $ T https:// goo.gl/Al2HUr";;;;"786712893752508416";https://twitter.com/MarketsRecap/status/786712893752508416
TickerReport;2016-10-13 23:31;0;0;"Coca-Cola Co. $ KO Shares Bought by Highstreet Asset Management Inc. http:// ift.tt/2e0KbWI";;;;"786710908601044994";https://twitter.com/TickerReport/status/786710908601044994
TickerReport;2016-10-13 23:31;0;0;"Mountain Pacific Investment Advisers Inc. ID Sells 500 Shares of Coca-Cola Co. $ KO http:// ift.tt/2exauGS";;;;"786710905845342209";https://twitter.com/TickerReport/status/786710905845342209
TickerReport;2016-10-13 23:31;0;0;"Paragon Capital Management Ltd Has $2,167,000 Stake in Coca-Cola Co. $ KO http:// ift.tt/2e0ISr8";;;;"786710903542644736";https://twitter.com/TickerReport/status/786710903542644736
TickerReport;2016-10-13 23:26;0;0;"Paragon Capital Management Ltd Has $2,167,000 Stake in Coca-Cola Co. $ KO http:// zpr.io/P6qtm";;;;"786709683688108032";https://twitter.com/TickerReport/status/786709683688108032
TickerReport;2016-10-13 23:26;0;0;"Mountain Pacific Investment Advisers Inc. ID Sells 500 Shares of Coca-Cola Co. $ KO http:// zpr.io/P6qtM";;;;"786709679615381504";https://twitter.com/TickerReport/status/786709679615381504
