username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-01-16 22:58;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Adell Harriman & Carpenter Inc. http:// ift.tt/2jq2uJP";;;;"821129518559744000";https://twitter.com/WKRBNews/status/821129518559744000
WKRBNews;2017-01-16 22:50;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Adell Harriman & Carpenter Inc. http:// zpr.io/PpUmE";;;;"821127477737259008";https://twitter.com/WKRBNews/status/821127477737259008
JC_PIP;2017-01-16 21:20;0;0;"Recent #Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#Option #optionstrategy #portfolio #dividend #call #syntheticdividend;"821104828676014080";https://twitter.com/JC_PIP/status/821104828676014080
Financial_Orbit;2017-01-16 20:21;0;1;"Some nice charts/graphics. Would want a cuter stock price myself "Coca-Cola's Growth Potential & Market Share http:// seekingalpha.com/article/403706 8-coca-colas-growth-potential-market-share?source=tweet … $ KO "";;;;"821089985738653696";https://twitter.com/Financial_Orbit/status/821089985738653696
WatchlistN;2017-01-16 20:05;0;0;"Tufton Capital Management Sells 980 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PzWD6";;;;"821086008854908930";https://twitter.com/WatchlistN/status/821086008854908930
ConsumerFeed;2017-01-16 20:03;0;0;"Tufton Capital Management Sells 980 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PzW8Y";;;;"821085509883723776";https://twitter.com/ConsumerFeed/status/821085509883723776
Sw1ng_Trader;2017-01-16 19:12;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"821072675468517376";https://twitter.com/Sw1ng_Trader/status/821072675468517376
JorelLaraKalel;2017-01-16 17:19;0;0;"Here's Why Warren Buffett Should Be Unpatriotic and Dump Coca-Cola $ BRK.B $ BRK.A $ KO http:// bit.ly/2iyYIcz $ PEP $ SODA @thestreet";;@thestreet;;"821044333507997697";https://twitter.com/JorelLaraKalel/status/821044333507997697
WKRBNews;2017-01-16 16:38;0;0;"Coca-Cola Company $ The $ KO Position Raised by Daiwa Securities Group Inc. http:// ift.tt/2iubEFn";;;;"821033899556032521";https://twitter.com/WKRBNews/status/821033899556032521
WKRBNews;2017-01-16 16:29;0;0;"Coca-Cola Company $ The $ KO Position Raised by Daiwa Securities Group Inc. http:// zpr.io/PzvcC";;;;"821031729548955648";https://twitter.com/WKRBNews/status/821031729548955648
SEEKINGALPHA_FS;2017-01-16 16:02;0;0;"Coca-Cola's Growth Potential And Market Share http:// seekingalpha.com/article/403706 8-coca-colas-growth-potential-market-share?source=twitter_sa_factset … $ KO";;;;"821024759097888768";https://twitter.com/SEEKINGALPHA_FS/status/821024759097888768
SeekingAlpha;2017-01-16 16:02;0;1;"Coca-Cola's Growth Potential And Market Share http:// seekingalpha.com/article/403706 8-coca-colas-growth-potential-market-share?source=feed_f … $ KO";;;;"821024756392525825";https://twitter.com/SeekingAlpha/status/821024756392525825
WKRBNews;2017-01-16 15:43;0;0;"Delta Lloyd NV Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2jWZPYS";;;;"821020076522504193";https://twitter.com/WKRBNews/status/821020076522504193
