username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
storminvestor;2017-09-09 23:48;0;0;"Brokerages Set Coca-Cola Company $ The $ KO Price Target at $45.53 http:// ift.tt/2fbOj81";;;;"906665524679061504";https://twitter.com/storminvestor/status/906665524679061504
SPNewsAnalysis;2017-09-09 23:47;0;1;"Brokerages Set Coca-Cola Company $ The $ KO Price Target at $45.53 http:// ift.tt/2xWvhtO";;;;"906665406135521280";https://twitter.com/SPNewsAnalysis/status/906665406135521280
ElixiumCrypto;2017-09-09 23:06;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Cryptocurrency #Blockchain #Stocks http://www. 1Foxy.com / pic.twitter.com/CFEja5rgEX";;;#CocaCola #Trading #Bitcoin #Cryptocurrency #Blockchain #Stocks;"906654997466796040";https://twitter.com/ElixiumCrypto/status/906654997466796040
PrivateCapBlog;2017-09-09 21:56;0;0;"Coca-Cola: The Dividend Is At Risk $ KO http://www. seekingalpha.com/article/4105542";;;;"906637350201122816";https://twitter.com/PrivateCapBlog/status/906637350201122816
traderjrae;2017-09-09 21:42;0;0;"I get what the author is saying. 0.96 eps (ttm) vs. 1.48 dividend. But what about their boat load of cash? https:// seekingalpha.com/article/410554 2?source=ansh … $ KO";;;;"906633815333888000";https://twitter.com/traderjrae/status/906633815333888000
DividendReturns;2017-09-09 20:20;0;0;"https:// seekingalpha.com/article/410554 2-coca-cola-dividend-risk?source=tweet … $ KO";;;;"906613196655677440";https://twitter.com/DividendReturns/status/906613196655677440
noritsunagirota;2017-09-09 20:16;0;0;"Coca $ KO Stake Raised by Zwj Investment Counsel Inc https:// santimes.com/coca-ko-stake- raised-by-zwj-investment-counsel-inc-as-career-education-ceco-shares-rose-shareholder-mangrove-partners-lowered-position-by-13-34-million/ …";;;;"906612258079420417";https://twitter.com/noritsunagirota/status/906612258079420417
Margare30926081;2017-09-09 19:47;0;0;"As Coca Cola Co $ KO Share Price Rose, Gamco Investors Et Al Has Cut Position https:// flintdaily.com/as-coca-cola-c o-ko-share-price-rose-gamco-investors-et-al-has-cut-position-magellan-midstream-prtnrs-lp-mmp-holder-salient-trust-company-lta-trimmed-its-stake-by-3-88-million-as-market-valuatio/ …";;;;"906605065611476995";https://twitter.com/Margare30926081/status/906605065611476995
SelenaMaranjian;2017-09-09 18:57;0;0;"Why I Love Berkshire Hathaway #investing #warrenbuffett #berkshirehathaway #buffett #stocks $ BAC $ KO $ BRK -A $ BRK -B https://www. fool.com/investing/2017 /09/09/why-i-lovehate-berkshire-hathaway.aspx …";;;#investing #warrenbuffett #berkshirehathaway #buffett #stocks;"906592291816660992";https://twitter.com/SelenaMaranjian/status/906592291816660992
KenFaulkenberry;2017-09-09 18:39;1;3;"2017 Dividend Kings (50+ Consecutive Years of Dividend Increases) http:// dividendvaluebuilder.com/dividend-kings -list/ … $ CL $ LOW $ JNJ $ KO $ MMM $ PG $ PH $ GPC #EMR $ DOV pic.twitter.com/eR1MvDGXdH";;;#EMR;"906588008987680768";https://twitter.com/KenFaulkenberry/status/906588008987680768
SEEKINGALPHA_FS;2017-09-09 18:04;0;0;"https:// seekingalpha.com/article/410554 2-coca-cola-dividend-risk?source=twitter_sa_factset … $ KO";;;;"906579109437874176";https://twitter.com/SEEKINGALPHA_FS/status/906579109437874176
SeekingAlpha;2017-09-09 18:04;0;0;"https:// seekingalpha.com/article/410554 2-coca-cola-dividend-risk?source=feed_f … $ KO";;;;"906579106699010048";https://twitter.com/SeekingAlpha/status/906579106699010048
TheMarketsDaily;2017-09-09 17:59;0;0;"Coca-Cola Company $ The $ KO Stake Held by Riverbridge Partners LLC http:// zpr.io/PQBNT";;;;"906577765406793728";https://twitter.com/TheMarketsDaily/status/906577765406793728
WKRBNews;2017-09-09 17:46;0;0;"Jag Capital Management LLC Decreases Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2jcMJqK";;;;"906574559217930241";https://twitter.com/WKRBNews/status/906574559217930241
dailymailtimes;2017-09-09 17:46;0;0;"Jag Capital Management LLC Decreases Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2jcMJqK";;;;"906574518445117441";https://twitter.com/dailymailtimes/status/906574518445117441
dailypoliticaln;2017-09-09 17:44;0;0;"Jag Capital Management LLC Decreases Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2jcMJqK";;;;"906574037375225858";https://twitter.com/dailypoliticaln/status/906574037375225858
midetimes;2017-09-09 17:39;0;0;"Jag Capital Management LLC Decreases Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2gT7cMX";;;;"906572714042937344";https://twitter.com/midetimes/status/906572714042937344
dailypoliticaln;2017-09-09 17:34;0;0;"Cypress Capital Group Acquires 11,822 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gSRFwK";;;;"906571451951714304";https://twitter.com/dailypoliticaln/status/906571451951714304
WKRBNews;2017-09-09 17:31;0;0;"Cypress Capital Group Acquires 11,822 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gSRFwK";;;;"906570735291965440";https://twitter.com/WKRBNews/status/906570735291965440
dailymailtimes;2017-09-09 17:31;0;0;"Cypress Capital Group Acquires 11,822 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gSRFwK";;;;"906570718044979200";https://twitter.com/dailymailtimes/status/906570718044979200
WeekHerald;2017-09-09 17:23;0;0;"Level Four Advisory Services LLC Acquires 31,951 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gSPGIO";;;;"906568842960404481";https://twitter.com/WeekHerald/status/906568842960404481
storminvestor;2017-09-09 17:22;0;0;"Kidder Stephen W Reduces Position in Coca-Cola Company $ The $ KO http:// ift.tt/2wR2t7N";;;;"906568606330314753";https://twitter.com/storminvestor/status/906568606330314753
SPNewsAnalysis;2017-09-09 17:22;0;0;"Kidder Stephen W Reduces Position in Coca-Cola Company $ The $ KO http:// ift.tt/2gTAcrF";;;;"906568449832484865";https://twitter.com/SPNewsAnalysis/status/906568449832484865
SPNewsAnalysis;2017-09-09 16:42;0;0;"Level Four Advisory Services LLC Acquires 31,951 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gS8VC7";;;;"906558407968215040";https://twitter.com/SPNewsAnalysis/status/906558407968215040
WKRBNews;2017-09-09 16:41;0;0;"Sii Investments Inc. WI Buys 1,181 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2eNBJek";;;;"906558112685084672";https://twitter.com/WKRBNews/status/906558112685084672
dailypoliticaln;2017-09-09 16:39;0;0;"Sii Investments Inc. WI Buys 1,181 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2eNBJek";;;;"906557603819474944";https://twitter.com/dailypoliticaln/status/906557603819474944
dailymailtimes;2017-09-09 16:36;0;0;"Sii Investments Inc. WI Buys 1,181 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2eNBJek";;;;"906556995729330176";https://twitter.com/dailymailtimes/status/906556995729330176
midetimes;2017-09-09 16:34;0;0;"Sii Investments Inc. WI Buys 1,181 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gS3MtB";;;;"906556473240629249";https://twitter.com/midetimes/status/906556473240629249
