username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-07-19 23:33;0;0;"Reinhart Partners Inc. Purchases Shares of 10,700 Coca-Cola Company $ The $ KO http:// ift.tt/2vE1bJP";;;;"887817794930307073";https://twitter.com/chaffeybreeze/status/887817794930307073
IRAMarketReport;2017-07-19 23:33;0;0;"Reinhart Partners Inc. Purchases Shares of 10,700 Coca-Cola Company $ The $ KO http:// ift.tt/2vE1bJP";;;;"887817707336458240";https://twitter.com/IRAMarketReport/status/887817707336458240
ARatings;2017-07-19 23:11;0;0;"Coca-Cola Gets a Buy Rating from Bernstein $ KO http://www. analystratings.com/articles/coca- cola-gets-a-buy-rating-from-bernstein/ …";;;;"887812045692952576";https://twitter.com/ARatings/status/887812045692952576
PennySilver1983;2017-07-19 23:09;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"887811623846531072";https://twitter.com/PennySilver1983/status/887811623846531072
SEEKINGALPHA_FS;2017-07-19 22:45;0;1;"How Safe Are The Dividends Of These Stalwarts? https:// seekingalpha.com/article/408886 7-safe-dividends-stalwarts?source=twitter_sa_factset … $ CVX $ GIS $ JNJ $ KMI $ KO $ MCD $ MO $ PEP $ PG $ PM $ TGT $ WMT $ XOM";;;;"887805601618640897";https://twitter.com/SEEKINGALPHA_FS/status/887805601618640897
SeekingAlpha;2017-07-19 22:45;0;1;"How Safe Are The Dividends Of These Stalwarts? https:// seekingalpha.com/article/408886 7-safe-dividends-stalwarts?source=feed_f … $ CVX $ GIS $ JNJ $ KMI $ KO $ MCD $ MO $ PEP $ PG $ PM $ TGT $ WMT $ XOM";;;;"887805599890550784";https://twitter.com/SeekingAlpha/status/887805599890550784
SPNewsAnalysis;2017-07-19 22:43;0;0;"Coca-Cola Company $ The $ KO Given a $45.00 Price Target at Barclays PLC http:// ift.tt/2vDU3gA";;;;"887805165558013952";https://twitter.com/SPNewsAnalysis/status/887805165558013952
storminvestor;2017-07-19 22:41;0;0;"Coca-Cola Company $ The $ KO Given a $45.00 Price Target at Barclays PLC http:// ift.tt/2u9tzUB";;;;"887804604217524225";https://twitter.com/storminvestor/status/887804604217524225
Dreamstyleking;2017-07-19 21:47;1;1;"$ KIWB future of social networks. http://www. kiwiboxinc.com/company.php $ NGBL $ MJTK $ TRTC $ EAPH $ MCIG $ MYDX $ APPL $ MCOA $ GRNH $ KO $ AMFE $ TXTM $ WDRP $ FB";;;;"887790928055853056";https://twitter.com/Dreamstyleking/status/887790928055853056
MoatsLikeKodak;2017-07-19 21:34;0;5;"$ KO /$PEP, bottled water, CRAs";;;;"887787709418352640";https://twitter.com/MoatsLikeKodak/status/887787709418352640
