username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ElixiumCrypto;2017-04-23 23:29;1;2;"http:// elixiumcrypto.com Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/cqifMgdSTB";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"856288836992868352";https://twitter.com/ElixiumCrypto/status/856288836992868352
SFinanciers;2017-04-23 21:50;0;1;"What is Warren Buffett's Biggest Stock Investment Win? https:// aff.whotrades.com/t/b/pte7v/ $ KO $ BRK.A $ BRK.B pic.twitter.com/DZyWyRyzAR";;;;"856264035351883777";https://twitter.com/SFinanciers/status/856264035351883777
AverageJoeTradr;2017-04-23 20:48;4;3;"Focused #earnings week of 4/24 $ AMZN $ MSFT $ TWTR $ GOOGL $ INTC $ CLF $ X $ AKS $ RAD $ CMG $ F $ HAL $ FCX $ SBUX $ CAT $ KO $ SWKS $ XOM $ MCD $ T $ HAS pic.twitter.com/Xj1wHGAvHj";;;#earnings;"856248390858027009";https://twitter.com/AverageJoeTradr/status/856248390858027009
dakotafinancial;2017-04-23 20:05;0;0;"The Coca-Cola Co $ KO Position Lowered by Employees Retirement System of Texas http:// zpr.io/PbS2X";;;;"856237498409865219";https://twitter.com/dakotafinancial/status/856237498409865219
dakotafinancial;2017-04-23 20:04;0;0;"Lyell Wealth Management LP Invests $328,000 in The Coca-Cola Co $ KO http:// zpr.io/PbS2M";;;;"856237473835474946";https://twitter.com/dakotafinancial/status/856237473835474946
ExileOnBaySt;2017-04-23 20:00;1;0;"Earnings: Mon $ ESRX $ KMB Tue $ CAT $ FCX $ LLY $ MCD $ KO $ DD Wed $ BA $ PG $ PEP $ AMGN Thu $ AMZN $ GOOGL $ F $ INTC $ MSFT $ UPS Fri $ GM $ CVX $ XOM $ CL";;;;"856236294829207553";https://twitter.com/ExileOnBaySt/status/856236294829207553
EJLandis;2017-04-23 19:43;0;0;"DGI For The DIY: Q1 2017 Review https:// seekingalpha.com/article/406413 6-dgi-diy-q1-2017-review?source=tweet … $ CHD $ DLR $ DPS $ GILD $ GME $ KO $ O $ OHI $ PII $ QCOM $ ROST $ XEL $ NSC $ NKE #retirement";;;#retirement;"856232136684314625";https://twitter.com/EJLandis/status/856232136684314625
TheStreet;2017-04-23 19:22;3;6;"Coca-Cola could become an M&A fiend under incoming CEO James Quincy: http:// trib.al/JFjDgSb $ KO pic.twitter.com/QxtqFaQHBB";;;;"856226690674024448";https://twitter.com/TheStreet/status/856226690674024448
Captain_JimmyF;2017-04-23 19:09;1;1;"EARNINGS WEEK PUTOS! GRAB YOUR BALANCE SHEETS AND REORGANIZE YOUR ASSETS $ CMG $ GPRO $ KO $ AMZN $ MSFT $ TWTR $ T $ GM $ TMUS $ MMM $ PG $ PYPL $ SBUX";;;;"856223425626607619";https://twitter.com/Captain_JimmyF/status/856223425626607619
cheddar;2017-04-23 18:15;1;2;". @CocaCola 's well-known "Share a Coke" campaign is returning with a new slogan. Brand director @evanholod explains. #CheddarLIVE $ KO pic.twitter.com/eNjlD3CEwm";;@CocaCola @evanholod;#CheddarLIVE;"856209824492601344";https://twitter.com/cheddar/status/856209824492601344
TMFMathGuy;2017-04-23 18:08;1;1;"What is Warren Buffett's Biggest Stock Investment Win? @themotleyfool #stocks $ KO , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /04/23/what-is-warren-buffetts-biggest-stock-investment-w.aspx …";;@themotleyfool;#stocks;"856208224848146433";https://twitter.com/TMFMathGuy/status/856208224848146433
SureDividend;2017-04-23 17:56;1;0;"3 Reasons I Prefer #PepsiCo Over B&G Foods $ BGS $ PEP Also $ SPY $ KO $ WMT https:// goo.gl/lbQJ54";;;#PepsiCo;"856205224641515520";https://twitter.com/SureDividend/status/856205224641515520
TalkMarkets;2017-04-23 17:56;0;0;"3 Reasons I Prefer #PepsiCo Over B&G Foods $ BGS $ PEP Also $ SPY $ KO $ WMT https:// goo.gl/lbQJ54";;;#PepsiCo;"856205223576129536";https://twitter.com/TalkMarkets/status/856205223576129536
azpaulre;2017-04-23 17:06;0;1;"What is Warren Buffett's Biggest Stock Investment Win? @themotleyfool #stocks $ KO , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /04/23/what-is-warren-buffetts-biggest-stock-investment-w.aspx …";;@themotleyfool;#stocks;"856192567230160896";https://twitter.com/azpaulre/status/856192567230160896
rtmalone10;2017-04-23 17:00;0;0;"What is Warren Buffett's Biggest Stock Investment Win? @themotleyfool #stocks $ KO , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /04/23/what-is-warren-buffetts-biggest-stock-investment-w.aspx …";;@themotleyfool;#stocks;"856190983595151360";https://twitter.com/rtmalone10/status/856190983595151360
JorelLaraKalel;2017-04-23 16:23;1;0;"Boeing, Microsoft and Other Top Dow Earnings to Watch For This Week $ BA $ MSFT http:// bit.ly/2pT8StE $ CAT $ KO $ DD $ PG $ INTC $ CVX $ XOM";;;;"856181805673787393";https://twitter.com/JorelLaraKalel/status/856181805673787393
TheMarketsDaily;2017-04-23 15:38;0;0;"UBS Asset Management Americas Inc. Sells 218,860 Shares of The Coca-Cola Co $ KO http:// zpr.io/PwgWD";;;;"856170351360868352";https://twitter.com/TheMarketsDaily/status/856170351360868352
TheMarketsDaily;2017-04-23 14:52;0;0;"Aldebaran Financial Inc. Sells 652 Shares of The Coca-Cola Co $ KO http:// zpr.io/PwgST";;;;"856158864777113600";https://twitter.com/TheMarketsDaily/status/856158864777113600
TimBovee;2017-04-23 14:31;0;0;"#PrivateTrader #Live #Prospects $ CAT $ KO https:// timbovee.com/2017/04/23/liv e-monday-april-24-2017/ …";;;#PrivateTrader #Live #Prospects;"856153598526234624";https://twitter.com/TimBovee/status/856153598526234624
