username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Osirustwits;2017-04-20 22:23;0;2;"$ V forgot $ SNAP May10 $ TGLS friday $ HAL $ CNIO $ ESRX $ SWFT $ WHR $ AKS $ T $ BIIB $ CMG $ KO $ FCX $ LMT $ LOGI $ MSA $ TXN $ X pic.twitter.com/bVioBbM93q";;;;"855185139315474436";https://twitter.com/Osirustwits/status/855185139315474436
SPNewsAnalysis;2017-04-20 22:19;0;0;"The Coca-Cola Co $ KO Research Coverage Started at JPMorgan Chase & Co. http:// zpr.io/PDrSK";;;;"855184077728751617";https://twitter.com/SPNewsAnalysis/status/855184077728751617
dakotafinancial;2017-04-20 21:48;0;0;"Citizens & Northern Corp Has $1.278 Million Stake in The Coca-Cola Co $ KO http:// zpr.io/PbhsH";;;;"855176253195907074";https://twitter.com/dakotafinancial/status/855176253195907074
dakotafinancial;2017-04-20 21:43;0;0;"Glovista Investments LLC Sells 900 Shares of The Coca-Cola Co $ KO http:// zpr.io/PbhZA";;;;"855175061199872000";https://twitter.com/dakotafinancial/status/855175061199872000
ConsumerFeed;2017-04-20 21:43;0;0;"Glovista Investments LLC Sells 900 Shares of The Coca-Cola Co $ KO http:// zpr.io/PbhZA";;;;"855175057500327937";https://twitter.com/ConsumerFeed/status/855175057500327937
dakotafinancial;2017-04-20 21:43;0;0;"The Coca-Cola Co $ KO Position Maintained by Iat Reinsurance Co. LTD. http:// zpr.io/PbhZr";;;;"855175057126981632";https://twitter.com/dakotafinancial/status/855175057126981632
dakotafinancial;2017-04-20 21:38;0;0;"Massmutual Trust Co. FSB ADV Buys New Position in The Coca-Cola Co $ KO http:// zpr.io/PbhzC";;;;"855173923293540352";https://twitter.com/dakotafinancial/status/855173923293540352
Stocks_Live;2017-04-20 20:58;1;2;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/czpXJWBMQb";;@Stocks_Live;#stocks #stockmarket;"855163855315419136";https://twitter.com/Stocks_Live/status/855163855315419136
SPNewsAnalysis;2017-04-20 20:25;0;0;"The Coca-Cola Co $ KO Earns “Buy” Rating from BMO Capital Markets http:// zpr.io/PDS4A";;;;"855155569879023618";https://twitter.com/SPNewsAnalysis/status/855155569879023618
TalkMarkets;2017-04-20 20:22;1;1;"Editor's Choice: Penske Automotive Group: Growth, Value and Dividend Growth Hiding in Plain Sight @MarketsUpChuck $ PAG Also $ PG $ KO $ JN ...";;@MarketsUpChuck;;"855154671060750337";https://twitter.com/TalkMarkets/status/855154671060750337
CapitolIntel;2017-04-20 19:55;0;0;"$ KO CEO @MuhtarKent on women empowerment https://www. youtube.com/watch?v=No1sZL Kv-QM … #IMFGender #Coke @CocaColaCo @IMFNews";;@MuhtarKent @CocaColaCo @IMFNews;#IMFGender #Coke;"855147962049204229";https://twitter.com/CapitolIntel/status/855147962049204229
ConsumerFeed;2017-04-20 19:20;0;0;"The Coca-Cola Co $ KO Upgraded by Credit Suisse Group AG to “Outperform” http:// zpr.io/PDSNx";;;;"855139138294755329";https://twitter.com/ConsumerFeed/status/855139138294755329
