username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-06-29 23:59;0;0;"Retirement Strategy: Now Is The Time For Bank Of America https:// seekingalpha.com/article/408473 1-retirement-strategy-now-time-bank-america?source=tweet … $ AAPL $ APO $ ED $ F $ JFR $ JNJ $ KO $ MAIN $ MO $ MS $ MSFT $ O";;;;"880576601917972481";https://twitter.com/jjjinvesting/status/880576601917972481
ProTradersNews;2017-06-29 23:52;0;0;"$ KO : Arca Continental and Coca-Cola Boost the Dairy Industry in Ecuador: http://www. StockNewsWires.com/ko-arca-contin ental-and-coca-cola-boost-the-dairy-industry-in-ecuador/ …";;;;"880574617349373952";https://twitter.com/ProTradersNews/status/880574617349373952
finzine;2017-06-29 22:58;0;0;"$ KO A Snickers a Day Keeps the Doctor Away http:// finance.yahoo.com/r/251c10ea-50f 5-3995-8e48-011641b0bd18/a-snickers-a-day-keeps-the-doctor-away-1498776200 …";;;;"880561098159738880";https://twitter.com/finzine/status/880561098159738880
ProTradersNews;2017-06-29 22:48;0;0;"$ KO $ CVS : A Snickers a Day Keeps the Doctor Away: http://www. StockNewsWires.com/ko-cvs-a-snick ers-a-day-keeps-the-doctor-away/ …";;;;"880558555933192192";https://twitter.com/ProTradersNews/status/880558555933192192
PrivateCapBlog;2017-06-29 22:35;0;0;"Coca-Cola settles with South Africa in local JV deal $ KO http://www. seekingalpha.com/news/3276348";;;;"880555251128029184";https://twitter.com/PrivateCapBlog/status/880555251128029184
IrvingHarrison;2017-06-29 21:01;0;0;"@MebFaber @ritholtz If I invest in $ KO , $ MCD , $ XOM , and $ AFL , is that home country bias, or international investing?";;@MebFaber @ritholtz;;"880531808206508032";https://twitter.com/IrvingHarrison/status/880531808206508032
SeekingAlpha;2017-06-29 19:21;0;1;"Coca-Cola: Sugar Correction Ahead? https:// seekingalpha.com/article/408492 3-coca-cola-sugar-correction-ahead?source=feed_f … $ SGG $ KO";;;;"880506474220224512";https://twitter.com/SeekingAlpha/status/880506474220224512
evaDimensions;2017-06-29 19:10;0;0;"Crack a Cold One: EVA Growth in Global Beverages $ BVIC LN, $ CARLB DC, $ KO , $ PEP";;;;"880503864558006274";https://twitter.com/evaDimensions/status/880503864558006274
SEEKINGALPHA_FS;2017-06-29 19:02;0;0;"The Perfect Portfolio:What We Are Buying Right Now https:// seekingalpha.com/article/408492 6-perfect-portfolio-buying-right-now?source=twitter_sa_factset … $ ADM $ CVS $ CVX $ GIS $ GPS $ GWW $ HP $ HRL $ IBM $ KMB $ KO $ OXY $ QCOM";;;;"880501767267471361";https://twitter.com/SEEKINGALPHA_FS/status/880501767267471361
SeekingAlpha;2017-06-29 19:02;1;0;"The Perfect Portfolio:What We Are Buying Right Now https:// seekingalpha.com/article/408492 6-perfect-portfolio-buying-right-now?source=feed_f … $ ADM $ CVS $ CVX $ GIS $ GPS $ GWW $ HP $ HRL $ IBM $ KMB $ KO $ OXY $ QCOM";;;;"880501765363310592";https://twitter.com/SeekingAlpha/status/880501765363310592
StockyTicky;2017-06-29 17:56;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"880485097043972096";https://twitter.com/StockyTicky/status/880485097043972096
iECONOMICS;2017-06-29 17:07;0;0;"Coca-Cola $ KO market alert: 5-week low @44.8 https:// ieconomics.com/coca-cola";;@44;;"880472680427905029";https://twitter.com/iECONOMICS/status/880472680427905029
NewsToDesk;2017-06-29 17:05;0;0;"$ KO $ BUD $ AAPL $ APRN $ AMZN : Coca-Cola Reaches Deal With South Africa’s Government: http://www. StockNewsWires.com/ko-bud-aapl-ap rn-amzn-coca-cola-reaches-deal-with-south-africas-government/ …";;;;"880472195767521280";https://twitter.com/NewsToDesk/status/880472195767521280
SEEKINGALPHA_FS;2017-06-29 17:00;0;0;"Coca-Cola settles with South Africa in local JV deal https:// seekingalpha.com/news/3276348-c oca-cola-settles-south-africa-local-jv-deal?source=twitter_sa_factset … $ KO";;;;"880471096025153536";https://twitter.com/SEEKINGALPHA_FS/status/880471096025153536
MarketCurrents;2017-06-29 17:00;0;0;"Coca-Cola settles with South Africa in local JV deal https:// seekingalpha.com/news/3276348-c oca-cola-settles-south-africa-local-jv-deal?source=feed_f … $ KO";;;;"880471093403803653";https://twitter.com/MarketCurrents/status/880471093403803653
WatchlistN;2017-06-29 16:55;0;0;"Coca-Cola Company $ The $ KO Receiving Somewhat Favorable Media Coverage, Accern Reports http:// ift.tt/2tpMdsT";;;;"880469747229495297";https://twitter.com/WatchlistN/status/880469747229495297
tonetoatlanta;2017-06-29 16:42;0;1;"As a $ KO stockholder I sympathize with you but respect their decision to not offer soda. The food was good! https:// twitter.com/urvaksh/status /880465366668988416 …";;;;"880466526779977732";https://twitter.com/tonetoatlanta/status/880466526779977732
newswelldone;2017-06-29 16:34;0;0;"$ KO : Coca-Cola says reaches agreement with S. African government. on …: http://www. StockNewsWires.com/ko-coca-cola-s ays-reaches-agreement-with-s-african-government-on/ …";;;;"880464394861256704";https://twitter.com/newswelldone/status/880464394861256704
ElixiumCrypto;2017-06-29 16:14;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/9zgn27Ft5h";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"880459416969072641";https://twitter.com/ElixiumCrypto/status/880459416969072641
CFingraphs;2017-06-29 16:12;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/ezYX0njlcr";;;#CocaCola #Trading;"880458938994618368";https://twitter.com/CFingraphs/status/880458938994618368
ToniTurnerTrade;2017-06-29 16:10;0;0;"TMC members, time to take profits on $ KO and $ EL if you have not done so yet.";;;;"880458401133850624";https://twitter.com/ToniTurnerTrade/status/880458401133850624
stocknewsdotcom;2017-06-29 16:04;0;0;"$ KO McMillan Analysis Corp. notes that stock's put-call ratio has reached incredibly low levels, which means a pu… https:// stocknews.com/news/ko-sell-t he-coca-cola-co-ko-says-this-options-indicator/ …";;;;"880456881478750208";https://twitter.com/stocknewsdotcom/status/880456881478750208
SweetPlatform;2017-06-29 13:24;0;0;"KO Top news - Jun 29th, 2017 $ KO http:// https:// goo.gl/oAS5Wc";;;;"880416723253567488";https://twitter.com/SweetPlatform/status/880416723253567488
