username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IRAMarketReport;2017-06-05 23:53;0;0;"The Coca-Cola Co $ KO Expected to Post Earnings of $0.57 Per Share http:// zpr.io/PLxtT";;;;"871877752307277825";https://twitter.com/IRAMarketReport/status/871877752307277825
BryanCambra;2017-06-05 23:02;0;0;"Long - $ NVDA $ IRBT $ HIIQ $ TTWO $ MU $ BOTZ $ AEIS $ CGNX $ SHAK $ MASI $ ANET $ AMD $ AAOI $ NZF $ AMAT $ LYV $ KO $ PAR $ EXTR $ FSLR $ BX $ AAPL $ INTT";;;;"871864951861690368";https://twitter.com/BryanCambra/status/871864951861690368
ChinaStockPro;2017-06-05 22:17;8;22;"$ NBEV - New article on the company is out on Seeking Alpha. $ BUD $ KO $ DPS $ ABL $ MCK https:// seekingalpha.com/instablog/3848 24-joenatural/4996179-nbev-catalysts-galore-send-stock-much-higher …";;;;"871853559939313664";https://twitter.com/ChinaStockPro/status/871853559939313664
imaracingmom;2017-06-05 21:43;0;0;"#DeJeVue Coca-Cola Hit With "Tobacco-Style" Lawsuit. Who Else Is at Risk? @themotleyfool #stocks $ KO https://www. fool.com/investing/2017 /01/26/coca-cola-hit-with-tobacco-style-lawsuit-who-els-2.aspx … #ForTheChildren";;@themotleyfool;#DeJeVue #stocks #ForTheChildren;"871844894083608576";https://twitter.com/imaracingmom/status/871844894083608576
ElixiumCrypto;2017-06-05 21:32;0;2;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/mgeov74omA";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"871842078359244801";https://twitter.com/ElixiumCrypto/status/871842078359244801
WKRBNews;2017-06-05 20:56;0;0;"The Coca-Cola Co $ KO Expected to Post Earnings of $0.57 Per Share http:// zpr.io/PLNjp";;;;"871833108890431488";https://twitter.com/WKRBNews/status/871833108890431488
MomentumHunter_;2017-06-05 20:36;0;0;"$ INTC $ KO $ LVLT $ MNST $ MO $ NKE $ WMB $ MDLZ 7W:1L #WINNING Subscribe for mapped out ideas. https:// youtu.be/qNslaSFZg_o";;;#WINNING;"871827970679345152";https://twitter.com/MomentumHunter_/status/871827970679345152
Stocks_Live;2017-06-05 19:10;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL pic.twitter.com/ljlv1D4M27";;@Stocks_Live;#stocks #stockmarket;"871806510657028096";https://twitter.com/Stocks_Live/status/871806510657028096
SureDividend;2017-06-05 18:55;0;0;"The 2017 Dividend Aristocrats List: 25+ Years of Rising Dividends June 2017 Update http:// buff.ly/2sKdaUO $ NOBL $ KO $ T $ PG $ JNJ $ MMM $ PEP";;;;"871802712668737540";https://twitter.com/SureDividend/status/871802712668737540
PennySilver1983;2017-06-05 18:20;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"871793955523796993";https://twitter.com/PennySilver1983/status/871793955523796993
CthruHD;2017-06-05 17:18;0;0;"Exited $ KO Initiated $ ORLY";;;;"871778195552468992";https://twitter.com/CthruHD/status/871778195552468992
