username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jimcramer;2017-04-14 23:37;3;12;"$ KO is a big restructuring story --scaling back to KO light and with a new ceo.. Not a quarterly story.. https:// twitter.com/carmen_marra/s tatus/852931378844925952 …";;;;"853029593506238464";https://twitter.com/jimcramer/status/853029593506238464
CharlesNance415;2017-04-14 23:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"853027687497170944";https://twitter.com/CharlesNance415/status/853027687497170944
AmyDaniel212;2017-04-14 23:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"853026354249568256";https://twitter.com/AmyDaniel212/status/853026354249568256
WallStreetTrend;2017-04-14 23:20;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"853025107706511360";https://twitter.com/WallStreetTrend/status/853025107706511360
leahanneta;2017-04-14 22:50;0;0;"04/13/17 Volume Leader #70 - KO 9,891,900 Coca-Cola Company $ KO 42.79 -0.15 -0.35% High today of 43.08 day low https:// investorshangout.com/post/view?id=4 484667 …";;;#70;"853017723294580736";https://twitter.com/leahanneta/status/853017723294580736
PrivateCapBlog;2017-04-14 21:06;0;0;"Coca-Cola: Ahead Of Earnings $ KO http://www. seekingalpha.com/article/4062462";;;;"852991479077367808";https://twitter.com/PrivateCapBlog/status/852991479077367808
StockNewsWires;2017-04-14 20:00;0;0;"$ KO : Suntory Needs To Optimize Japan And Expand Its Growth …: http://www. StockNewsWires.com/ko-suntory-nee ds-to-optimize-japan-and-expand-its-growth/ …";;;;"852974762473046016";https://twitter.com/StockNewsWires/status/852974762473046016
SA_JapanInvest;2017-04-14 19:57;0;0;"Suntory Needs To Optimize Japan And Expand Its Growth Opportunities https:// seekingalpha.com/article/406236 9-suntory-needs-optimize-japan-expand-growth-opportunities?source=twitter_sa_japaninvest … $ KNBWY $ KO $ STBFY";;;;"852974229125447680";https://twitter.com/SA_JapanInvest/status/852974229125447680
SeekingAlpha;2017-04-14 19:57;0;0;"Suntory Needs To Optimize Japan And Expand Its Growth Opportunities https:// seekingalpha.com/article/406236 9-suntory-needs-optimize-japan-expand-growth-opportunities?source=feed_f … $ KNBWY $ KO $ STBFY";;;;"852974227099500545";https://twitter.com/SeekingAlpha/status/852974227099500545
dividend_;2017-04-14 19:22;1;2;"Dated. Symbol changed to $ weed on TSX. New legislation looks great. Not speculative. Could be $ amzn of WEED or next $ ko .";;;;"852965355605692416";https://twitter.com/dividend_/status/852965355605692416
CharlesNance415;2017-04-14 18:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"852953397082935296";https://twitter.com/CharlesNance415/status/852953397082935296
AmyDaniel212;2017-04-14 18:30;1;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"852952252713234432";https://twitter.com/AmyDaniel212/status/852952252713234432
WallStreetTrend;2017-04-14 18:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"852950872741089280";https://twitter.com/WallStreetTrend/status/852950872741089280
IngInversor;2017-04-14 16:29;0;1;"Coca-Cola: Ahead Of Earnings $ KO http://www. seekingalpha.com/article/4062462";;;;"852921799578980352";https://twitter.com/IngInversor/status/852921799578980352
mikeharrisNY;2017-04-14 15:56;0;1;"Burgers and Coke did well last week. $ MCD $ KO , +0.6% +0.4% while #SPX - 1.1%.";;;#SPX;"852913467610845186";https://twitter.com/mikeharrisNY/status/852913467610845186
MagnoliaG2012;2017-04-14 15:56;0;0;"Retirement Strategy: I Have Decided To Add A Growth Stock For Income To TARP https:// seekingalpha.com/article/406241 1-retirement-strategy-decided-add-growth-stock-income-tarp?source=tweet … $ APO $ ED $ MAIN $ KO $ JNJ $ MAT $ MO";;;;"852913464301559809";https://twitter.com/MagnoliaG2012/status/852913464301559809
KenFaulkenberry;2017-04-14 15:54;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/UWVzQFZtCT";;;#Dividend #kings;"852912941431230466";https://twitter.com/KenFaulkenberry/status/852912941431230466
JC_PIP;2017-04-14 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"852891751849369600";https://twitter.com/JC_PIP/status/852891751849369600
ElixiumCrypto;2017-04-14 14:16;1;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/rPVturC3HK";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"852888193288589313";https://twitter.com/ElixiumCrypto/status/852888193288589313
CharlesNance415;2017-04-14 13:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"852879187585245184";https://twitter.com/CharlesNance415/status/852879187585245184
AmyDaniel212;2017-04-14 13:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"852877898876948482";https://twitter.com/AmyDaniel212/status/852877898876948482
NewsToDesk;2017-04-14 13:35;0;0;"$ KO : Coca-Cola: Ahead Of Earnings: http://www. StockNewsWires.com/ko-coca-cola-a head-of-earnings/ …";;;;"852877863221043202";https://twitter.com/NewsToDesk/status/852877863221043202
SeekingAlpha;2017-04-14 13:32;1;2;"Coca-Cola: Ahead Of Earnings https:// seekingalpha.com/article/406246 2-coca-cola-ahead-earnings?source=feed_f … $ KO";;;;"852877256972042240";https://twitter.com/SeekingAlpha/status/852877256972042240
WallStreetTrend;2017-04-14 13:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"852876768709156864";https://twitter.com/WallStreetTrend/status/852876768709156864
Agterzis;2017-04-14 13:18;0;1;"Imho $ ko needs a diff formula then first bev investment and VEB they need a better for you division like @dannon #DanoneWave";;@dannon;#DanoneWave;"852873619407605760";https://twitter.com/Agterzis/status/852873619407605760
SEEKINGALPHA_FS;2017-04-14 12:00;0;0;"Retirement Strategy: I Have Decided To Add A Growth Stock For Income To TARP https:// seekingalpha.com/article/406241 1-retirement-strategy-decided-add-growth-stock-income-tarp?source=twitter_sa_factset … $ APO $ ED $ MAIN $ KO $ JNJ $ MAT $ MO";;;;"852853990370926592";https://twitter.com/SEEKINGALPHA_FS/status/852853990370926592
SAlphaTech;2017-04-14 12:00;0;0;"Retirement Strategy: I Have Decided To Add A Growth Stock For Income To TARP https:// seekingalpha.com/article/406241 1-retirement-strategy-decided-add-growth-stock-income-tarp?source=twitter_salphatech … $ APO $ ED $ MAIN $ KO $ JNJ $ MAT $ MO";;;;"852853989234180096";https://twitter.com/SAlphaTech/status/852853989234180096
SeekingAlpha;2017-04-14 12:00;0;1;"Retirement Strategy: I Have Decided To Add A Growth Stock For Income To TARP https:// seekingalpha.com/article/406241 1-retirement-strategy-decided-add-growth-stock-income-tarp?source=feed_f … $ APO $ ED $ MAIN $ KO $ JNJ $ MAT $ MO";;;;"852853986948333568";https://twitter.com/SeekingAlpha/status/852853986948333568
intercooleronli;2017-04-14 11:36;0;0;"The Coca-Cola Co $ KO Given Buy Rating at Sanford C. Bernstein http:// ift.tt/2oGFLeJ";;;;"852847992138760193";https://twitter.com/intercooleronli/status/852847992138760193
ConsumerFeed;2017-04-14 11:33;0;0;"The Coca-Cola Co $ KO Given Buy Rating at Sanford C. Bernstein http:// ift.tt/2oGFLeJ #acn";;;#acn;"852847294567387136";https://twitter.com/ConsumerFeed/status/852847294567387136
AmericanBanking;2017-04-14 11:28;0;0;"The Coca-Cola Co $ KO Given Buy Rating at Sanford C. Bernstein http:// ift.tt/2pe6waU";;;;"852846099211718657";https://twitter.com/AmericanBanking/status/852846099211718657
WKRBNews;2017-04-14 10:28;0;0;"Hanson & Doremus Investment Management Buys 186 Shares of The Coca-Cola Co $ KO http:// ift.tt/2pgCiRW";;;;"852830842661380096";https://twitter.com/WKRBNews/status/852830842661380096
WKRBNews;2017-04-14 10:28;0;0;"American National Insurance Co. TX Has $1,007,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2oy065y";;;;"852830840304185344";https://twitter.com/WKRBNews/status/852830840304185344
midetimes;2017-04-14 10:28;0;0;"The Coca-Cola Co $ KO Stake Maintained by American National Registered Investment Advisor Inc. http:// mideasttime.com/?p=1613602";;;;"852830803004235777";https://twitter.com/midetimes/status/852830803004235777
SleekMoneycom;2017-04-14 10:27;0;1;"The Coca-Cola Co $ KO Position Raised by Hutner Capital Management Inc. http:// ift.tt/2pgsasw";;;;"852830643855671296";https://twitter.com/SleekMoneycom/status/852830643855671296
