username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-29 23:57;0;0;"$ KO IN PHOTOS: A look inside Coca-Cola United's Birmingham plant http://www. bizjournals.com/birmingham/new s/2017/05/26/in-photos-a-look-inside-coca-cola-uniteds.html?ana=yahoo&yptr=yahoo …";;;;"869341919213694976";https://twitter.com/finzine/status/869341919213694976
storminvestor;2017-05-29 23:25;0;0;"The Coca-Cola Co $ KO Insider Irial Finan Sells 354,146 Shares of Stock http:// zpr.io/PkG85";;;;"869333956730257408";https://twitter.com/storminvestor/status/869333956730257408
SPNewsAnalysis;2017-05-29 23:25;0;0;"The Coca-Cola Co $ KO Insider Irial Finan Sells 354,146 Shares of Stock http:// zpr.io/PkG85";;;;"869333954217857024";https://twitter.com/SPNewsAnalysis/status/869333954217857024
intercooleronli;2017-05-29 21:39;0;0;"Morgan Stanley Reiterates $45.00 Price Target for The Coca-Cola Co $ KO http:// zpr.io/PkfeC";;;;"869307297713057793";https://twitter.com/intercooleronli/status/869307297713057793
dailypoliticaln;2017-05-29 21:39;0;0;"Morgan Stanley Reiterates $45.00 Price Target for The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1137136";;;;"869307294458277890";https://twitter.com/dailypoliticaln/status/869307294458277890
WKRBNews;2017-05-29 21:38;0;0;"The Coca-Cola Co $ KO PT Set at $45.00 by Barclays PLC http:// ift.tt/2s7OtBX";;;;"869306976983011328";https://twitter.com/WKRBNews/status/869306976983011328
WKRBNews;2017-05-29 21:37;0;0;"The Coca-Cola Co $ KO PT Set at $45.00 by Barclays PLC http:// zpr.io/Pkfd8";;;;"869306610136514561";https://twitter.com/WKRBNews/status/869306610136514561
ElixiumCrypto;2017-05-29 21:22;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/r3lFHxRIjh";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"869302852275113984";https://twitter.com/ElixiumCrypto/status/869302852275113984
WKRBNews;2017-05-29 20:53;0;0;"The Coca-Cola Co $ KO Given Consensus Rating of “Hold” by Analysts http:// ift.tt/2qzSHAp";;;;"869295571357532164";https://twitter.com/WKRBNews/status/869295571357532164
intercooleronli;2017-05-29 20:49;0;0;"The Coca-Cola Co $ KO Given Consensus Rating of “Hold” by Analysts http:// ift.tt/2r5aSBq";;;;"869294672300134400";https://twitter.com/intercooleronli/status/869294672300134400
ConsumerFeed;2017-05-29 20:47;0;0;"The Coca-Cola Co $ KO Given Consensus Rating of “Hold” by Analysts http:// ift.tt/2r5aSBq #acn";;;#acn;"869294088528506880";https://twitter.com/ConsumerFeed/status/869294088528506880
WKRBNews;2017-05-29 20:46;0;0;"The Coca-Cola Co $ KO Given Consensus Rating of “Hold” by Analysts http:// zpr.io/Pkfhb";;;;"869293914368471041";https://twitter.com/WKRBNews/status/869293914368471041
AmericanBanking;2017-05-29 20:45;0;0;"The Coca-Cola Co $ KO Given Consensus Rating of “Hold” by Analysts http:// ift.tt/2rgE4WG";;;;"869293727797440512";https://twitter.com/AmericanBanking/status/869293727797440512
AmericanBanking;2017-05-29 20:04;0;0;"The Coca-Cola Co Receives Consensus Hold Rating from Analysts $ KO http:// ift.tt/2puzPX3";;;;"869283307657285632";https://twitter.com/AmericanBanking/status/869283307657285632
Agterzis;2017-05-29 19:16;0;3;"http:// fortune.com/2017/05/29/pep sico-coconut-water-vita-coco/?xid=time_socialflow_twitter … hmm buzz for #betterforyou sector $ pep $ ko $ nbev $ dps #coconut #water http:// fortune.com/2017/05/29/pep sico-coconut-water-vita-coco/?xid=time_socialflow_twitter …";;;#betterforyou #coconut #water;"869271304469450752";https://twitter.com/Agterzis/status/869271304469450752
TalkMarkets;2017-05-29 18:07;0;0;"Warren Buffett #Stocks In Focus: #GoldmanSachs $ GS Also $ KHC $ KO $ IBM $ BRK.A $ BRK.B $ WFC https:// goo.gl/AP2Eyy";;;#Stocks #GoldmanSachs;"869253961668231168";https://twitter.com/TalkMarkets/status/869253961668231168
WTLocke;2017-05-29 16:03;0;0;"#UKinUSA - do any DC merchant stores sell GB's #Lilts soda drink by $ KO ? pic.twitter.com/OjDfQRdhc0";;;#UKinUSA #Lilts;"869222638815784960";https://twitter.com/WTLocke/status/869222638815784960
intercooleronli;2017-05-29 15:44;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Morningstar, Inc. http:// ift.tt/2qsg6IF";;;;"869217986376339456";https://twitter.com/intercooleronli/status/869217986376339456
AmericanBanking;2017-05-29 15:40;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Morningstar, Inc. http:// ift.tt/2s71rQj";;;;"869216896377376768";https://twitter.com/AmericanBanking/status/869216896377376768
RatingsNetwork;2017-05-29 15:22;1;0;"The Coca-Cola Co's neutral rating reiterated at Morningstar, Inc.. http:// ift.tt/2rcN2SC $ KO #KO";;;#KO;"869212339597438978";https://twitter.com/RatingsNetwork/status/869212339597438978
leahanneta;2017-05-29 15:04;0;0;"05/26/17 Volume Leader #48 - KO 11,341,300 Coca-Cola Company $ KO 45.39 -0.02 -0.04% High today of 45.56 day lo https:// investorshangout.com/post/view?id=4 576177 …";;;#48;"869207803185041408";https://twitter.com/leahanneta/status/869207803185041408
SweetPlatform;2017-05-29 14:22;0;0;"KO Top news - May 29th, 2017 $ KO http:// https:// goo.gl/KTgRBy";;;;"869197266917175296";https://twitter.com/SweetPlatform/status/869197266917175296
IRAMarketReport;2017-05-29 13:12;0;0;"The Coca-Cola Co $ KO Shares Bought by Cullinan Associates Inc. http:// zpr.io/PkgAN";;;;"869179749729533952";https://twitter.com/IRAMarketReport/status/869179749729533952
chaffeybreeze;2017-05-29 13:12;0;0;"The Coca-Cola Co $ KO Shares Bought by Cullinan Associates Inc. http://www. chaffeybreeze.com/?p=368522";;;;"869179746718035968";https://twitter.com/chaffeybreeze/status/869179746718035968
dakotafinancial;2017-05-29 13:11;0;0;"Cwm LLC Cuts Stake in The Coca-Cola Co $ KO http:// zpr.io/Pkgh9";;;;"869179512604565508";https://twitter.com/dakotafinancial/status/869179512604565508
PennySilver1983;2017-05-29 12:41;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"869171792929148928";https://twitter.com/PennySilver1983/status/869171792929148928
ElixiumCrypto;2017-05-29 12:22;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/mqgS7qN5aG";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"869166947656769536";https://twitter.com/ElixiumCrypto/status/869166947656769536
dailymailtimes;2017-05-29 12:18;0;0;"The Coca-Cola Co $ KO Stake Boosted by Howard Capital Management http:// zpr.io/Pk6cj";;;;"869165945914306560";https://twitter.com/dailymailtimes/status/869165945914306560
