username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-03-28 23:50;2;3;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/dhrvkDNuyG";;;;"846872083992891393";https://twitter.com/raymond10mm/status/846872083992891393
finzine;2017-03-28 22:38;0;0;"$ KO Selling water: Coke, Pepsi look to make water rain money http:// finance.yahoo.com/news/selling-w ater-coke-pepsi-look-153957855.html …";;;;"846853993653555201";https://twitter.com/finzine/status/846853993653555201
finzine;2017-03-28 22:21;0;0;"$ KO The Coca-Cola System welcomes AdeS(R) as the newest member of its expanding... http:// finance.yahoo.com/news/coca-cola -system-welcomes-ades-221158543.html …";;;;"846849679367245824";https://twitter.com/finzine/status/846849679367245824
KennyFoley3;2017-03-28 20:24;0;0;"$ mnst basing at 47, buyback doesn't seem to be started yet, perhaps $ ko in discussion to take ownership to 25%? Just a thought, no info.";;;;"846820275995987968";https://twitter.com/KennyFoley3/status/846820275995987968
finzine;2017-03-28 20:16;0;0;"$ KO Nigerian court says Coke products may be 'poisonous' http://www. bizjournals.com/atlanta/news/2 017/03/28/nigerian-court-says-coke-products-may-be-poisonous.html?ana=yahoo …";;;;"846818333647351809";https://twitter.com/finzine/status/846818333647351809
OpenOutcrier;2017-03-28 20:04;0;1;"RECAP 3/28 Unusual Calls: $ AAP $ TSRO $ OTIC $ KMB $ SEE $ FEZ $ MSFT $ KO $ VIAV $ AA $ WFT $ KMX $ LLY $ OAS $ QCOM $ DE $ AMD $ JBLU $ MDLZ $ RH $ DKS $ TMUS";;;;"846815236728475648";https://twitter.com/OpenOutcrier/status/846815236728475648
MarketsUpChuck;2017-03-28 19:54;0;1;"DGI For The DIY: Dividend Growth Prediction Scorecard – Eric Landis $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO $ PII http:// seekingalpha.com/article/405648 8-dgi-diy-dividend-growth-prediction-scorecard …";;;;"846812875893166081";https://twitter.com/MarketsUpChuck/status/846812875893166081
MainStWealth;2017-03-28 19:47;0;0;"$ KO testing it's 200 day on the yearly. pic.twitter.com/it2GOXYPXA";;;;"846811105666224129";https://twitter.com/MainStWealth/status/846811105666224129
Jack65203;2017-03-28 19:28;0;0;"Coca-Cola Plant In Northern Ireland Closed After Human Waste Found In Some Cans $ KO https:// consumerist.com/2017/03/28/coc a-cola-plant-in-northern-ireland-closed-after-human-waste-found-in-some-cans/ …";;;;"846806274255851520";https://twitter.com/Jack65203/status/846806274255851520
GALI130;2017-03-28 19:14;1;3;"new SA article on my favorite #GingerBrew company @reedsgingerbrew https:// seekingalpha.com/article/405857 2-reeds-2_0-real-yes-10-bagger … $ REED $ KO $ PEP";;@reedsgingerbrew;#GingerBrew;"846802627031642112";https://twitter.com/GALI130/status/846802627031642112
SeekingAlpha;2017-03-28 18:56;0;0;"Is Reed's 2.0 Real? If Yes, It's A 10 Bagger https:// seekingalpha.com/article/405857 2-reeds-2_0-real-yes-10-bagger?source=feed_f … $ CMG $ PNRA $ SHAK $ KO $ PEP $ REED";;;;"846798142762733568";https://twitter.com/SeekingAlpha/status/846798142762733568
corpgovnet;2017-03-28 18:40;0;0;"Commented on Is Reed's 2.0 Real? If Yes, It's A 10 Bagger https:// seekingalpha.com/article/405857 2-reeds-2_0-real-yes-10-bagger?source=tweet … $ CMG $ PNRA $ SHAK $ KO $ PEP $ REED";;;;"846794211315789824";https://twitter.com/corpgovnet/status/846794211315789824
OphirGottlieb;2017-03-28 18:28;1;0;"Option Traders: How to find low HV periods to sell premium and profit irrespective of low IV http:// bit.ly/KO_options - Case study: $ KO pic.twitter.com/O7IonmpDzo";;;;"846791086311800832";https://twitter.com/OphirGottlieb/status/846791086311800832
StockHunter88;2017-03-28 18:14;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 42.52, now 4.6 months HIGH (+5.9%, 40.17 since 1/12/16). StochRSI: 100, Trend: ---+9 pic.twitter.com/om0p9lp5Kc";;;;"846787613033836545";https://twitter.com/StockHunter88/status/846787613033836545
leahanneta;2017-03-28 18:01;0;0;"13:43 ET Volume Leader #50 - KO 6,637,623 Coca-Cola Company $ KO 42.47 +0.15 +0.35% High today of 42.50 day low http:// investorshangout.com/post/view?id=4 443389 …";;;#50;"846784433965412352";https://twitter.com/leahanneta/status/846784433965412352
MorrisonCharts;2017-03-28 18:01;0;1;"$ KO holding within its trend lines perfectly. Big up candle today. Looks long to me. Call premiums + strike = current market price. Steal pic.twitter.com/6F57AFFXaL";;;;"846784294362189824";https://twitter.com/MorrisonCharts/status/846784294362189824
finzine;2017-03-28 17:57;0;0;"$ KO Networks Look to Cash in on Google Ad Issue http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=94649B20-6FBD-4397-A6DC-C90AFDFCD831&siteid=yhoof2 …";;;;"846783436660625408";https://twitter.com/finzine/status/846783436660625408
Jacob_Mintz;2017-03-28 17:37;0;1;""Why $ KO Still Has Plenty of Juice" http:// chc.li/2oclTgK pic.twitter.com/SJdk5rxdLQ";;;;"846778347728388096";https://twitter.com/Jacob_Mintz/status/846778347728388096
wlstcom;2017-03-28 17:26;0;0;"Alarmcom Holdings Continues to Enjoy Rapid Growth -- The Motley Fool $ KO #wlst https://www. fool.com/investing/2017 /03/28/alarmcom-holdings-continues-to-enjoy-rapid-growth.aspx … pic.twitter.com/ROcS2bx50f";;;#wlst;"846775609766432768";https://twitter.com/wlstcom/status/846775609766432768
finzine;2017-03-28 17:26;0;0;"$ KO http:// Alarm.com Holdings Continues to Enjoy Rapid Growth https://www. fool.com/investing/2017 /03/28/alarmcom-holdings-continues-to-enjoy-rapid-growth.aspx …";;;;"846775602132733956";https://twitter.com/finzine/status/846775602132733956
catharticjosh;2017-03-28 16:35;0;0;"Short $ KO - human shit in coca cola via http:// ift.tt/2nfhKYP";;;;"846762793319718912";https://twitter.com/catharticjosh/status/846762793319718912
mnkahn;2017-03-28 16:26;0;3;"$ KO stealthy bottom #tradeking pic.twitter.com/OgVacfJEVz";;;#tradeking;"846760449387515910";https://twitter.com/mnkahn/status/846760449387515910
WKRBNews;2017-03-28 16:03;1;0;"The Coca-Cola Co $ KO Given “Hold” Rating at Jefferies Group LLC http:// zpr.io/PbeR3";;;;"846754528775036928";https://twitter.com/WKRBNews/status/846754528775036928
OptionFinances;2017-03-28 15:49;0;0;"#WallStreet Short $ KO - human shit in coca cola http:// dlvr.it/NlC6zg http:// bit.ly/OptionFin pic.twitter.com/LU8QmJIP1L";;;#WallStreet;"846751031413260288";https://twitter.com/OptionFinances/status/846751031413260288
WatchlistN;2017-03-28 15:25;0;0;"The Coca-Cola Co $ KO Given “Hold” Rating at Jefferies Group LLC http:// zpr.io/Pbdvx";;;;"846745127037095937";https://twitter.com/WatchlistN/status/846745127037095937
QuantchaIdeas;2017-03-28 15:18;0;0;"Price Target Alert: Trading the Zacks price target change for COCA-COLA $ KO http:// ideas.quantcha.com/2017/03/28/pri ce-target-alert-trading-the-zacks-price-target-change-for-coca-cola-ko/ … pic.twitter.com/vrbSR1r7c5";;;;"846743406923698176";https://twitter.com/QuantchaIdeas/status/846743406923698176
midetimes;2017-03-28 15:07;0;0;"The Coca-Cola’s $ KO Market Perform Rating Reaffirmed at Wells Fargo & Co http:// mideasttime.com/?p=1590478";;;;"846740503089557504";https://twitter.com/midetimes/status/846740503089557504
KenFaulkenberry;2017-03-28 15:06;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/51d0NMLGbn";;;#Dividend #kings;"846740285493334019";https://twitter.com/KenFaulkenberry/status/846740285493334019
asoup322;2017-03-28 15:03;0;0;"$ xle set-up is looking very good into eia tmw / $ ko good base / $ eufn looks like a ripper in the making / $ ewz potential swing set-up";;;;"846739553734082560";https://twitter.com/asoup322/status/846739553734082560
SpeedyCalls;2017-03-28 14:40;1;3;"$ KO 43 Calls BUYING Activity expiring on 19th May, Vol 10000";;;;"846733743553433600";https://twitter.com/SpeedyCalls/status/846733743553433600
SweetPlatform;2017-03-28 14:23;0;0;"KO Top news - Mar 28th, 2017 $ KO http:// https:// goo.gl/ctMdFR";;;;"846729424548646912";https://twitter.com/SweetPlatform/status/846729424548646912
StockHunter88;2017-03-28 14:22;0;0;"'Coca-Cola Company (The) ( $ KO )' at MAX. OVERBOUGHT, Last: 42.5, Bid: 0, prevStochRSI: 93.32, Trend: ---+9 pic.twitter.com/ds8xcjs5TP";;;;"846729228796116994";https://twitter.com/StockHunter88/status/846729228796116994
WallStUnicorn;2017-03-28 14:11;0;0;"agree. good comment. Also keep in mind the $ MNST investment from $ KO as well...BOOM time";;;;"846726446722748416";https://twitter.com/WallStUnicorn/status/846726446722748416
fienckskj;2017-03-28 14:06;0;0;"$ MMEX $ OWCP $ ICLD $ USRM $ DOLV $ EMSF $ PKGM $ RSII $ CHRO $ T $ VDRM $ ELED $ PFE $ TWTR $ PEP $ KO $ BUD $ JCP $ GM $ F $ GPRO $ RSII $ DOLV $ GOOGL $ FB $ TRON https:// twitter.com/BreakoutTicker s/status/844905222359191553 …";;;;"846725106856574976";https://twitter.com/fienckskj/status/846725106856574976
StockWebTrading;2017-03-28 12:57;0;0;"$ KO $ MCD $ MMM $ MRK $ MSFT $ NKE $ PFE Long and short positions from the Dow Jones, up to 1800% since 2008. http:// dowstocktips.com $ DJIA $ DIA";;;;"846707744832995328";https://twitter.com/StockWebTrading/status/846707744832995328
JimPShepard;2017-03-28 12:31;0;0;"$ KO , $ PFE https://www. directorstalkinterviews.com/eod-risers-pfi zer-inc-coca-cola-co-travelers-companies-inc/412726280 …";;;;"846701337945485312";https://twitter.com/JimPShepard/status/846701337945485312
CabotAnalysts;2017-03-28 12:00;1;2;"Here's why Coca-Cola #stock still has plenty of juice http:// chc.li/2oclTgK $ KO #investing #dividends pic.twitter.com/yAhnO1xB9E";;;#stock #investing #dividends;"846693420169138176";https://twitter.com/CabotAnalysts/status/846693420169138176
WatchlistN;2017-03-28 11:23;0;0;"The Coca-Cola Co $ KO Given Buy Rating at BMO Capital Markets http:// zpr.io/PbJZk";;;;"846684047279603712";https://twitter.com/WatchlistN/status/846684047279603712
WKRBNews;2017-03-28 10:38;0;0;"Bank of Nova Scotia Trust Co. Cuts Stake in The Coca-Cola Co $ KO http:// ift.tt/2nvJyL7";;;;"846672894612721664";https://twitter.com/WKRBNews/status/846672894612721664
TickerReport;2017-03-28 10:32;0;0;"The Coca-Cola Co $ KO Shares Bought by Renaissance Technologies LLC http:// zpr.io/PbiW8";;;;"846671422512680960";https://twitter.com/TickerReport/status/846671422512680960
WKRBNews;2017-03-28 10:32;0;0;"Bank of Nova Scotia Trust Co. Cuts Stake in The Coca-Cola Co $ KO http:// zpr.io/PbiWM";;;;"846671364027273216";https://twitter.com/WKRBNews/status/846671364027273216
TickerReport;2017-03-28 10:31;0;0;"The Coca-Cola Co $ KO Shares Bought by Renaissance Technologies LLC http:// ift.tt/2oc9g5n";;;;"846671002146918400";https://twitter.com/TickerReport/status/846671002146918400
midetimes;2017-03-28 10:31;0;0;"Mayo Investment Advisers LLC Reduces Stake in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1590126";;;;"846671001463263233";https://twitter.com/midetimes/status/846671001463263233
midetimes;2017-03-28 10:31;0;0;"The Coca-Cola Co $ KO Shares Bought by Azimuth Capital Management LLC http:// mideasttime.com/?p=1590130";;;;"846670993770921984";https://twitter.com/midetimes/status/846670993770921984
Top_Dow_Stocks;2017-03-28 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"846621859353313280";https://twitter.com/Top_Dow_Stocks/status/846621859353313280
WatchlistN;2017-03-28 05:06;0;0;"The Coca-Cola Co $ KO Shares Sold by FUKOKU MUTUAL LIFE INSURANCE Co http:// zpr.io/PKaB2";;;;"846589346308411392";https://twitter.com/WatchlistN/status/846589346308411392
WatchlistN;2017-03-28 03:56;0;0;"Sanford C. Bernstein Reaffirms Outperform Rating for The Coca-Cola Co $ KO http:// zpr.io/PKabb";;;;"846571682055761920";https://twitter.com/WatchlistN/status/846571682055761920
IntrinValue;2017-03-28 02:41;1;1;"How To Find Wide Investment Moats The "Easy Way" $ DIS $ GE $ GME $ JNJ $ KO $ NKE $ NOV $ AAPL $ AMZN $ MSFT $ QCOM $ TSLA https:// goo.gl/vFVvlg";;;;"846552827493339136";https://twitter.com/IntrinValue/status/846552827493339136
TalkMarkets;2017-03-28 02:41;1;1;"How To Find Wide Investment Moats The "Easy Way" $ DIS $ GE $ GME $ JNJ $ KO $ NKE $ NOV $ AAPL $ AMZN $ MSFT $ QCOM $ TSLA https:// goo.gl/vFVvlg";;;;"846552826671222785";https://twitter.com/TalkMarkets/status/846552826671222785
WKRBNews;2017-03-28 02:28;0;0;"The Coca-Cola Co $ KO Earns “Market Perform” Rating from Wells Fargo & Co http:// ift.tt/2mKGwnp";;;;"846549561195794436";https://twitter.com/WKRBNews/status/846549561195794436
AmericanBanking;2017-03-28 01:47;0;0;"The Coca-Cola Co $ KO Rating Reiterated by Wells Fargo & Co http:// ift.tt/2nGwRxd";;;;"846539262325637121";https://twitter.com/AmericanBanking/status/846539262325637121
ConsumerFeed;2017-03-28 01:44;0;0;"The Coca-Cola Co's market perform rating reiterated at Wells Fargo & Co. http:// ift.tt/2naHFjy $ KO #KO";;;#KO;"846538395459473412";https://twitter.com/ConsumerFeed/status/846538395459473412
intercooleronli;2017-03-28 01:42;0;0;"The Coca-Cola Co $ KO Rating Reiterated by Wells Fargo & Co http:// ift.tt/2nbWras";;;;"846537904658825217";https://twitter.com/intercooleronli/status/846537904658825217
SPNewsAnalysis;2017-03-28 01:39;0;0;"The Coca-Cola Co $ KO Earns “Market Perform” Rating from Wells Fargo & Co http:// ift.tt/2obb2UA";;;;"846537147523977216";https://twitter.com/SPNewsAnalysis/status/846537147523977216
