username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moneymorning;2017-04-10 23:00;1;0;"As Coca-Cola's Profits Sink, Its #CEO Brings Home a $3 Million Bonus http:// bit.ly/2oSuvgh $ KO";;;#CEO;"851570519203827714";https://twitter.com/moneymorning/status/851570519203827714
AmericanBanking;2017-04-10 21:39;0;0;"The Coca-Cola $ KO – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2p0lU7Z";;;;"851550260182831105";https://twitter.com/AmericanBanking/status/851550260182831105
intercooleronli;2017-04-10 21:37;0;0;"The Coca-Cola $ KO – Investment Analysts’ Weekly Ratings Updates http:// ift.tt/2nWbuEL";;;;"851549809848799233";https://twitter.com/intercooleronli/status/851549809848799233
WatchlistN;2017-04-10 21:34;0;0;"The Coca-Cola $ KO – Investment Analysts’ Weekly Ratings Updates http:// zpr.io/P8mic";;;;"851548964449124352";https://twitter.com/WatchlistN/status/851548964449124352
dailypoliticaln;2017-04-10 21:28;0;0;"Investors Purchase Large Volume of The Coca-Cola Put Options $ KO http:// ift.tt/2nWgKYV";;;;"851547385272643585";https://twitter.com/dailypoliticaln/status/851547385272643585
intercooleronli;2017-04-10 21:27;0;0;"Investors Purchase Large Volume of The Coca-Cola Put Options $ KO http:// ift.tt/2oSjxYf";;;;"851547190958989314";https://twitter.com/intercooleronli/status/851547190958989314
ConsumerFeed;2017-04-10 21:23;0;0;"Investors Purchase Large Volume of The Coca-Cola Put Options $ KO http:// ift.tt/2oSjxYf #acn";;;#acn;"851546183147417602";https://twitter.com/ConsumerFeed/status/851546183147417602
dailypoliticaln;2017-04-10 21:21;0;0;"Investors Purchase Large Volume of The Coca-Cola Put Options $ KO http://www. dailypolitical.com/?p=1011099";;;;"851545698432671745";https://twitter.com/dailypoliticaln/status/851545698432671745
tevoz8;2017-04-10 20:23;1;4;"I'm currently maxed out on my #TrendFollowing account. Long $ DHI $ JKS $ SEDG $ AKS $ FCX $ BMRN $ KO $ ABX $ IRM $ SSYS";;;#TrendFollowing;"851530988584927232";https://twitter.com/tevoz8/status/851530988584927232
YahooFinanceCA;2017-04-10 19:30;0;0;". @Greenpeace urges Coca-Cola to ditch 'throwaway plastic' $ KO https:// yhoo.it/2ojEgm6 pic.twitter.com/7Rc0Kh64q9";;@Greenpeace;;"851517641671954433";https://twitter.com/YahooFinanceCA/status/851517641671954433
nachkari;2017-04-10 19:07;2;20;"Like the best compounders of yesteryear $ KO $ PMI $ MNST $ BUD https:// twitter.com/HarvardBiz/sta tus/851510229078614016 …";;;;"851511965658873860";https://twitter.com/nachkari/status/851511965658873860
newswelldone;2017-04-10 18:38;0;0;"$ UAL $ PEP $ KO $ T $ CSX : United CEO says airline had to ‘re-accommodate’ passenger, and …: http://www. StockNewsWires.com/ual-pep-ko-t-c sx-united-ceo-says-airline-had-to-re-accommodate-passenger-and/ …";;;;"851504615363289088";https://twitter.com/newswelldone/status/851504615363289088
Rocco4201;2017-04-10 18:16;0;0;"$ KO pic.twitter.com/YCTKgAdX0m";;;;"851499037291274241";https://twitter.com/Rocco4201/status/851499037291274241
is_matrix;2017-04-10 17:42;0;0;"Bought some $ RTN and added some $ KO today....Booyah!!... .. pic.twitter.com/oVnnpdawHD";;;;"851490607902097409";https://twitter.com/is_matrix/status/851490607902097409
SeekingAlpha;2017-04-10 17:31;0;0;"National Beverage - How High Is Too High? https:// seekingalpha.com/article/405985 6-national-beverage-high-high?source=feed_f … $ KO $ NSRGF $ PEP $ FIZZ";;;;"851487792605442048";https://twitter.com/SeekingAlpha/status/851487792605442048
TickerReport;2017-04-10 17:01;1;1;"The Coca-Cola Co $ KO PT Set at $48.00 by Sanford C. Bernstein http:// zpr.io/P8Mfg";;;;"851480356758978560";https://twitter.com/TickerReport/status/851480356758978560
RatingsNetwork;2017-04-10 16:58;0;0;"The Coca-Cola Co given $48.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2o0MNbd $ KO #KO";;;#KO;"851479515389931521";https://twitter.com/RatingsNetwork/status/851479515389931521
stocknewsdotcom;2017-04-10 16:57;1;1;"$ KO Sanford C. Bernstein sets PT at $48 https:// stocknews.com/news/ko-sanfor d-c-bernstein-sets-pt-at-48/ …";;;;"851479356262232065";https://twitter.com/stocknewsdotcom/status/851479356262232065
TickerReport;2017-04-10 16:54;1;1;"The Coca-Cola Co $ KO PT Set at $48.00 by Sanford C. Bernstein http:// ift.tt/2oZrDLx";;;;"851478437214781440";https://twitter.com/TickerReport/status/851478437214781440
