username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChinaStockPro;2017-03-31 22:22;2;1;"$ NBEV - Coco Libre was owned by Former COO of Zico when sold to $ KO .";;;;"847937211920244737";https://twitter.com/ChinaStockPro/status/847937211920244737
15minofPham;2017-03-31 17:38;0;0;"Mid-day bottom of range: $ DLTR 0, $ ANF 3, $ TMUS 4, $ KMX 5, $ BMY 6, $ FNSR 8, $ KO $ PANW $ STX 9, $ LB $ TEVA $ URBN 10, $ MRVL $ OCLR 11";;;;"847865748546621441";https://twitter.com/15minofPham/status/847865748546621441
intercooleronli;2017-03-31 17:32;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Wells Fargo & Co http:// ift.tt/2oifcge";;;;"847864234646155265";https://twitter.com/intercooleronli/status/847864234646155265
AmericanBanking;2017-03-31 17:31;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Wells Fargo & Co http:// ift.tt/2oi6nTu";;;;"847864027644665860";https://twitter.com/AmericanBanking/status/847864027644665860
midetimes;2017-03-31 17:30;0;0;"The Coca-Cola’s $ KO Hold Rating Reaffirmed at Jefferies Group LLC http:// mideasttime.com/?p=1594524";;;;"847863635074527233";https://twitter.com/midetimes/status/847863635074527233
JorelLaraKalel;2017-03-31 17:04;0;0;"A New Fear for Monster Beverage $ MNST @monsterenergy $ KO http:// bit.ly/2nHUOnv @barronsnext";;@monsterenergy @barronsnext;;"847857089921921024";https://twitter.com/JorelLaraKalel/status/847857089921921024
Stocks_Live;2017-03-31 16:31;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $USB… https://www. instagram.com/p/BSTy7K5l7db/";;@Stocks_Live;#stocks #stockmarket;"847848951592222721";https://twitter.com/Stocks_Live/status/847848951592222721
VistaPResearch;2017-03-31 15:58;0;0;"@rendykediri2000 thanks for follow! All the best from #SanFrancisco ! See Vista Partners #WorldNews #Investing http://www. vistapglobal.com $ V $ KO pic.twitter.com/clppnNMChv";;@rendykediri2000;#SanFrancisco #WorldNews #Investing;"847840612032303105";https://twitter.com/VistaPResearch/status/847840612032303105
finzine;2017-03-31 15:09;0;0;"$ KO PepsiCo, Peers, and the Question of Margins http:// marketrealist.com/2017/03/pepsic o-peers-improving-margins/ …";;;;"847828146183434241";https://twitter.com/finzine/status/847828146183434241
IndvTrader;2017-03-31 14:32;0;0;"Commented on Risk Management: How Not To Blow Out Your Account https:// seekingalpha.com/article/405939 4-risk-management-blow-account?source=tweet … $ KO $ WMT";;;;"847818785746702336";https://twitter.com/IndvTrader/status/847818785746702336
SweetPlatform;2017-03-31 14:06;0;0;"KO Top news - Mar 31st, 2017 $ KO http:// https:// goo.gl/NdZBU0";;;;"847812382718033920";https://twitter.com/SweetPlatform/status/847812382718033920
Vconomics;2017-03-31 13:55;0;0;"Coca Cola peeking its head above minor resistance. http:// bit.ly/2nqZQCl $ KO pic.twitter.com/59VNF8odfr";;;;"847809611549822976";https://twitter.com/Vconomics/status/847809611549822976
TeamstersCS;2017-03-31 13:35;0;0;"Coke kicks experienced Bronx #Teamsters to the curb, turns to cheap ou-of-state labor http:// nydn.us/2nrWWxP $ KO #1u";;;#Teamsters #1u;"847804490912858112";https://twitter.com/TeamstersCS/status/847804490912858112
SPNewsAnalysis;2017-03-31 13:31;0;0;"The Coca-Cola Co $ KO Position Raised by Baillie Gifford & Co. http:// ift.tt/2oh3z9e";;;;"847803569407393793";https://twitter.com/SPNewsAnalysis/status/847803569407393793
ConsumerFeed;2017-03-31 13:27;0;0;"Bristol Advisors LLC Takes Position in The Coca-Cola Co $ KO http:// zpr.io/P9zwx";;;;"847802580176703489";https://twitter.com/ConsumerFeed/status/847802580176703489
finzine;2017-03-31 13:17;0;0;"$ KO Coca-Cola and PepsiCo by Portfolio: A Better Choice Strategy http:// marketrealist.com/2017/03/coca-c ola-pepsicos-portfolios-transforming-better-choices/ …";;;;"847799911332671488";https://twitter.com/finzine/status/847799911332671488
johnalunil;2017-03-31 12:58;0;1;"Risk Management: How Not To Blow Out Your Account $ KO $ WMT #stocks #Finance #StockMarket #investing http://www. seekingalpha.com/article/4059394";;;#stocks #Finance #StockMarket #investing;"847795177921982464";https://twitter.com/johnalunil/status/847795177921982464
panda317;2017-03-31 12:25;0;0;"Retirement Strategy: The Team Alpha Retirement Portfolio Is For All Age Investors https:// seekingalpha.com/article/405925 3-retirement-strategy-team-alpha-retirement-portfolio-age-investors?source=tweet … $ ED $ JNJ $ KO $ MAIN $ MAT $ MO";;;;"847786835115991040";https://twitter.com/panda317/status/847786835115991040
finzine;2017-03-31 11:45;0;0;"$ KO How Coca-Cola and PepsiCo Hope to Save Soda http:// marketrealist.com/2017/03/coca-c ola-pepsico-intend-improve-soda-business/ …";;;;"847776930665549825";https://twitter.com/finzine/status/847776930665549825
ProVesting;2017-03-31 11:37;0;0;"$ KO : Coca-Cola’s Dividend: Time Is Running Out: http://www. StockNewsWires.com/ko-coca-colas- dividend-time-is-running-out/ …";;;;"847774737052848129";https://twitter.com/ProVesting/status/847774737052848129
fgusequity;2017-03-31 10:48;0;0;"$ KO http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/CtWK33Wlh0";;;#trading #stocks;"847762572610818049";https://twitter.com/fgusequity/status/847762572610818049
WKRBNews;2017-03-31 10:19;0;0;"Chilton Capital Management LLC Has $1,789,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2nRSQSc";;;;"847755207341735936";https://twitter.com/WKRBNews/status/847755207341735936
SleekMoneycom;2017-03-31 10:15;0;0;"The Coca-Cola Co $ KO Position Raised by Baillie Gifford & Co. http:// ift.tt/2oggDeS";;;;"847754224414801920";https://twitter.com/SleekMoneycom/status/847754224414801920
TickerReport;2017-03-31 10:14;0;0;"24,199 Shares in The Coca-Cola Co $ KO Acquired by Folger Hill Asset Management LP http:// zpr.io/P97NB";;;;"847754050577682433";https://twitter.com/TickerReport/status/847754050577682433
WatchlistN;2017-03-31 10:14;0;0;"The Coca-Cola Co $ KO Shares Sold by InterOcean Capital LLC http:// zpr.io/P97NF";;;;"847753877046689794";https://twitter.com/WatchlistN/status/847753877046689794
WKRBNews;2017-03-31 10:12;0;0;"Chilton Capital Management LLC Has $1,789,000 Position in The Coca-Cola Co $ KO http:// zpr.io/P97NH";;;;"847753580853383168";https://twitter.com/WKRBNews/status/847753580853383168
midetimes;2017-03-31 10:12;0;0;"Bristol Advisors LLC Takes Position in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1593928";;;;"847753489287495680";https://twitter.com/midetimes/status/847753489287495680
TickerReport;2017-03-31 10:11;0;0;"24,199 Shares in The Coca-Cola Co $ KO Acquired by Folger Hill Asset Management LP http:// ift.tt/2nmlMxE";;;;"847753231392550912";https://twitter.com/TickerReport/status/847753231392550912
PennySilver1983;2017-03-31 08:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"847721883856326656";https://twitter.com/PennySilver1983/status/847721883856326656
